202   16  3   8     29   48     32   157     34   78     47   35     56   93     72   101     79   240     93   182     121   118     176   227     177   219     188   165     196   200     248   27     254   142   
203   16  23   201     24   143     35   156     43   119     95   226     101   34     105   26     131   92     134   218     136   79     149   164     158   183     174   241     181   49     195   100     223   9   
204   16  10   116     16   76     20   180     46   159     49   140     51   10     64   95     73   202     89   225     96   217     110   103     138   33     193   25     194   50     205   167     213   242   
205   16  5   32     21   117     28   24     42   181     70   94     125   51     126   102     137   158     145   77     197   141     203   224     207   166     233   243     236   203     238   11     251   216   
206   16  27   12     33   39     37   74     63   161     66   97     68   153     81   231     90   223     106   52     113   31     127   204     155   114     210   89     211   178     222   138     230   244   
207   16  12   205     15   38     17   152     30   96     39   53     55   160     62   222     76   30     104   13     159   115     160   230     171   179     179   75     231   245     237   139     241   88   
208   16  8   29     36   37     91   163     92   91     103   136     111   206     163   99     169   229     173   246     199   14     202   112     204   221     217   155     226   72     242   176     249   54   
209   16  19   90     74   137     75   15     86   177     94   113     146   154     152   73     156   228     182   98     185   55     187   220     200   28     209   162     225   36     232   247     246   207   
210   16  0   1     52   20     58   105     62   222     88   254     91   163     93   182     106   52     115   124     131   92     138   33     152   73     180   150     235   235     236   203     247   131   
211   16  1   2     7   128     11   232     37   74     40   106     42   181     55   160     64   95     80   253     87   127     101   34     129   23     184   149     185   55     196   200     204   221   
212   16  20   180     23   201     25   3     38   148     47   35     63   161     70   94     84   107     112   129     167   126     168   252     179   75     187   220     239   22     245   233     249   54   
213   16  2   4     16   76     44   238     99   134     100   17     111   206     119   147     171   179     177   219     181   49     207   166     210   89     212   121     225   36     234   251     250   108   
214   16  4   16     13   135     29   48     36   37     50   5     78   120     133   109     134   218     145   77     153   146     205   167     211   178     215   239     241   88     244   250     246   207   
215   16  14   19     15   38     26   6     34   78     86   177     92   91     96   217     122   236     125   51     127   204     140   132     149   164     165   145     172   123     186   110     214   249   
216   16  12   205     19   90     33   39     61   111     116   248     117   237     128   133     136   79     188   165     194   50     198   7     224   18     227   144     229   122     242   176     251   216   
217   16  3   8     6   64     8   29     21   117     30   96     46   159     53   40     67   194     95   226     150   85     151   170     162   191     170   215     222   138     228   61     232   247   
218   16  10   116     65   190     66   97     77   60     85   214     137   158     143   84     147   41     173   246     176   227     178   171     191   65     200   28     216   195     223   9     237   139   
219   16  31   192     32   157     43   119     51   10     103   136     109   189     113   31     139   66     142   42     144   168     157   213     166   63     182   98     189   87     203   224     231   245   
220   16  35   156     41   212     45   193     71   188     74   137     76   30     89   225     98   67     114   62     121   118     135   169     163   99     218   43     219   86     230   244     238   11   
221   16  27   12     82   211     83   187     94   113     102   68     154   57     160   230     164   198     190   174     193   25     195   100     208   81     217   155     233   243     240   44     254   142   
222   16  18   45     24   143     28   24     54   80     57   186     59   210     72   101     81   231     97   175     104   13     118   199     146   154     201   56     202   112     213   242     221   69   
223   16  48   70     49   140     60   185     68   153     120   59     126   102     130   46     156   228     159   115     161   209     174   241     183   196     199   14     206   83     220   172     248   27   
224   16  9   58     17   152     69   47     75   15     79   240     105   26     108   208     110   103     123   197     132   184     148   82     155   114     169   229     197   141     252   173     253   71   
225   16  0   1     28   24     83   187     84   107     95   226     103   136     155   114     161   209     165   145     191   65     194   50     196   200     209   162     218   43     234   251     241   88   
226   16  1   2     53   40     59   210     63   161     89   225     92   91     94   113     107   104     116   248     132   184     139   66     153   146     181   49     236   203     237   139     248   27   
227   16  19   90     25   3     29   48     55   160     58   105     60   185     73   202     82   211     98   67     105   26     119   147     147   41     202   112     203   224     214   249     222   138   
228   16  2   4     8   29     12   205     38   148     41   212     43   119     56   93     65   190     81   231     88   254     102   68     130   46     185   55     186   110     197   141     205   167   
229   16  49   140     50   5     61   111     69   47     121   118     127   204     131   92     157   213     160   230     162   191     175   255     184   149     200   28     207   166     221   69     249   54   
230   16  21   117     24   143     26   6     39   53     48   70     64   95     71   188     85   214     113   31     168   252     169   229     180   150     188   165     240   44     246   207     250   108   
231   16  10   116     18   45     70   94     76   30     80   253     106   52     109   189     111   206     124   151     133   109     149   164     156   228     170   215     198   7     253   71     254   142   
232   16  3   8     17   152     45   193     100   17     101   34     112   129     120   59     172   123     178   171     182   98     208   81     211   178     213   242     226   72     235   235     251   216   
233   16  4   16     7   128     9   58     22   234     31   192     47   35     54   80     68   153     96   217     151   170     152   73     163   99     171   179     223   9     229   122     233   243   
234   16  5   32     14   19     30   96     37   74     51   10     79   240     134   218     135   169     146   154     154   57     206   83     212   121     216   195     242   176     245   233     247   131   
235   16  11   232     66   97     67   194     78   120     86   177     138   33     144   168     148   82     174   241     177   219     179   75     192   130     201   56     217   155     224   18     238   11   
236   16  15   38     16   76     27   12     35   156     87   127     93   182     97   175     123   197     126   102     128   133     141   21     150   85     166   63     173   246     187   220     215   239   
237   16  32   157     33   39     44   238     52   20     104   13     110   103     114   62     140   132     143   84     145   77     158   183     167   126     183   196     190   174     204   221     232   247   
238   16  13   135     20   180     34   78     62   222     117   237     118   199     129   23     137   158     189   87     195   100     199   14     225   36     228   61     230   244     243   125     252   173   
239   16  36   37     42   181     46   159     72   101     75   15     77   60     90   223     99   134     115   124     122   236     136   79     164   198     219   86     220   172     231   245     239   22   
240   16  0   1     8   29     60   185     66   97     70   94     96   217     99   134     101   34     114   62     123   197     139   66     146   154     160   230     188   165     243   125     244   250   
241   16  1   2     56   93     57   186     68   153     76   30     128   133     134   218     138   33     164   198     167   126     169   229     182   98     191   65     207   166     214   249     228   61   
242   16  5   32     6   64     17   152     25   3     77   60     83   187     87   127     113   31     116   248     118   199     131   92     140   132     156   228     163   99     177   219     205   167   
243   16  2   4     28   24     31   192     33   39     46   159     55   160     71   188     78   120     92   91     120   59     175   255     176   227     187   220     195   100     247   131     253   71   
244   16  9   58     15   38     19   90     45   193     48   70     50   5     63   161     72   101     88   254     95   226     109   189     137   158     192   130     193   25     204   221     212   121   
245   16  26   6     32   157     36   37     62   222     65   190     67   194     80   253     89   225     105   26     112   129     126   102     154   57     209   162     210   89     221   69     229   122   
246   16  7   128     35   156     90   223     91   163     102   68     110   103     162   191     168   252     172   123     198   7     201   56     203   224     216   195     225   36     241   88     248   27   
247   16  3   8     10   116     24   143     52   20     107   104     108   208     119   147     127   204     179   75     185   55     189   87     215   239     218   43     220   172     233   243     242   176   
248   16  12   205     21   117     37   74     44   238     58   105     86   177     141   21     142   42     153   146     161   209     213   242     219   86     223   9     249   54     252   173     254   142   
249   16  39   53     40   106     51   10     59   210     111   206     117   237     121   118     147   41     150   85     152   73     165   145     174   241     190   174     197   141     211   178     239   22   
250   16  43   119     49   140     53   40     79   240     82   211     84   107     97   175     106   52     122   236     129   23     143   84     171   179     226   72     227   144     238   11     246   207   
251   16  4   16     20   180     27   12     41   212     69   47     124   151     125   51     136   79     144   168     196   200     202   112     206   83     232   247     235   235     237   139     250   108   
252   16  22   234     23   201     34   78     42   181     94   113     100   17     104   13     130   46     133   109     135   169     148   82     157   213     173   246     180   150     194   50     222   138   
253   16  18   45     73   202     74   137     85   214     93   182     145   77     151   170     155   114     181   49     184   149     186   110     199   14     208   81     224   18     231   245     245   233   
254   16  11   232     14   19     16   76     29   48     38   148     54   80     61   111     75   15     103   136     158   183     159   115     170   215     178   171     230   244     236   203     240   44   
*****1's_location/per_col****
0   84  0   1     80   253     84   107     87   127     90   223     91   163     97   175     98   67     100   17     101   34     107   104     111   206     114   62     116   248     118   199     119   147     122   236     123   197     124   151     125   51     126   102     128   133     131   92     134   218     137   158     138   33     140   132     141   21     142   42     143   84     144   168     147   41     149   164     150   85     151   170     154   57     155   114     157   213     159   115     166   63     167   126     168   252     175   255     177   219     180   150     183   196     185   55     186   110     187   220     188   165     189   87     190   174     195   100     197   141     198   7     199   14     202   112     203   224     205   167     206   83     211   178     214   249     215   239     216   195     220   172     221   69     223   9     225   36     227   144     229   122     230   244     233   243     234   251     235   235     236   203     237   139     238   11     239   22     243   125     244   250     245   233     246   207     247   131     253   71   
1   84  1   1     81   253     85   107     88   127     91   223     92   163     98   175     99   67     101   17     102   34     108   104     112   206     115   62     117   248     119   199     120   147     123   236     124   197     125   151     126   51     127   102     129   133     132   92     135   218     138   158     139   33     141   132     142   21     143   42     144   84     145   168     148   41     150   164     151   85     152   170     155   57     156   114     158   213     160   115     167   63     168   126     169   252     176   255     178   219     181   150     184   196     186   55     187   110     188   220     189   165     190   87     191   174     196   100     198   141     199   7     200   14     203   112     204   224     206   167     207   83     212   178     215   249     216   239     217   195     221   172     222   69     224   9     226   36     228   144     230   122     231   244     234   243     235   251     236   235     237   203     238   139     239   11     240   22     244   125     245   250     246   233     247   207     248   131     254   71   
2   90  2   1     80   120     82   253     84   211     86   107     87   214     89   127     90   254     91   225     92   223     93   163     97   226     98   217     99   175     101   134     102   17     103   34     107   26     109   104     111   189     113   206     114   129     119   237     120   199     121   147     122   59     123   118     127   51     130   133     131   23     133   92     134   184     136   218     137   169     138   79     139   158     141   66     145   84     146   168     147   77     150   82     152   85     153   170     154   73     155   146     156   57     161   115     166   198     167   145     169   126     170   252     175   246     179   219     180   171     182   150     183   49     186   149     191   87     192   174     195   25     198   200     200   7     201   14     202   28     203   56     204   112     206   221     207   167     208   83     211   162     213   178     214   121     215   242     217   239     218   195     220   43     221   86     222   172     230   61     231   122     232   244     233   245     234   247     240   11     241   22     243   88     244   176     248   207     249   131     253   216   
3   90  3   1     81   120     83   253     85   211     87   107     88   214     90   127     91   254     92   225     93   223     94   163     98   226     99   217     100   175     102   134     103   17     104   34     108   26     110   104     112   189     114   206     115   129     120   237     121   199     122   147     123   59     124   118     128   51     131   133     132   23     134   92     135   184     137   218     138   169     139   79     140   158     142   66     146   84     147   168     148   77     151   82     153   85     154   170     155   73     156   146     157   57     162   115     167   198     168   145     170   126     171   252     176   246     180   219     181   171     183   150     184   49     187   149     192   87     193   174     196   25     199   200     201   7     202   14     203   28     204   56     205   112     207   221     208   167     209   83     212   162     214   178     215   121     216   242     218   239     219   195     221   43     222   86     223   172     231   61     232   122     233   244     234   245     235   247     241   11     242   22     244   88     245   176     249   207     250   131     254   216   
4   94  4   1     80   30     82   120     86   211     87   187     88   107     89   214     90   177     92   254     93   225     94   223     95   163     97   182     98   113     99   226     103   134     104   17     105   34     107   136     109   26     113   189     114   103     115   206     118   62     119   124     121   237     126   236     128   151     129   51     131   204     132   133     133   23     134   46     135   92     136   184     137   109     139   169     142   33     144   132     148   168     150   154     151   41     152   82     156   73     158   57     159   114     163   115     166   191     167   99     169   145     171   126     172   252     175   179     180   227     181   219     182   171     183   75     184   150     186   98     187   196     189   55     190   110     193   87     194   174     195   65     198   50     199   100     200   200     204   28     208   221     209   167     210   83     211   166     213   162     214   89     217   242     219   239     221   155     222   43     224   172     225   69     227   9     229   36     230   72     232   61     237   243     238   251     239   235     242   11     244   44     247   125     250   207     251   131     253   54   
5   94  5   1     81   30     83   120     87   211     88   187     89   107     90   214     91   177     93   254     94   225     95   223     96   163     98   182     99   113     100   226     104   134     105   17     106   34     108   136     110   26     114   189     115   103     116   206     119   62     120   124     122   237     127   236     129   151     130   51     132   204     133   133     134   23     135   46     136   92     137   184     138   109     140   169     143   33     145   132     149   168     151   154     152   41     153   82     157   73     159   57     160   114     164   115     167   191     168   99     170   145     172   126     173   252     176   179     181   227     182   219     183   171     184   75     185   150     187   98     188   196     190   55     191   110     194   87     195   174     196   65     199   50     200   100     201   200     205   28     209   221     210   167     211   83     212   166     214   162     215   89     218   242     220   239     222   155     223   43     225   172     226   69     228   9     230   36     231   72     233   61     238   243     239   251     240   235     243   11     245   44     248   125     251   207     252   131     254   54   
6   92  6   1     80   137     82   30     87   231     88   211     89   187     92   177     94   254     95   225     96   223     98   91     99   182     105   134     106   17     109   136     114   208     115   189     117   206     118   129     119   31     120   62     121   124     122   248     124   199     125   147     126   59     130   151     133   204     135   23     136   46     139   109     140   218     142   79     143   158     146   132     147   21     149   84     151   77     152   154     153   41     155   164     157   170     158   73     159   146     160   57     161   114     165   115     166   230     167   209     169   99     171   145     173   126     174   252     175   229     180   241     182   227     184   171     187   49     190   149     191   55     192   110     196   174     198   130     199   25     200   50     201   100     203   141     205   14     210   221     212   83     213   166     214   81     219   242     220   249     224   43     225   86     226   172     230   18     231   36     232   72     233   144     235   122     236   244     237   245     238   247     240   251     241   235     243   139     245   22     247   88     249   125     252   207   
7   92  7   1     81   137     83   30     88   231     89   211     90   187     93   177     95   254     96   225     97   223     99   91     100   182     106   134     107   17     110   136     115   208     116   189     118   206     119   129     120   31     121   62     122   124     123   248     125   199     126   147     127   59     131   151     134   204     136   23     137   46     140   109     141   218     143   79     144   158     147   132     148   21     150   84     152   77     153   154     154   41     156   164     158   170     159   73     160   146     161   57     162   114     166   115     167   230     168   209     170   99     172   145     174   126     175   252     176   229     181   241     183   227     185   171     188   49     191   149     192   55     193   110     197   174     199   130     200   25     201   50     202   100     204   141     206   14     211   221     213   83     214   166     215   81     220   242     221   249     225   43     226   86     227   172     231   18     232   36     233   72     234   144     236   122     237   244     238   245     239   247     241   251     242   235     244   139     246   22     248   88     250   125     253   207   
8   92  8   1     82   137     84   30     89   231     90   211     91   187     94   177     96   254     97   225     98   223     100   91     101   182     107   134     108   17     111   136     116   208     117   189     119   206     120   129     121   31     122   62     123   124     124   248     126   199     127   147     128   59     132   151     135   204     137   23     138   46     141   109     142   218     144   79     145   158     148   132     149   21     151   84     153   77     154   154     155   41     157   164     159   170     160   73     161   146     162   57     163   114     167   115     168   230     169   209     171   99     173   145     175   126     176   252     177   229     182   241     184   227     186   171     189   49     192   149     193   55     194   110     198   174     200   130     201   25     202   50     203   100     205   141     207   14     212   221     214   83     215   166     216   81     221   242     222   249     226   43     227   86     228   172     232   18     233   36     234   72     235   144     237   122     238   244     239   245     240   247     242   251     243   235     245   139     247   22     249   88     251   125     254   207   
9   88  9   1     80   188     83   137     84   15     85   30     87   120     92   187     95   177     99   223     100   163     102   182     107   67     108   134     109   17     111   68     112   136     114   26     116   104     117   208     119   103     120   206     121   129     126   237     127   199     129   59     131   236     133   151     134   51     136   204     137   133     139   46     140   92     141   184     144   169     145   79     146   158     147   33     151   42     152   84     156   41     157   82     158   164     159   85     160   170     161   73     162   146     163   57     164   114     166   213     167   183     169   230     170   209     172   99     174   145     175   63     176   126     178   229     180   179     186   219     188   75     189   150     193   149     194   55     197   165     198   87     201   130     204   100     205   200     208   14     211   112     213   221     214   167     217   81     220   178     221   121     222   242     225   195     228   86     230   69     237   61     240   245     241   247     245   203     247   11     248   22     250   88     252   125     253   250   
10   88  10   1     81   188     84   137     85   15     86   30     88   120     93   187     96   177     100   223     101   163     103   182     108   67     109   134     110   17     112   68     113   136     115   26     117   104     118   208     120   103     121   206     122   129     127   237     128   199     130   59     132   236     134   151     135   51     137   204     138   133     140   46     141   92     142   184     145   169     146   79     147   158     148   33     152   42     153   84     157   41     158   82     159   164     160   85     161   170     162   73     163   146     164   57     165   114     167   213     168   183     170   230     171   209     173   99     175   145     176   63     177   126     179   229     181   179     187   219     189   75     190   150     194   149     195   55     198   165     199   87     202   130     205   100     206   200     209   14     212   112     214   221     215   167     218   81     221   178     222   121     223   242     226   195     229   86     231   69     238   61     241   245     242   247     246   203     248   11     249   22     251   88     253   125     254   250   
11   94  11   1     80   47     82   188     84   202     85   137     86   15     89   120     90   240     91   253     94   187     98   127     100   225     102   163     104   182     107   217     109   67     110   134     113   68     121   103     124   31     125   62     126   124     129   199     133   236     134   197     135   151     136   51     137   102     139   133     140   23     144   109     146   169     148   158     150   66     151   132     153   42     155   168     157   154     158   41     160   164     161   85     162   170     163   73     164   146     165   57     167   228     169   183     171   230     172   209     174   99     175   198     176   145     178   126     182   179     183   123     185   241     186   255     187   227     189   171     191   150     196   55     197   110     198   220     200   87     202   65     205   50     207   200     210   14     211   28     213   112     214   224     219   81     220   162     221   89     222   178     224   242     225   249     229   43     232   69     233   138     234   9     235   18     236   36     237   72     238   144     242   245     244   243     245   251     246   235     249   11     250   22     252   88     253   176     254   125   
12   70  12   1     80   153     81   47     83   188     84   101     85   202     86   137     92   253     95   187     97   214     98   177     99   127     100   254     103   163     105   182     107   226     108   217     110   67     116   13     118   52     119   104     123   206     124   129     127   124     128   248     130   199     131   147     135   197     136   151     142   46     143   92     144   184     145   109     150   33     152   132     155   84     156   168     157   77     158   154     161   164     162   85     163   170     164   73     165   146     167   114     170   183     172   230     173   209     176   198     179   126     180   252     184   123     185   246     189   219     192   150     195   196     201   87     202   174     205   25     208   200     212   28     216   221     222   89     226   249     227   239     229   155     244   247     250   11     251   22     254   176   
13   90  13   1     80   194     81   153     82   47     85   101     86   202     90   60     91   120     93   253     96   187     97   107     99   177     104   163     106   182     107   113     108   226     109   217     114   34     116   136     117   13     118   26     120   104     122   189     123   103     126   31     129   248     132   147     134   118     136   197     138   51     140   204     141   133     142   23     145   184     146   109     147   218     149   79     150   158     153   132     154   21     155   42     156   84     158   77     162   164     163   85     164   170     165   73     167   57     171   183     173   230     174   209     175   191     181   252     183   215     187   241     188   255     189   227     193   150     195   98     196   196     197   149     198   55     199   110     205   130     209   200     211   7     213   28     214   56     215   112     216   224     217   221     220   166     221   81     225   121     228   239     229   195     233   172     234   69     235   138     236   9     237   18     238   36     239   72     243   244     244   245     246   243     247   251     251   11     252   22     253   44   
14   90  14   1     81   194     82   153     83   47     86   101     87   202     91   60     92   120     94   253     97   187     98   107     100   177     105   163     107   182     108   113     109   226     110   217     115   34     117   136     118   13     119   26     121   104     123   189     124   103     127   31     130   248     133   147     135   118     137   197     139   51     141   204     142   133     143   23     146   184     147   109     148   218     150   79     151   158     154   132     155   21     156   42     157   84     159   77     163   164     164   85     165   170     166   73     168   57     172   183     174   230     175   209     176   191     182   252     184   215     188   241     189   255     190   227     194   150     196   98     197   196     198   149     199   55     200   110     206   130     210   200     212   7     214   28     215   56     216   112     217   224     218   221     221   166     222   81     226   121     229   239     230   195     234   172     235   69     236   138     237   9     238   18     239   36     240   72     244   244     245   245     247   243     248   251     252   11     253   22     254   44   
15   72  15   1     80   190     82   194     83   153     88   202     90   15     91   30     92   60     93   120     95   253     97   211     99   107     100   214     106   163     107   91     108   182     109   113     110   226     114   134     120   26     123   208     126   206     136   118     137   236     141   102     148   109     150   169     152   158     154   66     156   21     158   84     159   168     160   77     164   164     165   85     168   146     169   57     173   183     176   209     180   145     186   179     187   123     188   246     191   227     200   55     201   110     202   220     203   165     205   174     206   65     207   130     213   7     214   14     217   112     218   224     219   221     220   167     221   83     222   166     225   89     229   249     231   195     233   43     234   86     240   36     241   72     243   61     244   122     247   247     248   243     249   251     254   22   
16   86  16   1     80   95     81   190     83   194     87   188     89   202     90   137     92   30     93   60     94   120     96   253     97   231     108   91     109   182     110   113     114   67     115   134     116   17     118   68     119   136     121   26     122   52     123   104     125   189     126   103     127   206     128   129     131   124     134   199     140   151     141   51     143   204     144   133     147   92     150   218     153   158     154   33     160   168     161   77     165   164     167   170     168   73     169   146     170   57     174   183     175   115     180   198     181   145     183   126     185   229     186   215     190   241     192   227     195   75     197   49     198   98     199   196     201   55     204   165     205   87     207   65     208   130     211   100     216   28     218   112     219   224     222   83     225   162     226   89     227   178     229   242     232   195     233   155     236   172     237   69     238   138     239   9     241   36     242   72     243   144     246   244     247   245     248   247     249   243     250   251     253   139   
17   86  17   1     81   95     82   190     84   194     88   188     90   202     91   137     93   30     94   60     95   120     97   253     98   231     109   91     110   182     111   113     115   67     116   134     117   17     119   68     120   136     122   26     123   52     124   104     126   189     127   103     128   206     129   129     132   124     135   199     141   151     142   51     144   204     145   133     148   92     151   218     154   158     155   33     161   168     162   77     166   164     168   170     169   73     170   146     171   57     175   183     176   115     181   198     182   145     184   126     186   229     187   215     191   241     193   227     196   75     198   49     199   98     200   196     202   55     205   165     206   87     208   65     209   130     212   100     217   28     219   112     220   224     223   83     226   162     227   89     228   178     230   242     233   195     234   155     237   172     238   69     239   138     240   9     242   36     243   72     244   144     247   244     248   245     249   247     250   243     251   251     254   139   
18   100  18   1     80   222     82   95     83   190     84   97     85   194     87   47     89   188     90   101     92   137     94   30     95   60     96   120     97   240     99   231     100   211     101   187     107   225     110   91     112   113     114   217     117   134     119   34     120   68     121   136     122   13     126   208     127   189     129   206     130   129     131   31     133   124     134   248     136   199     137   147     138   59     140   236     141   197     144   102     145   204     146   133     147   23     150   184     151   109     152   218     154   79     156   33     157   66     159   21     162   168     163   77     166   82     168   85     169   170     170   73     171   146     172   57     175   213     176   183     180   191     182   198     186   252     189   179     190   123     192   241     194   227     195   219     198   150     200   98     201   196     202   149     205   220     207   87     209   65     210   130     211   25     213   100     214   200     215   141     216   7     218   28     223   167     224   83     225   166     228   89     230   121     231   242     233   239     236   43     237   86     240   138     241   9     246   61     247   122     248   244     249   245     250   247     251   243     252   251     253   235   
19   100  19   1     81   222     83   95     84   190     85   97     86   194     88   47     90   188     91   101     93   137     95   30     96   60     97   120     98   240     100   231     101   211     102   187     108   225     111   91     113   113     115   217     118   134     120   34     121   68     122   136     123   13     127   208     128   189     130   206     131   129     132   31     134   124     135   248     137   199     138   147     139   59     141   236     142   197     145   102     146   204     147   133     148   23     151   184     152   109     153   218     155   79     157   33     158   66     160   21     163   168     164   77     167   82     169   85     170   170     171   73     172   146     173   57     176   213     177   183     181   191     183   198     187   252     190   179     191   123     193   241     195   227     196   219     199   150     201   98     202   196     203   149     206   220     208   87     210   65     211   130     212   25     214   100     215   200     216   141     217   7     219   28     224   167     225   83     226   166     229   89     231   121     232   242     234   239     237   43     238   86     241   138     242   9     247   61     248   122     249   244     250   245     251   247     252   243     253   251     254   235   
20   100  20   1     80   185     82   222     85   190     86   97     89   47     90   94     92   101     94   137     96   30     99   240     100   253     102   211     103   187     107   127     109   225     111   163     112   91     118   67     121   34     125   26     126   52     129   189     132   129     133   31     134   62     135   124     136   248     137   237     139   147     141   118     144   151     146   102     148   133     150   46     151   92     152   184     153   109     155   169     156   79     157   158     158   33     161   21     164   168     165   77     166   154     167   41     170   85     171   170     172   73     173   146     174   57     175   114     178   183     180   230     182   191     183   99     184   198     185   145     186   63     187   126     189   229     190   215     191   179     192   123     194   241     195   255     196   227     198   171     199   75     200   150     204   149     205   55     206   110     207   220     209   87     212   130     213   25     214   50     217   141     218   7     221   56     223   224     226   83     229   162     232   121     234   249     236   195     237   155     242   138     244   18     245   36     246   72     247   144     248   61     249   122     250   244     251   245     252   247     254   251   
21   86  21   1     80   210     81   185     83   222     84   161     86   190     93   101     95   137     98   60     103   211     104   187     107   177     108   127     110   225     111   223     112   163     113   91     114   182     116   226     118   175     123   68     124   136     125   13     127   52     128   104     130   189     131   103     133   129     135   62     136   124     141   59     143   236     144   197     145   151     150   23     152   92     153   184     155   218     156   169     158   158     162   21     165   168     171   85     172   170     173   73     174   146     176   114     177   228     179   183     180   115     181   230     184   99     189   252     191   215     192   179     193   123     196   255     198   219     200   75     201   150     202   49     203   98     207   110     208   220     210   87     211   174     213   130     216   100     218   141     219   7     220   14     221   28     222   56     223   112     224   224     225   221     229   81     234   242     236   239     239   43     244   9     248   144     249   61     250   122     251   244     252   245   
22   86  22   1     81   210     82   185     84   222     85   161     87   190     94   101     96   137     99   60     104   211     105   187     108   177     109   127     111   225     112   223     113   163     114   91     115   182     117   226     119   175     124   68     125   136     126   13     128   52     129   104     131   189     132   103     134   129     136   62     137   124     142   59     144   236     145   197     146   151     151   23     153   92     154   184     156   218     157   169     159   158     163   21     166   168     172   85     173   170     174   73     175   146     177   114     178   228     180   183     181   115     182   230     185   99     190   252     192   215     193   179     194   123     197   255     199   219     201   75     202   150     203   49     204   98     208   110     209   220     211   87     212   174     214   130     217   100     219   141     220   7     221   14     222   28     223   56     224   112     225   224     226   221     230   81     235   242     237   239     240   43     245   9     249   144     250   61     251   122     252   244     253   245   
23   86  23   1     82   210     83   185     85   222     86   161     88   190     95   101     97   137     100   60     105   211     106   187     109   177     110   127     112   225     113   223     114   163     115   91     116   182     118   226     120   175     125   68     126   136     127   13     129   52     130   104     132   189     133   103     135   129     137   62     138   124     143   59     145   236     146   197     147   151     152   23     154   92     155   184     157   218     158   169     160   158     164   21     167   168     173   85     174   170     175   73     176   146     178   114     179   228     181   183     182   115     183   230     186   99     191   252     193   215     194   179     195   123     198   255     200   219     202   75     203   150     204   49     205   98     209   110     210   220     212   87     213   174     215   130     218   100     220   141     221   7     222   14     223   28     224   56     225   112     226   224     227   221     231   81     236   242     238   239     241   43     246   9     250   144     251   61     252   122     253   244     254   245   
24   88  24   1     80   93     83   210     86   222     89   190     90   97     91   194     96   101     97   202     100   30     106   211     110   177     113   225     115   163     117   182     118   113     121   175     122   67     123   134     124   17     125   34     127   136     130   52     133   189     136   129     137   31     139   124     140   248     141   237     142   199     143   147     146   236     148   151     149   51     150   102     151   204     153   23     154   46     156   184     157   109     158   218     161   158     165   21     166   42     167   84     174   85     176   73     179   114     182   183     184   230     185   209     186   191     188   198     189   145     190   63     192   252     194   215     196   123     197   246     198   241     201   219     202   171     204   150     210   110     213   87     215   65     219   100     220   200     222   7     224   28     226   112     228   221     229   167     230   83     232   81     233   162     234   89     235   178     236   121     238   249     242   43     243   86     244   172     245   69     246   138     251   144     252   61     254   244   
25   16  25   1     80   160     81   93     92   194     100   15     152   204     158   109     162   158     188   99     191   63     193   252     206   49     215   174     231   83     238   242     252   144   
26   16  26   1     81   160     82   93     93   194     101   15     153   204     159   109     163   158     189   99     192   63     194   252     207   49     216   174     232   83     239   242     253   144   
27   16  27   1     82   160     83   93     94   194     102   15     154   204     160   109     164   158     190   99     193   63     195   252     208   49     217   174     233   83     240   242     254   144   
28   92  28   1     80   20     83   160     87   210     90   222     91   161     95   194     97   47     98   94     100   101     101   202     103   15     107   240     111   187     114   177     116   254     118   223     119   163     122   113     123   226     124   217     125   175     126   67     128   17     131   136     134   52     137   189     138   103     140   129     141   31     142   62     143   124     144   248     147   147     149   118     150   236     151   197     154   102     157   23     159   92     161   109     165   158     166   33     167   66     168   132     175   41     177   164     180   73     183   114     185   213     186   183     187   115     188   230     189   209     190   191     191   99     194   63     195   126     196   252     197   229     198   215     199   179     202   241     203   255     205   219     206   171     209   49     211   196     214   110     215   220     216   165     218   174     220   130     221   25     223   100     225   141     227   14     229   56     230   112     233   167     235   166     236   81     237   162     238   89     239   178     241   242     243   239     244   195     245   155     246   43     247   86     253   36   
29   92  29   1     81   20     84   160     88   210     91   222     92   161     96   194     98   47     99   94     101   101     102   202     104   15     108   240     112   187     115   177     117   254     119   223     120   163     123   113     124   226     125   217     126   175     127   67     129   17     132   136     135   52     138   189     139   103     141   129     142   31     143   62     144   124     145   248     148   147     150   118     151   236     152   197     155   102     158   23     160   92     162   109     166   158     167   33     168   66     169   132     176   41     178   164     181   73     184   114     186   213     187   183     188   115     189   230     190   209     191   191     192   99     195   63     196   126     197   252     198   229     199   215     200   179     203   241     204   255     206   219     207   171     210   49     212   196     215   110     216   220     217   165     219   174     221   130     222   25     224   100     226   141     228   14     230   56     231   112     234   167     236   166     237   81     238   162     239   89     240   178     242   242     244   239     245   195     246   155     247   43     248   86     254   36   
30   90  30   1     80   5     82   20     84   80     85   160     87   186     89   210     90   185     91   111     92   222     93   161     98   153     99   47     101   188     102   101     103   202     105   15     107   60     109   240     111   231     113   187     114   107     119   225     120   223     121   163     122   91     123   182     127   175     130   17     131   34     133   136     134   13     136   52     137   104     138   208     139   189     141   206     145   124     146   248     147   237     150   59     152   236     153   197     154   151     155   51     156   102     157   204     161   92     163   109     166   79     169   66     170   132     175   77     179   164     180   85     182   73     183   146     186   228     191   209     192   191     193   99     195   145     196   63     200   215     201   179     202   123     203   246     204   241     206   227     207   219     208   171     213   196     214   149     215   55     217   220     218   165     221   65     222   130     230   28     231   56     232   112     233   224     234   221     236   83     240   89     241   178     244   249     248   43     249   86     253   9   
