row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
390 30 	 26 15 	 61 6 	 76 16 	 95 27 	 153 12 	 182 21 	 208 11 	 233 4 	 256 17 	 299 9 	 323 5 	 341 3 	 404 19 	 449 8 	 488 23 	 508 10 	 548 22 	 586 24 	 592 31 	 626 14 	 662 20 	 706 25 	 723 13 	 751 7 	 792 2 	 825 18 	 846 26 	 893 30 	 904 28 	 934 29 	 
391 30 	 27 15 	 31 6 	 77 16 	 96 27 	 154 12 	 183 21 	 209 11 	 234 4 	 257 17 	 300 9 	 324 5 	 342 3 	 405 19 	 450 8 	 489 23 	 509 10 	 549 22 	 587 24 	 593 31 	 627 14 	 663 20 	 707 25 	 724 13 	 752 7 	 793 2 	 826 18 	 847 26 	 894 30 	 905 28 	 935 29 	 
392 30 	 28 15 	 32 6 	 78 16 	 97 27 	 124 12 	 184 21 	 210 11 	 235 4 	 258 17 	 301 9 	 325 5 	 343 3 	 406 19 	 451 8 	 490 23 	 510 10 	 550 22 	 588 24 	 594 31 	 628 14 	 664 20 	 708 25 	 725 13 	 753 7 	 794 2 	 827 18 	 848 26 	 895 30 	 906 28 	 936 29 	 
393 30 	 29 15 	 33 6 	 79 16 	 98 27 	 125 12 	 185 21 	 211 11 	 236 4 	 259 17 	 302 9 	 326 5 	 344 3 	 407 19 	 452 8 	 491 23 	 511 10 	 551 22 	 558 24 	 595 31 	 629 14 	 665 20 	 709 25 	 726 13 	 754 7 	 795 2 	 828 18 	 849 26 	 896 30 	 907 28 	 937 29 	 
394 30 	 30 15 	 34 6 	 80 16 	 99 27 	 126 12 	 155 21 	 212 11 	 237 4 	 260 17 	 303 9 	 327 5 	 345 3 	 408 19 	 453 8 	 492 23 	 512 10 	 552 22 	 559 24 	 596 31 	 630 14 	 666 20 	 710 25 	 727 13 	 755 7 	 796 2 	 829 18 	 850 26 	 897 30 	 908 28 	 938 29 	 
395 30 	 0 15 	 35 6 	 81 16 	 100 27 	 127 12 	 156 21 	 213 11 	 238 4 	 261 17 	 304 9 	 328 5 	 346 3 	 409 19 	 454 8 	 493 23 	 513 10 	 553 22 	 560 24 	 597 31 	 631 14 	 667 20 	 711 25 	 728 13 	 756 7 	 797 2 	 830 18 	 851 26 	 898 30 	 909 28 	 939 29 	 
396 30 	 1 15 	 36 6 	 82 16 	 101 27 	 128 12 	 157 21 	 214 11 	 239 4 	 262 17 	 305 9 	 329 5 	 347 3 	 410 19 	 455 8 	 494 23 	 514 10 	 554 22 	 561 24 	 598 31 	 632 14 	 668 20 	 712 25 	 729 13 	 757 7 	 798 2 	 831 18 	 852 26 	 868 30 	 910 28 	 940 29 	 
397 30 	 2 15 	 37 6 	 83 16 	 102 27 	 129 12 	 158 21 	 215 11 	 240 4 	 263 17 	 306 9 	 330 5 	 348 3 	 411 19 	 456 8 	 495 23 	 515 10 	 555 22 	 562 24 	 599 31 	 633 14 	 669 20 	 682 25 	 730 13 	 758 7 	 799 2 	 832 18 	 853 26 	 869 30 	 911 28 	 941 29 	 
398 30 	 3 15 	 38 6 	 84 16 	 103 27 	 130 12 	 159 21 	 216 11 	 241 4 	 264 17 	 307 9 	 331 5 	 349 3 	 412 19 	 457 8 	 465 23 	 516 10 	 556 22 	 563 24 	 600 31 	 634 14 	 670 20 	 683 25 	 731 13 	 759 7 	 800 2 	 833 18 	 854 26 	 870 30 	 912 28 	 942 29 	 
399 30 	 4 15 	 39 6 	 85 16 	 104 27 	 131 12 	 160 21 	 186 11 	 242 4 	 265 17 	 308 9 	 332 5 	 350 3 	 413 19 	 458 8 	 466 23 	 517 10 	 557 22 	 564 24 	 601 31 	 635 14 	 671 20 	 684 25 	 732 13 	 760 7 	 801 2 	 834 18 	 855 26 	 871 30 	 913 28 	 943 29 	 
400 30 	 5 15 	 40 6 	 86 16 	 105 27 	 132 12 	 161 21 	 187 11 	 243 4 	 266 17 	 309 9 	 333 5 	 351 3 	 414 19 	 459 8 	 467 23 	 518 10 	 527 22 	 565 24 	 602 31 	 636 14 	 672 20 	 685 25 	 733 13 	 761 7 	 802 2 	 835 18 	 856 26 	 872 30 	 914 28 	 944 29 	 
401 30 	 6 15 	 41 6 	 87 16 	 106 27 	 133 12 	 162 21 	 188 11 	 244 4 	 267 17 	 279 9 	 334 5 	 352 3 	 415 19 	 460 8 	 468 23 	 519 10 	 528 22 	 566 24 	 603 31 	 637 14 	 673 20 	 686 25 	 734 13 	 762 7 	 803 2 	 836 18 	 857 26 	 873 30 	 915 28 	 945 29 	 
402 30 	 7 15 	 42 6 	 88 16 	 107 27 	 134 12 	 163 21 	 189 11 	 245 4 	 268 17 	 280 9 	 335 5 	 353 3 	 416 19 	 461 8 	 469 23 	 520 10 	 529 22 	 567 24 	 604 31 	 638 14 	 674 20 	 687 25 	 735 13 	 763 7 	 804 2 	 806 18 	 858 26 	 874 30 	 916 28 	 946 29 	 
403 30 	 17 29 	 39 15 	 74 6 	 120 16 	 139 27 	 166 12 	 195 21 	 221 11 	 277 4 	 300 17 	 312 9 	 367 5 	 385 3 	 448 19 	 493 8 	 501 23 	 552 10 	 561 22 	 599 24 	 636 31 	 670 14 	 706 20 	 719 25 	 767 13 	 795 7 	 836 2 	 838 18 	 890 26 	 906 30 	 948 28 	 
404 30 	 18 29 	 40 15 	 75 6 	 121 16 	 140 27 	 167 12 	 196 21 	 222 11 	 278 4 	 301 17 	 313 9 	 368 5 	 386 3 	 449 19 	 494 8 	 502 23 	 553 10 	 562 22 	 600 24 	 637 31 	 671 14 	 707 20 	 720 25 	 768 13 	 796 7 	 806 2 	 839 18 	 891 26 	 907 30 	 949 28 	 
405 30 	 19 29 	 41 15 	 76 6 	 122 16 	 141 27 	 168 12 	 197 21 	 223 11 	 248 4 	 302 17 	 314 9 	 369 5 	 387 3 	 450 19 	 495 8 	 503 23 	 554 10 	 563 22 	 601 24 	 638 31 	 672 14 	 708 20 	 721 25 	 769 13 	 797 7 	 807 2 	 840 18 	 892 26 	 908 30 	 950 28 	 
406 30 	 20 29 	 42 15 	 77 6 	 123 16 	 142 27 	 169 12 	 198 21 	 224 11 	 249 4 	 303 17 	 315 9 	 370 5 	 388 3 	 451 19 	 465 8 	 504 23 	 555 10 	 564 22 	 602 24 	 639 31 	 673 14 	 709 20 	 722 25 	 770 13 	 798 7 	 808 2 	 841 18 	 893 26 	 909 30 	 951 28 	 
407 30 	 21 29 	 43 15 	 78 6 	 93 16 	 143 27 	 170 12 	 199 21 	 225 11 	 250 4 	 304 17 	 316 9 	 371 5 	 389 3 	 452 19 	 466 8 	 505 23 	 556 10 	 565 22 	 603 24 	 640 31 	 674 14 	 710 20 	 723 25 	 771 13 	 799 7 	 809 2 	 842 18 	 894 26 	 910 30 	 952 28 	 
408 30 	 22 29 	 44 15 	 79 6 	 94 16 	 144 27 	 171 12 	 200 21 	 226 11 	 251 4 	 305 17 	 317 9 	 341 5 	 390 3 	 453 19 	 467 8 	 506 23 	 557 10 	 566 22 	 604 24 	 641 31 	 675 14 	 711 20 	 724 25 	 772 13 	 800 7 	 810 2 	 843 18 	 895 26 	 911 30 	 953 28 	 
409 30 	 23 29 	 45 15 	 80 6 	 95 16 	 145 27 	 172 12 	 201 21 	 227 11 	 252 4 	 306 17 	 318 9 	 342 5 	 391 3 	 454 19 	 468 8 	 507 23 	 527 10 	 567 22 	 605 24 	 642 31 	 676 14 	 712 20 	 725 25 	 773 13 	 801 7 	 811 2 	 844 18 	 896 26 	 912 30 	 954 28 	 
410 30 	 24 29 	 46 15 	 81 6 	 96 16 	 146 27 	 173 12 	 202 21 	 228 11 	 253 4 	 307 17 	 319 9 	 343 5 	 392 3 	 455 19 	 469 8 	 508 23 	 528 10 	 568 22 	 606 24 	 643 31 	 677 14 	 682 20 	 726 25 	 774 13 	 802 7 	 812 2 	 845 18 	 897 26 	 913 30 	 955 28 	 
411 30 	 25 29 	 47 15 	 82 6 	 97 16 	 147 27 	 174 12 	 203 21 	 229 11 	 254 4 	 308 17 	 320 9 	 344 5 	 393 3 	 456 19 	 470 8 	 509 23 	 529 10 	 569 22 	 607 24 	 644 31 	 678 14 	 683 20 	 727 25 	 744 13 	 803 7 	 813 2 	 846 18 	 898 26 	 914 30 	 956 28 	 
412 30 	 26 29 	 48 15 	 83 6 	 98 16 	 148 27 	 175 12 	 204 21 	 230 11 	 255 4 	 309 17 	 321 9 	 345 5 	 394 3 	 457 19 	 471 8 	 510 23 	 530 10 	 570 22 	 608 24 	 645 31 	 679 14 	 684 20 	 728 25 	 745 13 	 804 7 	 814 2 	 847 18 	 868 26 	 915 30 	 957 28 	 
413 30 	 27 29 	 49 15 	 84 6 	 99 16 	 149 27 	 176 12 	 205 21 	 231 11 	 256 4 	 279 17 	 322 9 	 346 5 	 395 3 	 458 19 	 472 8 	 511 23 	 531 10 	 571 22 	 609 24 	 646 31 	 680 14 	 685 20 	 729 25 	 746 13 	 805 7 	 815 2 	 848 18 	 869 26 	 916 30 	 958 28 	 
414 30 	 28 29 	 50 15 	 85 6 	 100 16 	 150 27 	 177 12 	 206 21 	 232 11 	 257 4 	 280 17 	 323 9 	 347 5 	 396 3 	 459 19 	 473 8 	 512 23 	 532 10 	 572 22 	 610 24 	 647 31 	 681 14 	 686 20 	 730 25 	 747 13 	 775 7 	 816 2 	 849 18 	 870 26 	 917 30 	 959 28 	 
415 30 	 29 29 	 51 15 	 86 6 	 101 16 	 151 27 	 178 12 	 207 21 	 233 11 	 258 4 	 281 17 	 324 9 	 348 5 	 397 3 	 460 19 	 474 8 	 513 23 	 533 10 	 573 22 	 611 24 	 648 31 	 651 14 	 687 20 	 731 25 	 748 13 	 776 7 	 817 2 	 850 18 	 871 26 	 918 30 	 960 28 	 
416 30 	 30 29 	 52 15 	 87 6 	 102 16 	 152 27 	 179 12 	 208 21 	 234 11 	 259 4 	 282 17 	 325 9 	 349 5 	 398 3 	 461 19 	 475 8 	 514 23 	 534 10 	 574 22 	 612 24 	 649 31 	 652 14 	 688 20 	 732 25 	 749 13 	 777 7 	 818 2 	 851 18 	 872 26 	 919 30 	 930 28 	 
417 30 	 0 29 	 53 15 	 88 6 	 103 16 	 153 27 	 180 12 	 209 21 	 235 11 	 260 4 	 283 17 	 326 9 	 350 5 	 399 3 	 462 19 	 476 8 	 515 23 	 535 10 	 575 22 	 613 24 	 650 31 	 653 14 	 689 20 	 733 25 	 750 13 	 778 7 	 819 2 	 852 18 	 873 26 	 920 30 	 931 28 	 
418 30 	 1 29 	 54 15 	 89 6 	 104 16 	 154 27 	 181 12 	 210 21 	 236 11 	 261 4 	 284 17 	 327 9 	 351 5 	 400 3 	 463 19 	 477 8 	 516 23 	 536 10 	 576 22 	 614 24 	 620 31 	 654 14 	 690 20 	 734 25 	 751 13 	 779 7 	 820 2 	 853 18 	 874 26 	 921 30 	 932 28 	 
419 30 	 2 29 	 55 15 	 90 6 	 105 16 	 124 27 	 182 12 	 211 21 	 237 11 	 262 4 	 285 17 	 328 9 	 352 5 	 401 3 	 464 19 	 478 8 	 517 23 	 537 10 	 577 22 	 615 24 	 621 31 	 655 14 	 691 20 	 735 25 	 752 13 	 780 7 	 821 2 	 854 18 	 875 26 	 922 30 	 933 28 	 
420 30 	 3 29 	 56 15 	 91 6 	 106 16 	 125 27 	 183 12 	 212 21 	 238 11 	 263 4 	 286 17 	 329 9 	 353 5 	 402 3 	 434 19 	 479 8 	 518 23 	 538 10 	 578 22 	 616 24 	 622 31 	 656 14 	 692 20 	 736 25 	 753 13 	 781 7 	 822 2 	 855 18 	 876 26 	 923 30 	 934 28 	 
421 30 	 4 29 	 57 15 	 92 6 	 107 16 	 126 27 	 184 12 	 213 21 	 239 11 	 264 4 	 287 17 	 330 9 	 354 5 	 372 3 	 435 19 	 480 8 	 519 23 	 539 10 	 579 22 	 617 24 	 623 31 	 657 14 	 693 20 	 737 25 	 754 13 	 782 7 	 823 2 	 856 18 	 877 26 	 924 30 	 935 28 	 
422 30 	 5 29 	 58 15 	 62 6 	 108 16 	 127 27 	 185 12 	 214 21 	 240 11 	 265 4 	 288 17 	 331 9 	 355 5 	 373 3 	 436 19 	 481 8 	 520 23 	 540 10 	 580 22 	 618 24 	 624 31 	 658 14 	 694 20 	 738 25 	 755 13 	 783 7 	 824 2 	 857 18 	 878 26 	 925 30 	 936 28 	 
423 30 	 6 29 	 59 15 	 63 6 	 109 16 	 128 27 	 155 12 	 215 21 	 241 11 	 266 4 	 289 17 	 332 9 	 356 5 	 374 3 	 437 19 	 482 8 	 521 23 	 541 10 	 581 22 	 619 24 	 625 31 	 659 14 	 695 20 	 739 25 	 756 13 	 784 7 	 825 2 	 858 18 	 879 26 	 926 30 	 937 28 	 
424 30 	 7 29 	 60 15 	 64 6 	 110 16 	 129 27 	 156 12 	 216 21 	 242 11 	 267 4 	 290 17 	 333 9 	 357 5 	 375 3 	 438 19 	 483 8 	 522 23 	 542 10 	 582 22 	 589 24 	 626 31 	 660 14 	 696 20 	 740 25 	 757 13 	 785 7 	 826 2 	 859 18 	 880 26 	 927 30 	 938 28 	 
425 30 	 8 29 	 61 15 	 65 6 	 111 16 	 130 27 	 157 12 	 186 21 	 243 11 	 268 4 	 291 17 	 334 9 	 358 5 	 376 3 	 439 19 	 484 8 	 523 23 	 543 10 	 583 22 	 590 24 	 627 31 	 661 14 	 697 20 	 741 25 	 758 13 	 786 7 	 827 2 	 860 18 	 881 26 	 928 30 	 939 28 	 
426 30 	 9 29 	 31 15 	 66 6 	 112 16 	 131 27 	 158 12 	 187 21 	 244 11 	 269 4 	 292 17 	 335 9 	 359 5 	 377 3 	 440 19 	 485 8 	 524 23 	 544 10 	 584 22 	 591 24 	 628 31 	 662 14 	 698 20 	 742 25 	 759 13 	 787 7 	 828 2 	 861 18 	 882 26 	 929 30 	 940 28 	 
427 30 	 10 29 	 32 15 	 67 6 	 113 16 	 132 27 	 159 12 	 188 21 	 245 11 	 270 4 	 293 17 	 336 9 	 360 5 	 378 3 	 441 19 	 486 8 	 525 23 	 545 10 	 585 22 	 592 24 	 629 31 	 663 14 	 699 20 	 743 25 	 760 13 	 788 7 	 829 2 	 862 18 	 883 26 	 899 30 	 941 28 	 
428 30 	 11 29 	 33 15 	 68 6 	 114 16 	 133 27 	 160 12 	 189 21 	 246 11 	 271 4 	 294 17 	 337 9 	 361 5 	 379 3 	 442 19 	 487 8 	 526 23 	 546 10 	 586 22 	 593 24 	 630 31 	 664 14 	 700 20 	 713 25 	 761 13 	 789 7 	 830 2 	 863 18 	 884 26 	 900 30 	 942 28 	 
429 30 	 12 29 	 34 15 	 69 6 	 115 16 	 134 27 	 161 12 	 190 21 	 247 11 	 272 4 	 295 17 	 338 9 	 362 5 	 380 3 	 443 19 	 488 8 	 496 23 	 547 10 	 587 22 	 594 24 	 631 31 	 665 14 	 701 20 	 714 25 	 762 13 	 790 7 	 831 2 	 864 18 	 885 26 	 901 30 	 943 28 	 
430 30 	 13 29 	 35 15 	 70 6 	 116 16 	 135 27 	 162 12 	 191 21 	 217 11 	 273 4 	 296 17 	 339 9 	 363 5 	 381 3 	 444 19 	 489 8 	 497 23 	 548 10 	 588 22 	 595 24 	 632 31 	 666 14 	 702 20 	 715 25 	 763 13 	 791 7 	 832 2 	 865 18 	 886 26 	 902 30 	 944 28 	 
431 30 	 14 29 	 36 15 	 71 6 	 117 16 	 136 27 	 163 12 	 192 21 	 218 11 	 274 4 	 297 17 	 340 9 	 364 5 	 382 3 	 445 19 	 490 8 	 498 23 	 549 10 	 558 22 	 596 24 	 633 31 	 667 14 	 703 20 	 716 25 	 764 13 	 792 7 	 833 2 	 866 18 	 887 26 	 903 30 	 945 28 	 
432 30 	 15 29 	 37 15 	 72 6 	 118 16 	 137 27 	 164 12 	 193 21 	 219 11 	 275 4 	 298 17 	 310 9 	 365 5 	 383 3 	 446 19 	 491 8 	 499 23 	 550 10 	 559 22 	 597 24 	 634 31 	 668 14 	 704 20 	 717 25 	 765 13 	 793 7 	 834 2 	 867 18 	 888 26 	 904 30 	 946 28 	 
433 30 	 16 29 	 38 15 	 73 6 	 119 16 	 138 27 	 165 12 	 194 21 	 220 11 	 276 4 	 299 17 	 311 9 	 366 5 	 384 3 	 447 19 	 492 8 	 500 23 	 551 10 	 560 22 	 598 24 	 635 31 	 669 14 	 705 20 	 718 25 	 766 13 	 794 7 	 835 2 	 837 18 	 889 26 	 905 30 	 947 28 	 
434 30 	 18 28 	 48 29 	 70 15 	 105 6 	 151 16 	 170 27 	 197 12 	 226 21 	 252 11 	 308 4 	 331 17 	 343 9 	 398 5 	 416 3 	 479 19 	 524 8 	 532 23 	 583 10 	 592 22 	 630 24 	 667 31 	 701 14 	 737 20 	 750 25 	 798 13 	 826 7 	 867 2 	 869 18 	 921 26 	 937 30 	 
435 30 	 19 28 	 49 29 	 71 15 	 106 6 	 152 16 	 171 27 	 198 12 	 227 21 	 253 11 	 309 4 	 332 17 	 344 9 	 399 5 	 417 3 	 480 19 	 525 8 	 533 23 	 584 10 	 593 22 	 631 24 	 668 31 	 702 14 	 738 20 	 751 25 	 799 13 	 827 7 	 837 2 	 870 18 	 922 26 	 938 30 	 
436 30 	 20 28 	 50 29 	 72 15 	 107 6 	 153 16 	 172 27 	 199 12 	 228 21 	 254 11 	 279 4 	 333 17 	 345 9 	 400 5 	 418 3 	 481 19 	 526 8 	 534 23 	 585 10 	 594 22 	 632 24 	 669 31 	 703 14 	 739 20 	 752 25 	 800 13 	 828 7 	 838 2 	 871 18 	 923 26 	 939 30 	 
437 30 	 21 28 	 51 29 	 73 15 	 108 6 	 154 16 	 173 27 	 200 12 	 229 21 	 255 11 	 280 4 	 334 17 	 346 9 	 401 5 	 419 3 	 482 19 	 496 8 	 535 23 	 586 10 	 595 22 	 633 24 	 670 31 	 704 14 	 740 20 	 753 25 	 801 13 	 829 7 	 839 2 	 872 18 	 924 26 	 940 30 	 
438 30 	 22 28 	 52 29 	 74 15 	 109 6 	 124 16 	 174 27 	 201 12 	 230 21 	 256 11 	 281 4 	 335 17 	 347 9 	 402 5 	 420 3 	 483 19 	 497 8 	 536 23 	 587 10 	 596 22 	 634 24 	 671 31 	 705 14 	 741 20 	 754 25 	 802 13 	 830 7 	 840 2 	 873 18 	 925 26 	 941 30 	 
439 30 	 23 28 	 53 29 	 75 15 	 110 6 	 125 16 	 175 27 	 202 12 	 231 21 	 257 11 	 282 4 	 336 17 	 348 9 	 372 5 	 421 3 	 484 19 	 498 8 	 537 23 	 588 10 	 597 22 	 635 24 	 672 31 	 706 14 	 742 20 	 755 25 	 803 13 	 831 7 	 841 2 	 874 18 	 926 26 	 942 30 	 
440 30 	 24 28 	 54 29 	 76 15 	 111 6 	 126 16 	 176 27 	 203 12 	 232 21 	 258 11 	 283 4 	 337 17 	 349 9 	 373 5 	 422 3 	 485 19 	 499 8 	 538 23 	 558 10 	 598 22 	 636 24 	 673 31 	 707 14 	 743 20 	 756 25 	 804 13 	 832 7 	 842 2 	 875 18 	 927 26 	 943 30 	 
441 30 	 25 28 	 55 29 	 77 15 	 112 6 	 127 16 	 177 27 	 204 12 	 233 21 	 259 11 	 284 4 	 338 17 	 350 9 	 374 5 	 423 3 	 486 19 	 500 8 	 539 23 	 559 10 	 599 22 	 637 24 	 674 31 	 708 14 	 713 20 	 757 25 	 805 13 	 833 7 	 843 2 	 876 18 	 928 26 	 944 30 	 
442 30 	 26 28 	 56 29 	 78 15 	 113 6 	 128 16 	 178 27 	 205 12 	 234 21 	 260 11 	 285 4 	 339 17 	 351 9 	 375 5 	 424 3 	 487 19 	 501 8 	 540 23 	 560 10 	 600 22 	 638 24 	 675 31 	 709 14 	 714 20 	 758 25 	 775 13 	 834 7 	 844 2 	 877 18 	 929 26 	 945 30 	 
443 30 	 27 28 	 57 29 	 79 15 	 114 6 	 129 16 	 179 27 	 206 12 	 235 21 	 261 11 	 286 4 	 340 17 	 352 9 	 376 5 	 425 3 	 488 19 	 502 8 	 541 23 	 561 10 	 601 22 	 639 24 	 676 31 	 710 14 	 715 20 	 759 25 	 776 13 	 835 7 	 845 2 	 878 18 	 899 26 	 946 30 	 
444 30 	 28 28 	 58 29 	 80 15 	 115 6 	 130 16 	 180 27 	 207 12 	 236 21 	 262 11 	 287 4 	 310 17 	 353 9 	 377 5 	 426 3 	 489 19 	 503 8 	 542 23 	 562 10 	 602 22 	 640 24 	 677 31 	 711 14 	 716 20 	 760 25 	 777 13 	 836 7 	 846 2 	 879 18 	 900 26 	 947 30 	 
445 30 	 29 28 	 59 29 	 81 15 	 116 6 	 131 16 	 181 27 	 208 12 	 237 21 	 263 11 	 288 4 	 311 17 	 354 9 	 378 5 	 427 3 	 490 19 	 504 8 	 543 23 	 563 10 	 603 22 	 641 24 	 678 31 	 712 14 	 717 20 	 761 25 	 778 13 	 806 7 	 847 2 	 880 18 	 901 26 	 948 30 	 
446 30 	 30 28 	 60 29 	 82 15 	 117 6 	 132 16 	 182 27 	 209 12 	 238 21 	 264 11 	 289 4 	 312 17 	 355 9 	 379 5 	 428 3 	 491 19 	 505 8 	 544 23 	 564 10 	 604 22 	 642 24 	 679 31 	 682 14 	 718 20 	 762 25 	 779 13 	 807 7 	 848 2 	 881 18 	 902 26 	 949 30 	 
447 30 	 0 28 	 61 29 	 83 15 	 118 6 	 133 16 	 183 27 	 210 12 	 239 21 	 265 11 	 290 4 	 313 17 	 356 9 	 380 5 	 429 3 	 492 19 	 506 8 	 545 23 	 565 10 	 605 22 	 643 24 	 680 31 	 683 14 	 719 20 	 763 25 	 780 13 	 808 7 	 849 2 	 882 18 	 903 26 	 950 30 	 
448 30 	 1 28 	 31 29 	 84 15 	 119 6 	 134 16 	 184 27 	 211 12 	 240 21 	 266 11 	 291 4 	 314 17 	 357 9 	 381 5 	 430 3 	 493 19 	 507 8 	 546 23 	 566 10 	 606 22 	 644 24 	 681 31 	 684 14 	 720 20 	 764 25 	 781 13 	 809 7 	 850 2 	 883 18 	 904 26 	 951 30 	 
449 30 	 2 28 	 32 29 	 85 15 	 120 6 	 135 16 	 185 27 	 212 12 	 241 21 	 267 11 	 292 4 	 315 17 	 358 9 	 382 5 	 431 3 	 494 19 	 508 8 	 547 23 	 567 10 	 607 22 	 645 24 	 651 31 	 685 14 	 721 20 	 765 25 	 782 13 	 810 7 	 851 2 	 884 18 	 905 26 	 952 30 	 
450 30 	 3 28 	 33 29 	 86 15 	 121 6 	 136 16 	 155 27 	 213 12 	 242 21 	 268 11 	 293 4 	 316 17 	 359 9 	 383 5 	 432 3 	 495 19 	 509 8 	 548 23 	 568 10 	 608 22 	 646 24 	 652 31 	 686 14 	 722 20 	 766 25 	 783 13 	 811 7 	 852 2 	 885 18 	 906 26 	 953 30 	 
451 30 	 4 28 	 34 29 	 87 15 	 122 6 	 137 16 	 156 27 	 214 12 	 243 21 	 269 11 	 294 4 	 317 17 	 360 9 	 384 5 	 433 3 	 465 19 	 510 8 	 549 23 	 569 10 	 609 22 	 647 24 	 653 31 	 687 14 	 723 20 	 767 25 	 784 13 	 812 7 	 853 2 	 886 18 	 907 26 	 954 30 	 
452 30 	 5 28 	 35 29 	 88 15 	 123 6 	 138 16 	 157 27 	 215 12 	 244 21 	 270 11 	 295 4 	 318 17 	 361 9 	 385 5 	 403 3 	 466 19 	 511 8 	 550 23 	 570 10 	 610 22 	 648 24 	 654 31 	 688 14 	 724 20 	 768 25 	 785 13 	 813 7 	 854 2 	 887 18 	 908 26 	 955 30 	 
453 30 	 6 28 	 36 29 	 89 15 	 93 6 	 139 16 	 158 27 	 216 12 	 245 21 	 271 11 	 296 4 	 319 17 	 362 9 	 386 5 	 404 3 	 467 19 	 512 8 	 551 23 	 571 10 	 611 22 	 649 24 	 655 31 	 689 14 	 725 20 	 769 25 	 786 13 	 814 7 	 855 2 	 888 18 	 909 26 	 956 30 	 
454 30 	 7 28 	 37 29 	 90 15 	 94 6 	 140 16 	 159 27 	 186 12 	 246 21 	 272 11 	 297 4 	 320 17 	 363 9 	 387 5 	 405 3 	 468 19 	 513 8 	 552 23 	 572 10 	 612 22 	 650 24 	 656 31 	 690 14 	 726 20 	 770 25 	 787 13 	 815 7 	 856 2 	 889 18 	 910 26 	 957 30 	 
455 30 	 8 28 	 38 29 	 91 15 	 95 6 	 141 16 	 160 27 	 187 12 	 247 21 	 273 11 	 298 4 	 321 17 	 364 9 	 388 5 	 406 3 	 469 19 	 514 8 	 553 23 	 573 10 	 613 22 	 620 24 	 657 31 	 691 14 	 727 20 	 771 25 	 788 13 	 816 7 	 857 2 	 890 18 	 911 26 	 958 30 	 
456 30 	 9 28 	 39 29 	 92 15 	 96 6 	 142 16 	 161 27 	 188 12 	 217 21 	 274 11 	 299 4 	 322 17 	 365 9 	 389 5 	 407 3 	 470 19 	 515 8 	 554 23 	 574 10 	 614 22 	 621 24 	 658 31 	 692 14 	 728 20 	 772 25 	 789 13 	 817 7 	 858 2 	 891 18 	 912 26 	 959 30 	 
457 30 	 10 28 	 40 29 	 62 15 	 97 6 	 143 16 	 162 27 	 189 12 	 218 21 	 275 11 	 300 4 	 323 17 	 366 9 	 390 5 	 408 3 	 471 19 	 516 8 	 555 23 	 575 10 	 615 22 	 622 24 	 659 31 	 693 14 	 729 20 	 773 25 	 790 13 	 818 7 	 859 2 	 892 18 	 913 26 	 960 30 	 
458 30 	 11 28 	 41 29 	 63 15 	 98 6 	 144 16 	 163 27 	 190 12 	 219 21 	 276 11 	 301 4 	 324 17 	 367 9 	 391 5 	 409 3 	 472 19 	 517 8 	 556 23 	 576 10 	 616 22 	 623 24 	 660 31 	 694 14 	 730 20 	 774 25 	 791 13 	 819 7 	 860 2 	 893 18 	 914 26 	 930 30 	 
459 30 	 12 28 	 42 29 	 64 15 	 99 6 	 145 16 	 164 27 	 191 12 	 220 21 	 277 11 	 302 4 	 325 17 	 368 9 	 392 5 	 410 3 	 473 19 	 518 8 	 557 23 	 577 10 	 617 22 	 624 24 	 661 31 	 695 14 	 731 20 	 744 25 	 792 13 	 820 7 	 861 2 	 894 18 	 915 26 	 931 30 	 
460 30 	 13 28 	 43 29 	 65 15 	 100 6 	 146 16 	 165 27 	 192 12 	 221 21 	 278 11 	 303 4 	 326 17 	 369 9 	 393 5 	 411 3 	 474 19 	 519 8 	 527 23 	 578 10 	 618 22 	 625 24 	 662 31 	 696 14 	 732 20 	 745 25 	 793 13 	 821 7 	 862 2 	 895 18 	 916 26 	 932 30 	 
461 30 	 14 28 	 44 29 	 66 15 	 101 6 	 147 16 	 166 27 	 193 12 	 222 21 	 248 11 	 304 4 	 327 17 	 370 9 	 394 5 	 412 3 	 475 19 	 520 8 	 528 23 	 579 10 	 619 22 	 626 24 	 663 31 	 697 14 	 733 20 	 746 25 	 794 13 	 822 7 	 863 2 	 896 18 	 917 26 	 933 30 	 
462 30 	 15 28 	 45 29 	 67 15 	 102 6 	 148 16 	 167 27 	 194 12 	 223 21 	 249 11 	 305 4 	 328 17 	 371 9 	 395 5 	 413 3 	 476 19 	 521 8 	 529 23 	 580 10 	 589 22 	 627 24 	 664 31 	 698 14 	 734 20 	 747 25 	 795 13 	 823 7 	 864 2 	 897 18 	 918 26 	 934 30 	 
