22   136  22   1     136   133     137   105     138   226     139   225     140   205     141   41     142   196     143   31     144   123     145   158     146   112     147   104     148   186     149   214     150   251     151   99     152   27     153   225     154   83     155   92     156   168     157   8     158   237     159   78     160   178     161   164     162   193     163   187     164   166     165   115     166   34     167   94     168   80     169   39     170   120     171   29     172   96     173   163     174   88     175   29     176   89     177   211     178   147     179   117     180   212     181   37     182   79     183   17     184   135     185   183     186   248     187   253     188   106     189   97     190   45     191   124     192   17     193   166     194   221     195   59     196   48     197   104     198   45     199   190     200   142     201   125     202   117     203   102     204   197     205   52     206   50     207   187     208   212     209   135     210   231     211   114     212   18     213   225     214   146     215   44     216   148     217   21     218   228     219   138     220   253     221   214     222   192     223   38     224   240     225   40     226   71     227   115     228   83     229   214     230   142     231   11     232   31     233   91     234   196     235   39     236   113     237   170     238   23     239   244     240   100     241   205     242   171     243   73     244   233     245   32     246   202     247   50     248   43     249   232     250   136     251   168     252   6     253   71     254   171     256   147     257   12     258   155     259   226     260   120     261   79     262   41     263   154     264   167     265   104     266   140     267   180     268   161     269   188     270   8     271   9   
23   136  23   1     136   10     137   203     138   100     139   62     140   174     141   94     142   40     143   134     144   226     145   185     146   51     147   174     148   235     149   29     150   213     151   207     152   179     153   205     154   23     155   41     156   194     157   126     158   106     159   25     160   218     161   27     162   9     163   126     164   46     165   96     166   143     167   27     168   96     169   138     170   2     171   110     172   98     173   62     174   198     175   110     176   109     177   145     178   181     179   14     180   86     181   232     182   45     183   201     184   65     185   41     186   99     187   45     188   80     189   250     190   200     191   148     192   196     193   46     194   204     195   119     196   129     197   96     198   200     199   125     200   215     201   133     202   14     203   140     204   159     205   48     206   42     207   139     208   86     209   65     210   16     211   11     212   41     213   205     214   30     215   153     216   195     217   95     218   240     219   5     220   8     221   29     222   162     223   85     224   111     225   245     226   227     227   66     228   114     229   29     230   219     231   209     232   44     233   161     234   52     235   178     236   29     237   102     238   20     239   195     240   199     241   185     242   34     243   15     244   118     245   212     246   216     247   237     248   69     249   87     250   86     251   194     252   119     253   227     254   146     256   68     257   215     258   132     259   45     260   2     261   86     262   94     263   47     264   133     265   174     266   144     267   7     268   88     269   18     270   120     271   154   
24   136  24   1     136   219     137   104     138   97     139   119     140   135     141   200     142   75     143   194     144   130     145   110     146   216     147   111     148   232     149   218     150   24     151   237     152   112     153   28     154   1     155   45     156   95     157   148     158   145     159   95     160   54     161   147     162   150     163   148     164   235     165   228     166   16     167   147     168   228     169   176     170   153     171   186     172   40     173   193     174   92     175   186     176   16     177   37     178   202     179   94     180   223     181   158     182   223     183   194     184   222     185   45     186   94     187   168     188   54     189   148     190   194     191   198     192   80     193   209     194   71     195   229     196   11     197   111     198   194     199   62     200   212     201   141     202   65     203   255     204   123     205   114     206   135     207   74     208   235     209   222     210   46     211   189     212   171     213   33     214   112     215   50     216   131     217   174     218   167     219   227     220   78     221   193     222   253     223   117     224   39     225   146     226   35     227   116     228   230     229   40     230   70     231   157     232   206     233   159     234   16     235   211     236   218     237   26     238   35     239   127     240   254     241   110     242   62     243   56     244   131     245   249     246   246     247   125     248   91     249   69     250   223     251   160     252   229     253   122     254   143     256   61     257   203     258   205     259   168     260   204     261   223     262   34     263   100     264   142     265   111     266   8     267   47     268   129     269   226     270   121     271   247   
25   137  25   1     136   132     137   145     138   151     139   34     140   143     141   64     142   139     143   51     144   149     145   93     146   80     147   147     148   47     149   175     150   177     151   255     152   32     153   34     154   37     155   30     156   236     157   38     158   9     159   159     160   20     161   209     162   11     163   226     164   148     165   179     166   222     167   194     168   249     169   193     170   223     171   133     172   206     173   136     174   71     175   1     176   222     177   113     178   92     179   39     180   82     181   100     182   82     183   129     184   227     185   30     186   133     187   112     188   20     189   120     190   93     191   138     192   129     193   86     194   195     195   144     196   212     197   147     198   96     199   123     200   134     201   1     202   39     203   178     204   169     205   242     206   188     207   226     208   40     209   82     210   165     211   126     212   203     213   34     214   32     215   173     216   5     217   146     218   29     219   251     220   91     221   175     222   67     223   240     224   163     225   190     226   219     227   153     228   43     229   175     230   203     231   223     232   229     233   13     234   100     235   134     236   130     237   99     238   26     239   176     240   154     241   143     242   123     243   30     244   5     245   152     246   214     247   110     248   85     249   143     250   124     251   31     252   148     253   157     254   174     255   123     256   192     257   53     258   122     259   88     260   55     261   82     262   115     263   183     264   186     265   147     266   111     267   157     268   215     269   146     270   38     271   235   
26   136  26   1     136   188     137   2     138   160     139   157     140   89     141   223     142   102     143   93     144   124     145   253     146   150     147   5     148   1     149   24     150   219     151   52     152   65     153   157     154   164     155   137     156   40     157   56     158   185     159   247     160   57     161   91     162   125     163   6     164   85     165   68     166   238     167   71     168   173     169   245     170   117     171   83     172   61     173   78     174   149     175   83     176   72     177   3     178   222     179   86     180   22     181   102     182   240     183   119     184   178     185   34     186   210     187   201     188   11     189   58     190   195     191   231     192   119     193   85     194   41     195   161     196   144     197   5     198   195     199   29     200   96     201   110     202   86     203   47     204   97     205   140     206   4     207   6     208   22     209   178     210   47     211   67     212   126     213   157     214   217     215   196     216   203     217   107     218   134     219   145     220   201     221   24     222   122     223   242     224   234     225   216     226   200     227   68     228   164     229   24     230   141     231   75     232   17     233   156     234   102     235   245     236   74     237   113     238   101     239   246     240   33     241   89     242   118     243   128     244   165     245   224     246   76     247   158     248   209     249   89     250   159     251   127     252   18     253   200     254   118     256   222     257   36     258   230     259   148     260   151     261   240     262   223     263   225     264   82     265   5     266   131     267   43     268   64     269   107     270   56     271   63   
27   136  27   1     136   182     137   201     138   139     139   80     140   247     141   129     142   226     143   21     144   158     145   68     146   126     147   133     148   234     149   5     150   14     151   39     152   242     153   80     154   179     155   87     156   189     157   9     158   211     159   235     160   227     161   156     162   116     163   162     164   123     165   101     166   97     167   156     168   90     169   58     170   119     171   61     172   18     173   228     174   83     175   61     176   255     177   214     178   107     179   88     180   64     181   40     182   34     183   190     184   243     185   87     186   167     187   185     188   217     189   192     190   11     191   253     192   54     193   123     194   229     195   214     196   57     197   101     198   11     199   96     200   121     201   81     202   88     203   163     204   254     205   188     206   149     207   70     208   64     209   243     210   159     211   133     212   87     213   80     214   199     215   103     216   8     217   52     218   118     219   91     220   193     221   5     222   216     223   130     224   136     225   45     226   43     227   49     228   141     229   5     230   86     231   224     232   120     233   186     234   82     235   71     236   5     237   252     238   113     239   8     240   230     241   68     242   84     243   237     244   89     245   187     246   148     247   115     248   29     249   245     250   153     251   189     252   214     253   43     254   100     256   168     257   121     258   98     259   185     260   119     261   58     262   129     263   206     264   215     265   247     266   19     267   44     268   24     269   232     270   9     271   165   
28   136  28   1     136   96     137   239     138   241     139   170     140   229     141   140     142   157     143   255     144   193     145   53     146   13     147   229     148   137     149   176     150   79     151   36     152   160     153   40     154   208     155   102     156   123     157   154     158   90     159   123     160   68     161   144     162   39     163   154     164   254     165   58     166   129     167   144     168   58     169   56     170   227     171   145     172   209     173   146     174   22     175   145     176   129     177   168     178   202     179   171     180   7     181   233     182   7     183   4     184   215     185   102     186   171     187   173     188   68     189   154     190   255     191   152     192   191     193   131     194   52     195   234     196   163     197   229     198   255     199   138     200   164     201   5     202   171     203   24     204   3     205   29     206   118     207   77     208   7     209   215     210   11     211   155     212   134     213   207     214   160     215   35     216   17     217   119     218   105     219   48     220   42     221   146     222   165     223   23     224   21     225   64     226   114     227   199     228   135     229   209     230   228     231   132     232   86     233   181     234   214     235   174     236   176     237   242     238   114     239   100     240   200     241   53     242   138     243   80     244   17     245   180     246   6     247   217     248   28     249   137     250   7     251   159     252   234     253   211     254   184     256   231     257   225     258   59     259   173     260   235     261   7     262   30     263   70     264   104     265   229     266   206     267   219     268   172     269   224     270   190     271   51   
29   136  29   1     136   40     137   120     138   74     139   19     140   130     141   126     142   85     143   148     144   175     145   18     146   138     147   157     148   139     149   103     150   142     151   254     152   246     153   179     154   221     155   250     156   156     157   196     158   79     159   156     160   172     161   137     162   170     163   29     164   83     165   107     166   244     167   235     168   204     169   242     170   8     171   212     172   143     173   76     174   63     175   252     176   244     177   128     178   238     179   163     180   111     181   208     182   111     183   3     184   39     185   250     186   212     187   124     188   172     189   207     190   18     191   169     192   3     193   184     194   126     195   132     196   162     197   157     198   7     199   214     200   205     201   252     202   56     203   154     204   70     205   102     206   22     207   29     208   69     209   39     210   34     211   253     212   164     213   130     214   246     215   145     216   43     217   97     218   227     219   41     220   32     221   116     222   232     223   131     224   16     225   243     226   223     227   203     228   92     229   116     230   164     231   8     232   211     233   152     234   244     235   40     236   26     237   30     238   45     239   114     240   210     241   130     242   214     243   250     244   43     245   55     246   168     247   134     248   161     249   130     250   24     251   6     252   132     253   28     254   136     256   14     257   166     258   42     259   57     260   67     261   111     262   101     263   222     264   36     265   157     266   122     267   28     268   187     269   97     270   196     271   82   
30   136  30   1     136   39     137   43     138   152     139   54     140   123     141   20     142   46     143   45     144   60     145   181     146   42     147   205     148   155     149   233     150   37     151   153     152   146     153   54     154   149     155   37     156   38     157   99     158   234     159   50     160   28     161   80     162   167     163   125     164   129     165   95     166   64     167   239     168   249     169   25     170   11     171   252     172   174     173   216     174   154     175   252     176   165     177   176     178   143     179   49     180   232     181   254     182   212     183   32     184   246     185   18     186   117     187   226     188   28     189   72     190   171     191   119     192   32     193   129     194   189     195   242     196   87     197   205     198   171     199   36     200   131     201   82     202   49     203   192     204   24     205   232     206   86     207   125     208   56     209   246     210   231     211   185     212   23     213   54     214   35     215   77     216   7     217   159     218   111     219   204     220   44     221   233     222   65     223   255     224   22     225   242     226   183     227   95     228   206     229   233     230   115     231   21     232   222     233   173     234   254     235   131     236   214     237   93     238   78     239   169     240   17     241   123     242   187     243   18     244   85     245   145     246   243     247   240     248   197     249   123     250   29     251   140     252   110     253   150     254   187     256   75     257   220     258   236     259   1     260   177     261   212     262   20     263   10     264   112     265   205     266   162     267   150     268   9     269   159     270   99     271   133   
31   136  31   1     136   240     137   58     138   9     139   106     140   43     141   67     142   231     143   95     144   197     145   254     146   146     147   62     148   29     149   37     150   55     151   170     152   14     153   106     154   213     155   211     156   226     157   162     158   153     159   69     160   191     161   17     162   216     163   100     164   183     165   105     166   20     167   117     168   32     169   108     170   48     171   249     172   89     173   42     174   130     175   249     176   209     177   188     178   94     179   144     180   131     181   176     182   127     183   10     184   86     185   255     186   194     187   159     188   207     189   152     190   18     191   97     192   235     193   183     194   114     195   188     196   10     197   105     198   18     199   76     200   7     201   50     202   144     203   60     204   137     205   186     206   215     207   78     208   131     209   86     210   157     211   52     212   255     213   106     214   13     215   196     216   250     217   91     218   104     219   120     220   192     221   37     222   139     223   171     224   225     225   16     226   221     227   126     228   196     229   37     230   167     231   87     232   95     233   119     234   218     235   22     236   193     237   68     238   253     239   250     240   154     241   254     242   23     243   136     244   200     245   47     246   143     247   77     248   229     249   155     250   80     251   226     252   188     253   221     254   23     256   46     257   243     258   252     259   159     260   48     261   108     262   67     263   175     264   228     265   163     266   1     267   72     268   19     269   173     270   162     271   241   
32   136  32   1     136   191     137   91     138   10     139   24     140   159     141   49     142   198     143   20     144   83     145   179     146   203     147   159     148   83     149   147     150   135     151   68     152   172     153   55     154   44     155   8     156   171     157   201     158   170     159   140     160   251     161   13     162   240     163   201     164   172     165   21     166   250     167   13     168   21     169   120     170   129     171   181     172   148     173   96     174   248     175   181     176   250     177   117     178   167     179   160     180   15     181   236     182   23     183   218     184   35     185   8     186   160     187   23     188   251     189   17     190   20     191   164     192   53     193   151     194   11     195   57     196   9     197   163     198   20     199   134     200   6     201   98     202   160     203   230     204   213     205   132     206   71     207   234     208   15     209   35     210   124     211   113     212   8     213   197     214   220     215   75     216   208     217   255     218   174     219   209     220   90     221   147     222   190     223   64     224   45     225   33     226   157     227   108     228   77     229   148     230   39     231   152     232   217     233   241     234   155     235   194     236   147     237   139     238   99     239   101     240   202     241   179     242   134     243   110     244   247     245   73     246   183     247   61     248   60     249   193     250   15     251   171     252   57     253   249     254   58     256   242     257   69     258   216     259   23     260   129     261   15     262   81     263   150     264   22     265   159     266   16     267   80     268   175     269   253     270   141     271   4   
33   136  33   1     136   188     137   100     138   57     139   92     140   80     141   48     142   205     143   114     144   249     145   90     146   107     147   164     148   134     149   144     150   248     151   167     152   156     153   39     154   97     155   52     156   73     157   102     158   71     159   73     160   211     161   65     162   135     163   102     164   153     165   56     166   91     167   175     168   250     169   15     170   59     171   77     172   21     173   109     174   24     175   96     176   91     177   151     178   209     179   81     180   171     181   36     182   171     183   114     184   85     185   52     186   183     187   247     188   211     189   208     190   114     191   173     192   42     193   54     194   48     195   4     196   188     197   164     198   173     199   112     200   23     201   96     202   161     203   29     204   145     205   125     206   34     207   51     208   187     209   85     210   43     211   141     212   232     213   72     214   156     215   12     216   253     217   85     218   148     219   58     220   236     221   109     222   252     223   189     224   118     225   226     226   166     227   67     228   27     229   204     230   232     231   59     232   14     233   218     234   91     235   215     236   138     237   25     238   169     239   255     240   227     241   80     242   112     243   52     244   253     245   35     246   64     247   195     248   150     249   80     250   171     251   84     252   4     253   222     254   172     256   111     257   47     258   16     259   247     260   239     261   171     262   87     263   75     264   127     265   164     266   163     267   203     268   28     269   196     270   193     271   116   
34   136  34   1     136   77     137   15     138   78     139   232     140   48     141   198     142   41     143   156     144   230     145   57     146   86     147   48     148   87     149   68     150   216     151   214     152   215     153   252     154   9     155   88     156   157     157   64     158   218     159   157     160   155     161   127     162   82     163   64     164   224     165   151     166   144     167   127     168   151     169   111     170   37     171   3     172   117     173   135     174   134     175   3     176   144     177   16     178   165     179   148     180   105     181   26     182   105     183   156     184   96     185   88     186   148     187   129     188   155     189   64     190   156     191   184     192   234     193   23     194   69     195   158     196   83     197   48     198   156     199   211     200   58     201   145     202   148     203   84     204   132     205   197     206   203     207   32     208   105     209   96     210   67     211   60     212   249     213   52     214   215     215   191     216   239     217   183     218   246     219   168     220   4     221   135     222   70     223   250     224   2     225   118     226   38     227   243     228   133     229   117     230   76     231   1     232   240     233   213     234   144     235   5     236   68     237   202     238   38     239   160     240   93     241   57     242   211     243   229     244   239     245   169     246   21     247   178     248   185     249   87     250   105     251   209     252   158     253   141     254   131     256   200     257   221     258   235     259   129     260   226     261   105     262   65     263   99     264   138     265   48     266   72     267   74     268   253     269   161     270   150     271   28   
35   137  35   1     136   26     137   46     138   225     139   97     140   250     141   86     142   112     143   223     144   164     145   117     146   90     147   107     148   78     149   191     150   10     151   132     152   36     153   9     154   2     155   212     156   127     157   235     158   165     159   127     160   152     161   102     162   224     163   185     164   8     165   79     166   12     167   157     168   75     169   116     170   160     171   182     172   30     173   153     174   43     175   172     176   12     177   210     178   217     179   84     180   31     181   230     182   31     183   60     184   21     185   212     186   182     187   126     188   152     189   119     190   117     191   220     192   60     193   149     194   49     195   130     196   64     197   107     198   108     199   158     200   95     201   172     202   71     203   7     204   17     205   171     206   37     207   185     208   45     209   214     210   146     211   184     212   56     213   250     214   36     215   155     216   38     217   199     218   61     219   14     220   186     221   222     222   161     223   238     224   93     225   96     226   42     227   39     228   196     229   222     230   56     231   160     232   218     233   47     234   12     235   95     236   213     237   133     238   94     239   166     240   206     241   250     242   158     243   212     244   38     245   139     246   200     247   170     248   124     249   250     250   253     251   120     252   130     253   173     254   114     255   158     256   216     257   16     258   50     259   83     260   85     261   31     262   151     263   62     264   234     265   107     266   6     267   173     268   169     269   199     270   235     271   28   
36   136  36   1     136   66     137   47     138   197     139   17     140   201     141   183     142   203     143   151     144   196     145   82     146   27     147   199     148   153     149   217     150   42     151   241     152   16     153   17     154   156     155   42     156   118     157   19     158   133     159   193     160   10     161   230     162   93     163   113     164   43     165   215     166   129     167   97     168   190     169   238     170   225     171   90     172   212     173   68     174   173     175   90     176   53     177   182     178   46     179   157     180   237     181   50     182   41     183   206     184   143     185   229     186   204     187   56     188   10     189   60     190   48     191   164     192   206     193   43     194   239     195   92     196   106     197   199     198   48     199   30     200   67     201   142     202   157     203   158     204   218     205   237     206   94     207   113     208   20     209   143     210   220     211   63     212   235     213   17     214   146     215   216     216   140     217   73     218   126     219   243     220   163     221   217     222   181     223   6     224   223     225   95     226   58     227   215     228   155     229   217     230   116     231   131     232   252     233   136     234   50     235   67     236   26     237   191     238   132     239   88     240   83     241   201     242   87     243   15     244   2     245   76     246   107     247   55     248   122     249   201     250   62     251   114     252   74     253   192     254   87     256   46     257   148     258   61     259   52     260   130     261   41     262   183     263   213     264   40     265   199     266   185     267   192     268   137     269   73     270   19     271   251   
37   136  37   1     136   255     137   26     138   95     139   79     140   210     141   50     142   219     143   230     144   86     145   149     146   54     147   89     148   13     149   184     150   6     151   131     152   106     153   79     154   71     155   171     156   65     157   5     158   198     159   222     160   8     161   200     162   91     163   37     164   142     165   57     166   82     167   237     168   34     169   163     170   51     171   160     172   10     173   11     174   39     175   160     176   4     177   126     178   63     179   153     180   254     181   187     182   196     183   41     184   185     185   76     186   157     187   42     188   127     189   31     190   190     191   191     192   30     193   142     194   216     195   126     196   203     197   57     198   190     199   129     200   53     201   156     202   153     203   246     204   215     205   146     206   232     207   46     208   254     209   185     210   133     211   112     212   76     213   79     214   28     215   143     216   214     217   165     218   224     219   241     220   204     221   184     222   120     223   90     224   55     225   17     226   193     227   29     228   143     229   184     230   159     231   96     232   230     233   66     234   244     235   253     236   21     237   108     238   227     239   214     240   176     241   149     242   36     243   14     244   74     245   145     246   59     247   88     248   116     249   105     250   85     251   65     252   126     253   193     254   36     256   72     257   53     258   58     259   42     260   51     261   163     262   50     263   25     264   173     265   220     266   217     267   194     268   103     269   182     270   5     271   38   
38   136  38   1     136   175     137   12     138   88     139   43     140   203     141   248     142   134     143   176     144   21     145   52     146   179     147   203     148   21     149   80     150   224     151   74     152   114     153   59     154   255     155   25     156   31     157   242     158   177     159   22     160   229     161   53     162   19     163   242     164   114     165   30     166   75     167   53     168   30     169   135     170   125     171   247     172   61     173   172     174   10     175   247     176   75     177   178     178   132     179   233     180   116     181   186     182   95     183   47     184   139     185   25     186   233     187   95     188   229     189   156     190   176     191   107     192   122     193   210     194   246     195   225     196   183     197   203     198   176     199   78     200   195     201   237     202   233     203   226     204   91     205   15     206   165     207   121     208   116     209   139     210   5     211   48     212   25     213   105     214   236     215   62     216   119     217   103     218   51     219   217     220   162     221   172     222   1     223   200     224   81     225   202     226   138     227   55     228   253     229   61     230   9     231   166     232   192     233   189     234   73     235   4     236   80     237   123     238   67     239   128     240   29     241   52     242   78     243   118     244   126     245   127     246   182     247   99     248   205     249   235     250   116     251   31     252   225     253   164     254   14     256   82     257   228     258   220     259   95     260   35     261   116     262   84     263   124     264   241     265   203     266   50     267   250     268   157     269   38     270   184     271   130   
39   136  39   1     136   132     137   58     138   9     139   28     140   197     141   67     142   231     143   18     144   24     145   254     146   146     147   43     148   252     149   212     150   55     151   90     152   13     153   68     154   169     155   255     156   69     157   100     158   194     159   69     160   170     161   32     162   211     163   100     164   158     165   38     166   209     167   63     168   105     169   168     170   87     171   144     172   89     173   112     174   175     175   134     176   209     177   25     178   244     179   234     180   131     181   53     182   131     183   18     184   86     185   255     186   144     187   159     188   170     189   219     190   18     191   97     192   178     193   161     194   67     195   188     196   132     197   43     198   23     199   76     200   7     201   134     202   184     203   60     204   251     205   186     206   215     207   50     208   73     209   86     210   157     211   232     212   253     213   106     214   13     215   217     216   164     217   86     218   104     219   120     220   65     221   112     222   141     223   171     224   174     225   198     226   117     227   126     228   222     229   200     230   253     231   87     232   135     233   224     234   209     235   22     236   37     237   128     238   221     239   250     240   233     241   197     242   76     243   255     244   164     245   248     246   15     247   96     248   54     249   197     250   131     251   121     252   188     253   92     254   78     256   46     257   33     258   202     259   214     260   48     261   131     262   8     263   27     264   228     265   43     266   230     267   5     268   19     269   173     270   62     271   240   
40   136  40   1     136   229     137   48     138   146     139   46     140   40     141   165     142   232     143   57     144   242     145   171     146   187     147   82     148   67     149   102     150   123     151   221     152   78     153   46     154   190     155   123     156   170     157   238     158   173     159   15     160   231     161   174     162   177     163   151     164   194     165   28     166   42     167   217     168   226     169   137     170   147     171   140     172   188     173   184     174   12     175   140     176   47     177   197     178   230     179   222     180   41     181   18     182   219     183   21     184   167     185   26     186   213     187   245     188   231     189   104     190   210     191   216     192   21     193   27     194   233     195   113     196   94     197   82     198   210     199   52     200   133     201   48     202   222     203   126     204   198     205   41     206   17     207   151     208   211     209   80     210   155     211   200     212   116     213   46     214   78     215   6     216   240     217   98     218   24     219   29     220   118     221   102     222   204     223   93     224   59     225   113     226   53     227   28     228   131     229   102     230   106     231   234     232   7     233   109     234   18     235   133     236   69     237   130     238   215     239   76     240   255     241   40     242   86     243   26     244   192     245   159     246   62     247   239     248   16     249   40     250   168     251   42     252   194     253   111     254   86     256   185     257   153     258   8     259   79     260   138     261   219     262   165     263   220     264   187     265   82     266   223     267   111     268   208     269   98     270   238     271   58   
41   136  41   1     136   179     137   34     138   33     139   184     140   160     141   174     142   246     143   228     144   239     145   150     146   233     147   85     148   17     149   133     150   234     151   125     152   37     153   184     154   54     155   241     156   220     157   159     158   230     159   60     160   142     161   130     162   254     163   157     164   108     165   112     166   168     167   31     168   175     169   127     170   118     171   10     172   35     173   251     174   48     175   10     176   71     177   99     178   191     179   95     180   107     181   240     182   75     183   84     184   93     185   56     186   115     187   33     188   187     189   189     190   111     191   183     192   84     193   108     194   131     195   99     196   84     197   85     198   111     199   208     200   156     201   192     202   95     203   229     204   63     205   164     206   128     207   102     208   107     209   93     210   151     211   7     212   205     213   184     214   200     215   24     216   231     217   149     218   14     219   53     220   197     221   133     222   137     223   105     224   49     225   217     226   212     227   16     228   180     229   133     230   181     231   6     232   228     233   169     234   72     235   30     236   158     237   50     238   123     239   231     240   11     241   160     242   69     243   100     244   39     245   209     246   248     247   139     248   64     249   80     250   154     251   220     252   47     253   212     254   69     256   138     257   94     258   32     259   33     260   118     261   127     262   174     263   87     264   27     265   196     266   91     267   161     268   52     269   62     270   159     271   232   
42   136  42   1     136   78     137   86     138   171     139   175     140   246     141   40     142   37     143   75     144   120     145   119     146   208     147   246     148   43     149   207     150   132     151   122     152   91     153   186     154   129     155   46     156   5     157   85     158   201     159   227     160   237     161   245     162   83     163   85     164   91     165   135     166   128     167   245     168   135     169   167     170   22     171   229     172   145     173   213     174   125     175   229     176   248     177   82     178   60     179   98     180   112     181   54     182   2     183   64     184   241     185   46     186   154     187   2     188   52     189   144     190   75     191   117     192   63     193   31     194   103     195   6     196   226     197   43     198   75     199   72     200   146     201   80     202   98     203   157     204   48     205   205     206   51     207   164     208   112     209   241     210   176     211   69     212   46     213   108     214   210     215   10     216   14     217   35     218   222     219   39     220   87     221   207     222   130     223   109     224   238     225   116     226   115     227   236     228   152     229   145     230   230     231   168     232   9     233   159     234   225     235   50     236   207     237   189     238   156     239   14     240   28     241   119     242   107     243   105     244   13     245   143     246   96     247   17     248   221     249   123     250   112     251   5     252   6     253   115     254   79     256   214     257   182     258   197     259   2     260   22     261   112     262   253     263   20     264   206     265   246     266   92     267   49     268   18     269   166     270   111     271   23   
43   136  43   1     136   127     137   178     138   215     139   41     140   237     141   193     142   24     143   179     144   244     145   156     146   17     147   145     148   124     149   11     150   184     151   69     152   10     153   140     154   211     155   236     156   252     157   42     158   19     159   252     160   67     161   9     162   48     163   42     164   107     165   155     166   208     167   9     168   32     169   163     170   123     171   209     172   213     173   164     174   238     175   159     176   208     177   132     178   219     179   18     180   50     181   88     182   50     183   179     184   63     185   236     186   241     187   27     188   67     189   151     190   179     191   135     192   183     193   116     194   68     195   45     196   127     197   145     198   135     199   43     200   77     201   159     202   240     203   143     204   218     205   16     206   237     207   21     208   134     209   63     210   251     211   242     212   12     213   176     214   10     215   119     216   217     217   53     218   80     219   3     220   33     221   164     222   149     223   51     224   158     225   4     226   9     227   62     228   58     229   84     230   12     231   79     232   239     233   85     234   208     235   110     236   11     237   162     238   170     239   65     240   130     241   94     242   43     243   5     244   217     245   161     246   234     247   247     248   200     249   94     250   50     251   115     252   45     253   120     254   133     256   60     257   214     258   180     259   27     260   245     261   50     262   167     263   100     264   136     265   145     266   104     267   173     268   195     269   14     270   111     271   231   
44   136  44   1     136   78     137   164     138   45     139   108     140   246     141   114     142   92     143   90     144   120     145   119     146   224     147   135     148   43     149   207     150   235     151   47     152   57     153   108     154   55     155   74     156   76     157   198     158   237     159   100     160   56     161   160     162   184     163   250     164   220     165   190     166   128     167   195     168   208     169   50     170   22     171   234     172   32     173   173     174   41     175   229     176   87     177   125     178   3     179   98     180   205     181   225     182   181     183   64     184   94     185   36     186   234     187   217     188   56     189   144     190   75     191   248     192   64     193   31     194   103     195   118     196   174     197   135     198   75     200   27     201   164     202   98     203   157     204   48     205   148     206   172     207   250     208   112     209   241     210   211     211   111     212   46     213   108     214   57     215   154     216   14     217   35     218   213     219   133     220   88     221   207     222   131     223   61     224   44     225   249     226   188     227   190     228   129     229   207     230   230     231   42     232   161     233   71     234   225     235   27     236   177     237   186     238   142     239   79     240   106     241   246     242   107     243   36     244   14     245   63     246   251     247   253     248   151     249   246     250   58     251   128     252   220     253   49     254   107     255   97     256   150     257   165     258   197     259   2     260   240     261   181     262   40     263   20     264   224     265   135     266   89     267   49     268   61     269   35     270   198     271   23   
45   136  45   1     136   165     137   199     138   114     139   164     140   101     141   166     142   125     143   246     144   247     145   141     146   128     147   126     148   237     149   77     150   53     151   9     152   40     153   164     154   232     155   65     156   221     157   161     158   219     159   113     160   76     161   162     162   26     163   84     164   205     165   86     166   209     167   46     168   62     169   182     170   33     171   153     172   223     173   170     174   159     175   153     176   38     177   150     178   75     179   231     180   34     181   217     182   200     183   230     184   202     185   43     186   227     187   114     188   17     189   102     190   120     191   255     192   230     193   205     194   58     195   150     196   225     197   126     198   120     199   51     200   210     201   70     202   231     203   110     204   196     205   63     206   142     207   84     208   34     209   202     210   21     211   239     212   48     213   164     214   242     215   193     216   67     217   56     218   195     219   12     220   132     221   77     222   163     223   15     224   66     225   31     226   105     227   86     228   74     229   77     230   210     231   119     232   246     233   73     234   125     235   182     236   57     237   178     238   87     239   156     240   1     241   101     242   11     243   121     244   5     245   190     246   109     247   142     248   201     249   188     250   99     251   221     252   177     253   105     254   11     256   75     257   127     258   234     259   114     260   33     261   200     262   166     263   83     264   116     265   28     266   189     267   253     268   197     269   92     270   161     271   24   
46   136  46   1     136   213     137   127     138   159     139   172     140   212     141   227     142   115     143   167     144   56     145   63     146   245     147   212     148   177     149   62     150   29     151   175     152   234     153   199     154   235     155   71     156   246     157   45     158   154     159   238     160   44     161   134     162   137     163   45     164   203     165   79     166   46     167   134     168   79     169   202     170   104     171   74     172   39     173   172     174   38     175   74     176   22     177   76     178   28     179   5     180   94     181   237     182   151     183   23     184   181     185   71     186   19     187   151     188   122     189   226     190   35     191   168     192   78     193   203     194   243     195   164     196   43     197   79     198   35     199   113     200   117     201   251     202   5     203   114     204   73     205   169     206   27     207   254     208   94     209   181     210   103     211   225     212   71     213   199     214   98     215   241     216   194     217   215     218   55     219   228     220   189     221   62     222   185     223   2     224   126     225   211     226   12     227   233     228   64     229   39     230   24     231   205     232   163     233   229     234   121     235   222     236   62     237   247     238   183     239   194     240   18     241   63     242   166     243   49     244   144     245   41     246   68     247   9     248   101     249   106     250   94     251   246     252   164     253   12     254   16     256   81     257   117     258   207     259   151     260   104     261   94     262   227     263   255     264   251     265   212     266   142     267   140     268   91     269   15     270   149     271   173   
