49   63  49   1     62   136     63   218     64   237     65   191     66   253     67   231     68   41     69   74     70   49     71   175     72   79     73   240     74   10     75   5     76   53     77   119     78   75     79   85     80   76     81   69     82   179     83   242     84   166     85   141     86   45     87   136     88   80     89   116     90   252     91   89     92   57     93   19     94   48     95   111     96   184     97   91     98   11     99   213     100   175     101   29     102   173     103   25     104   47     105   243     106   221     107   91     108   61     109   18     110   224     111   86     112   207     113   152     114   67     115   119     116   22     117   9     118   81     119   92     120   245     121   97     122   12     123   74   
50   63  50   1     62   179     63   142     64   55     65   12     66   82     67   56     68   239     69   213     70   54     71   155     72   221     73   14     74   147     75   215     76   104     77   239     78   245     79   50     80   43     81   78     82   37     83   6     84   101     85   116     86   33     87   179     88   241     89   120     90   39     91   201     92   90     93   218     94   175     95   49     96   28     97   121     98   10     99   234     100   145     101   133     102   190     103   105     104   158     105   42     106   182     107   110     108   76     109   28     110   203     111   157     112   206     113   214     114   43     115   206     116   13     117   37     118   202     119   14     120   217     121   218     122   41     123   26   
51   63  51   1     62   229     63   28     64   196     65   61     66   154     67   41     68   242     69   136     70   131     71   99     72   112     73   77     74   237     75   248     76   26     77   209     78   233     79   195     80   211     81   220     82   139     83   143     84   45     85   29     86   107     87   229     88   59     89   30     90   251     91   117     92   172     93   253     94   226     95   204     96   7     97   183     98   140     99   9     100   99     101   137     102   161     103   16     104   169     105   254     106   38     107   183     108   53     109   156     110   19     111   213     112   186     113   187     114   198     115   189     116   5     117   78     118   90     119   141     120   181     121   184     122   182     123   136   
52   63  52   1     62   130     63   180     64   83     65   70     66   229     67   138     68   203     69   171     70   38     71   11     72   36     73   172     74   132     75   65     76   133     77   203     78   135     79   239     80   22     81   160     82   212     83   35     84   182     85   192     86   115     87   130     88   100     89   134     90   80     91   238     92   106     93   114     94   199     95   112     96   69     97   243     98   101     99   119     100   110     101   164     102   177     103   240     104   183     105   99     106   148     107   166     108   74     109   69     110   4     111   40     112   134     113   52     114   22     115   184     116   51     117   186     118   113     119   172     120   237     121   114     122   252     123   102   
53   63  53   1     62   167     63   203     64   86     65   58     66   98     67   196     68   54     69   66     70   24     71   14     72   11     73   49     74   146     75   73     76   21     77   141     78   6     79   227     80   199     81   9     82   45     83   86     84   80     85   238     86   59     87   167     88   228     89   129     90   38     91   186     92   2     93   248     94   92     95   99     96   251     97   50     98   214     99   16     100   14     101   103     102   134     103   106     104   179     105   151     106   10     107   252     108   15     109   188     110   5     111   25     112   182     113   167     114   28     115   77     116   177     117   94     118   160     119   243     120   120     121   252     122   23     123   66   
54   63  54   1     62   206     63   50     64   51     65   138     66   254     67   21     68   114     69   175     70   87     71   213     72   168     73   66     74   210     75   103     76   35     77   114     78   220     79   218     80   143     81   122     82   239     83   69     84   23     85   167     86   120     87   206     88   62     89   45     90   61     91   43     92   249     93   137     94   74     95   118     96   132     97   73     98   207     99   155     100   26     101   153     102   32     103   71     104   60     105   211     106   121     107   102     108   203     109   132     110   227     111   144     112   45     113   3     114   55     115   10     116   238     117   245     118   135     119   66     120   37     121   137     122   127     123   193   
55   63  55   1     62   122     63   32     64   125     65   39     66   83     67   166     68   45     69   99     70   20     71   9     72   128     73   167     74   219     75   227     76   145     77   69     78   5     79   28     80   42     81   106     82   181     83   125     84   120     85   93     86   168     87   122     88   150     89   79     90   53     91   231     92   3     93   132     94   114     95   220     96   8     97   43     98   189     99   24     100   9     101   218     102   197     103   95     104   100     105   82     106   15     107   130     108   134     109   83     110   137     111   155     112   237     113   122     114   18     115   240     116   103     117   113     118   240     119   4     120   68     121   130     122   146     123   99   
56   63  56   1     62   93     63   66     64   94     65   126     66   39     67   177     68   17     69   181     70   218     71   68     72   225     73   107     74   16     75   160     76   131     77   17     78   184     79   240     80   18     81   241     82   151     83   63     84   137     85   85     86   145     87   93     88   210     89   43     90   246     91   99     92   115     93   90     94   139     95   97     96   214     97   175     98   65     99   191     100   5     101   135     102   167     103   7     104   234     105   12     106   213     107   188     108   49     109   214     110   228     111   123     112   43     113   36     114   46     115   216     116   144     117   227     118   242     119   107     120   203     121   90     122   157     123   233   
57   63  57   1     62   249     63   233     64   61     65   45     66   65     67   130     68   8     69   82     70   74     71   81     72   131     73   174     74   191     75   209     76   85     77   83     78   156     79   55     80   204     81   3     82   12     83   152     84   161     85   212     86   23     87   131     88   145     89   118     90   143     91   97     92   116     93   51     94   132     95   123     96   125     97   224     98   113     99   135     100   81     101   147     102   208     103   140     104   150     105   109     106   185     107   219     108   107     109   65     110   210     111   201     112   68     113   249     114   162     115   95     116   226     117   215     118   95     119   176     120   127     121   219     122   33     123   82   
58   63  58   1     62   209     63   250     64   255     65   152     66   33     67   65     68   167     69   41     70   22     71   166     72   50     73   87     74   189     75   230     76   175     77   167     78   139     79   149     80   137     81   143     82   122     83   76     84   116     85   1     86   38     87   209     88   192     89   153     90   201     91   135     92   58     93   151     94   127     95   179     96   174     97   112     98   212     99   205     100   114     101   199     102   160     103   70     104   204     105   184     106   128     107   227     108   192     109   174     110   64     111   234     112   140     113   15     114   235     115   34     116   60     117   6     118   27     119   87     120   177     121   151     122   158     123   226   
59   63  59   1     62   89     63   88     64   18     65   19     66   220     67   165     68   142     69   168     70   39     71   221     72   125     73   110     74   183     75   213     76   154     77   112     78   192     79   49     80   197     81   117     82   201     83   135     84   210     85   173     86   51     87   125     88   209     89   85     90   180     91   222     92   64     93   118     94   79     95   252     96   22     97   14     98   223     99   58     100   221     101   124     102   13     103   193     104   227     105   23     106   93     107   246     108   253     109   220     110   160     111   90     112   67     113   101     114   167     115   185     116   163     117   63     118   185     119   222     120   187     121   246     122   218     123   168   
60   63  60   1     62   99     63   207     64   219     65   90     66   132     67   25     68   166     69   164     70   88     71   162     72   200     73   65     74   206     75   191     76   134     77   166     78   22     79   110     80   30     81   6     82   245     83   45     84   205     85   4     86   120     87   99     88   39     89   94     90   77     91   38     92   232     93   102     94   225     95   246     96   130     97   221     98   119     99   19     100   213     101   59     102   186     103   5     104   23     105   218     106   58     107   171     108   39     109   130     110   29     111   143     112   10     113   60     114   183     115   136     116   240     117   24     118   108     119   65     120   137     121   102     122   66     123   175   
61   63  61   1     62   50     63   36     64   81     65   71     66   179     67   123     68   11     69   133     70   152     71   165     72   144     73   215     74   42     75   21     76   46     77   110     78   38     79   145     80   104     81   32     82   128     83   173     84   119     85   203     86   189     87   42     88   77     89   218     90   16     91   238     92   233     93   26     94   59     95   73     96   9     97   196     98   137     99   27     100   165     101   134     102   254     103   48     104   230     105   31     106   106     107   213     108   95     109   179     110   53     111   8     112   211     113   93     114   87     115   211     116   15     117   85     118   238     119   159     120   194     121   172     122   199     123   133   
