27   120  27   1     119   106     120   50     121   75     122   53     123   105     124   166     125   234     126   111     127   169     128   171     129   65     130   166     131   75     132   255     133   233     134   37     135   158     136   131     137   45     138   102     139   102     140   235     141   10     142   145     143   112     144   247     145   199     146   245     147   103     148   79     149   70     150   184     151   136     152   215     153   186     154   55     155   196     156   165     157   254     158   49     159   179     160   179     161   86     162   149     163   201     164   75     165   59     166   177     167   22     168   169     169   220     170   153     171   103     172   156     173   179     174   32     175   3     176   122     177   227     178   101     179   71     180   77     181   206     182   136     183   100     184   59     185   228     186   37     187   48     188   164     189   162     190   86     191   130     192   58     193   152     194   104     195   252     196   23     197   121     198   107     199   122     200   38     201   241     202   11     203   163     204   198     205   31     206   198     207   76     208   174     209   157     210   69     211   157     212   18     213   132     214   155     215   217     216   171     217   81     218   87     219   101     220   84     221   245     222   240     223   130     224   171     225   107     226   183     227   131     228   127     229   227     230   206     231   92     232   214     233   21     234   190     235   142     236   54     237   11   
28   120  28   1     119   88     120   132     121   51     122   44     123   16     124   113     125   9     126   246     127   231     128   151     129   158     130   146     131   51     132   118     133   235     134   75     135   187     136   25     137   86     138   67     139   18     140   49     141   173     142   206     143   82     144   171     145   95     146   219     147   239     148   249     149   54     150   120     151   140     152   248     153   8     154   92     155   23     156   218     157   24     158   204     159   237     160   237     161   145     162   46     163   18     164   51     165   89     166   84     167   55     168   231     169   109     170   19     171   93     172   203     173   237     174   83     175   72     176   255     177   35     178   109     179   14     180   163     181   186     182   140     183   21     184   97     185   68     186   245     187   216     188   226     189   114     190   145     191   33     192   244     193   43     194   40     195   62     196   13     197   183     198   96     199   255     200   195     201   137     202   149     203   74     204   131     205   210     206   103     207   155     208   79     209   243     210   126     211   61     212   215     213   71     214   99     215   181     216   151     217   57     218   169     219   87     220   225     221   219     222   3     223   33     224   151     225   96     226   13     227   25     228   236     229   57     230   186     231   60     232   192     233   127     234   232     235   28     236   191     237   219   
29   120  29   1     119   187     120   139     121   138     122   211     123   34     124   65     125   46     126   38     127   168     128   69     129   251     130   108     131   138     132   43     133   60     134   202     135   251     136   156     137   111     138   100     139   99     140   221     141   113     142   81     143   233     144   180     145   209     146   90     147   186     148   246     149   229     150   255     151   154     152   242     153   17     154   61     155   72     156   245     157   51     158   43     159   249     160   249     161   128     162   144     163   97     164   138     165   20     166   197     167   39     168   171     169   244     170   26     171   146     172   120     173   249     174   70     175   153     176   152     177   168     178   189     179   60     180   165     181   57     182   154     183   11     184   99     185   14     186   202     187   182     188   185     189   173     190   128     191   235     192   101     193   75     194   85     195   178     196   56     197   223     198   204     199   152     200   105     201   179     202   43     203   218     204   225     205   81     206   166     207   210     208   243     209   15     210   58     211   94     212   164     213   226     214   35     215   66     216   69     217   216     218   247     219   192     220   14     221   34     222   236     223   235     224   69     225   204     226   56     227   156     228   86     229   242     230   77     231   241     232   133     233   149     234   208     235   181     236   16     237   180   
30   120  30   1     119   105     120   58     121   54     122   189     123   133     124   43     125   213     126   51     127   179     128   183     129   64     130   234     131   54     132   233     133   13     134   17     135   56     136   222     137   254     138   138     139   174     140   238     141   119     142   235     143   152     144   35     145   165     146   159     147   107     148   28     149   129     150   87     151   246     152   44     153   204     154   1     155   71     156   8     157   73     158   233     159   235     160   88     161   78     162   142     163   182     164   54     165   240     166   85     167   70     168   171     169   4     170   184     171   241     172   26     173   88     174   15     175   226     176   238     177   179     178   79     179   222     180   43     181   49     182   246     183   116     184   174     185   72     186   17     187   59     188   127     189   171     190   78     191   128     192   134     193   83     194   160     195   11     196   61     197   237     198   49     199   238     200   214     201   7     202   233     203   80     204   61     205   235     206   106     207   177     208   32     209   68     210   37     211   175     212   227     213   221     214   137     215   166     216   27     217   201     218   16     219   105     220   72     221   106     222   226     223   128     224   27     225   57     226   61     227   222     228   207     229   44     230   255     231   130     232   114     233   178     234   169     235   47     236   192     237   35   
31   120  31   1     119   128     120   247     121   73     122   205     123   192     124   118     125   185     126   24     127   68     128   111     129   116     130   150     131   73     132   82     133   128     134   8     135   13     136   172     137   207     138   51     139   182     140   112     141   45     142   239     143   255     144   167     145   163     146   221     147   176     148   136     149   38     150   134     151   187     152   84     153   96     154   183     155   228     156   209     157   160     158   82     159   33     160   33     161   130     162   213     163   216     164   73     165   139     166   40     167   83     168   68     169   195     170   156     171   60     172   4     173   168     174   243     175   71     176   112     177   137     178   53     179   172     180   129     181   14     182   30     183   252     184   182     185   23     186   8     187   216     188   233     189   231     190   36     191   145     192   4     193   189     194   242     195   50     196   92     197   180     198   107     199   189     200   125     201   34     202   82     203   121     204   92     205   253     206   7     207   8     208   99     209   32     210   50     211   1     212   240     213   104     214   149     215   103     216   101     217   49     218   191     219   195     220   23     221   7     222   159     223   188     224   170     225   186     226   92     227   172     228   164     229   84     230   120     231   67     232   4     233   62     234   148     235   144     236   87     237   167   
32   120  32   1     119   66     120   148     121   56     122   168     123   99     124   71     125   130     126   230     127   251     128   234     129   42     130   224     131   48     132   3     133   66     134   169     135   203     136   175     137   197     138   4     139   36     140   240     141   85     142   58     143   245     144   211     145   9     146   231     147   147     148   235     149   41     150   245     151   112     152   195     153   82     154   156     155   39     156   148     157   220     158   3     159   38     160   38     161   161     162   78     163   133     164   48     165   62     166   55     167   187     168   251     169   192     170   126     171   162     172   218     173   38     174   103     175   46     176   240     177   83     178   179     179   175     180   250     181   89     182   196     183   193     184   36     185   64     186   169     187   133     188   27     189   242     190   68     191   153     192   218     193   88     194   223     195   188     196   61     197   73     198   195     199   88     200   236     201   243     202   3     203   225     204   29     205   121     206   29     207   169     208   53     209   158     210   188     211   184     212   178     213   22     214   111     215   100     216   221     217   240     218   53     219   182     220   64     221   15     222   171     223   37     224   213     225   87     226   29     227   175     228   6     229   180     230   89     231   244     232   149     233   72     234   215     235   13     236   97     237   211   
33   120  33   1     119   16     120   183     121   84     122   70     123   24     124   199     125   186     126   3     127   134     128   42     129   114     130   153     131   109     132   77     133   16     134   1     135   34     136   34     137   125     138   236     139   223     140   14     141   38     142   23     143   63     144   11     145   254     146   56     147   22     148   17     149   205     150   217     151   194     152   218     153   117     154   199     155   146     156   183     157   20     158   77     159   169     160   169     161   196     162   82     163   27     164   164     165   251     166   5     167   224     168   134     169   170     170   157     171   137     172   142     173   169     174   18     175   108     176   14     177   188     178   37     179   155     180   189     181   15     182   194     183   12     184   223     185   102     186   1     187   27     188   31     189   246     190   138     191   165     192   61     193   52     194   89     195   65     196   182     197   227     198   231     199   52     200   176     201   33     202   77     203   162     204   133     205   60     206   133     207   235     208   115     209   255     210   65     211   173     212   30     213   13     214   49     215   185     216   42     217   14     218   95     219   242     220   102     221   100     222   119     223   228     224   42     225   121     226   133     227   155     228   154     229   132     230   15     231   226     232   140     233   26     234   23     235   18     236   110     237   112   
34   120  34   1     119   215     120   132     121   247     122   255     123   50     124   48     125   9     126   65     127   116     128   18     129   246     130   254     131   185     132   93     133   215     134   63     135   205     136   133     137   57     138   39     139   2     140   103     141   49     142   197     143   128     144   31     145   142     146   129     147   85     148   232     149   171     150   128     151   207     152   10     153   25     154   97     155   95     156   47     157   43     158   93     159   159     160   159     161   17     162   190     163   115     164   185     165   77     166   195     167   62     168   116     169   151     170   7     171   44     172   145     173   20     174   21     175   209     176   103     177   139     178   112     179   133     180   180     181   104     182   22     183   30     184   2     185   74     186   63     187   115     188   146     189   250     190   109     191   134     192   145     193   152     194   118     195   68     196   53     197   196     198   131     199   152     200   170     201   58     202   93     203   59     204   53     205   125     206   52     207   63     208   94     209   252     210   68     211   99     212   176     213   38     214   91     215   45     216   235     217   225     218   94     219   151     220   74     221   52     222   162     223   251     224   210     225   172     226   53     227   133     228   186     229   10     230   88     231   64     232   145     233   234     234   56     235   169     236   175     237   31   
35   120  35   1     119   26     120   16     121   126     122   164     123   23     124   86     125   183     126   102     127   28     128   125     129   208     130   229     131   108     132   207     133   26     134   34     135   112     136   161     137   225     138   9     139   65     140   193     141   248     142   244     143   141     144   107     145   87     146   35     147   214     148   56     149   31     150   141     151   252     152   98     153   62     154   2     155   142     156   16     157   146     158   207     159   203     160   203     161   48     162   1     163   113     164   108     165   253     166   170     167   140     168   28     169   173     170   109     171   255     172   17     173   203     174   30     175   217     176   193     177   123     178   158     179   161     180   89     181   227     182   164     183   232     184   65     185   144     186   34     187   113     188   249     189   75     190   153     191   78     192   137     193   166     194   93     195   74     196   50     197   199     198   98     199   166     200   254     201   14     202   207     203   160     204   122     205   171     206   122     207   34     208   32     209   117     210   74     211   67     212   219     213   167     214   12     215   209     216   215     217   193     218   32     219   210     220   144     221   212     222   168     223   4     224   197     225   114     226   122     227   161     228   131     229   88     230   227     231   200     232   85     233   130     234   79     235   94     236   157     237   70   
36   120  36   1     119   181     120   200     121   49     122   177     123   227     124   228     125   226     126   161     127   158     128   150     129   25     130   52     131   179     132   196     133   181     134   148     135   66     136   66     137   6     138   230     139   133     140   139     141   40     142   126     143   221     144   117     145   13     146   22     147   234     148   33     149   5     150   218     151   26     152   123     153   210     154   228     155   65     156   200     157   223     158   196     159   246     160   246     161   69     162   110     163   192     164   220     165   152     166   254     167   88     168   158     169   87     170   94     171   129     172   74     173   246     174   128     175   39     176   139     177   189     178   137     179   1     180   41     181   31     182   26     183   190     184   133     185   198     186   148     187   192     188   170     189   178     190   32     191   72     192   232     193   90     194   27     195   122     196   92     197   249     198   147     199   168     200   3     201   227     202   196     203   131     204   63     205   124     206   63     207   45     208   141     209   242     210   214     211   156     212   62     213   42     214   86     215   67     216   150     217   139     218   68     219   216     220   198     221   243     222   231     223   50     224   150     225   108     226   63     227   1     228   149     229   171     230   31     231   109     232   127     233   84     234   126     235   128     236   18     237   44   
37   120  37   1     119   66     120   148     121   201     122   33     123   45     124   10     125   130     126   230     127   251     128   234     129   156     130   10     131   135     132   153     133   66     134   169     135   203     136   163     137   159     138   4     139   36     140   240     141   85     142   58     143   159     144   30     145   56     146   26     147   147     148   235     149   41     150   245     151   112     152   19     153   228     154   48     155   176     156   148     157   220     158   3     159   38     160   38     161   161     162   24     163   236     164   48     165   62     166   55     167   187     168   251     169   192     170   126     171   162     172   218     173   38     174   13     175   151     176   240     177   83     178   179     179   175     180   250     181   89     182   112     183   53     184   248     185   64     186   169     187   133     188   27     189   40     190   161     191   153     192   208     193   248     194   83     195   188     196   61     197   93     198   196     199   88     200   236     201   45     202   211     203   225     204   29     205   121     206   29     207   124     208   78     209   160     210   98     211   92     212   178     213   22     214   111     215   100     216   234     217   20     218   14     219   179     220   64     221   15     222   171     223   37     224   234     225   196     226   33     227   175     228   6     229   180     230   89     231   244     232   149     233   44     234   198     235   111     236   97     237   211   
38   120  38   1     119   137     120   61     121   242     122   202     123   91     124   88     125   93     126   226     127   229     128   121     129   36     130   88     131   242     132   8     133   143     134   94     135   179     136   6     137   20     138   230     139   230     140   19     141   214     142   14     143   203     144   232     145   73     146   106     147   168     148   215     149   211     150   63     151   158     152   221     153   163     154   86     155   155     156   79     157   236     158   239     159   167     160   167     161   71     162   43     163   186     164   242     165   140     166   59     167   45     168   229     169   69     170   68     171   168     172   47     173   167     174   53     175   210     176   29     177   21     178   52     179   157     180   75     181   77     182   158     183   122     184   57     185   156     186   94     187   161     188   196     189   125     190   71     191   72     192   119     193   10     194   21     195   112     196   99     197   207     198   199     199   29     200   186     201   81     202   152     203   51     204   7     205   41     206   7     207   5     208   18     209   97     210   237     211   97     212   8     213   241     214   216     215   46     216   121     217   176     218   9     219   52     220   219     221   116     222   31     223   72     224   121     225   199     226   130     227   240     228   195     229   89     230   77     231   145     232   147     233   255     234   134     235   39     236   24     237   152   
39   120  39   1     119   100     120   113     121   240     122   50     123   242     124   70     125   219     126   204     127   156     128   120     129   163     130   104     131   240     132   15     133   77     134   109     135   74     136   41     137   246     138   20     139   171     140   169     141   83     142   190     143   68     144   184     145   45     146   92     147   116     148   252     149   224     150   157     151   8     152   94     153   121     154   214     155   187     156   254     157   242     158   231     159   188     160   188     161   147     162   107     163   171     164   240     165   198     166   88     167   66     168   156     169   127     170   9     171   116     172   174     173   188     174   230     175   150     176   23     177   2     178   144     179   146     180   193     181   232     182   8     183   226     184   180     185   93     186   93     187   167     188   140     189   189     190   147     191   91     192   149     193   123     194   128     195   153     196   105     197   129     198   22     199   23     200   215     201   137     202   33     203   207     204   56     205   135     206   95     207   179     208   223     209   220     210   118     211   220     212   151     213   166     214   237     215   216     216   120     217   208     218   225     219   84     220   119     221   92     222   251     223   91     224   120     225   22     226   105     227   41     228   176     229   30     230   232     231   192     232   44     233   212     234   172     235   57     236   248     237   92   
40   120  40   1     119   104     120   64     121   207     122   52     123   51     124   239     125   57     126   53     127   252     128   233     129   8     130   90     131   207     132   176     133   34     134   193     135   8     136   210     137   214     138   86     139   220     140   61     141   199     142   247     143   19     144   238     145   55     146   119     147   231     148   253     149   25     150   14     151   215     152   139     153   151     154   173     155   108     156   1     157   164     158   35     159   11     160   11     161   192     162   216     163   223     164   207     165   30     166   41     167   10     168   112     169   142     170   146     171   219     172   68     173   11     174   101     175   91     176   212     177   252     178   109     179   190     180   121     181   171     182   215     183   128     184   220     185   9     186   175     187   237     188   107     189   117     190   192     191   16     192   217     193   224     194   241     195   235     196   36     197   62     198   170     199   212     200   211     201   100     202   5     203   183     204   31     205   247     206   245     207   187     208   4     209   134     210   39     211   113     212   37     213   147     214   188     215   99     216   233     217   180     218   2     219   160     220   9     221   51     222   154     223   16     224   233     225   170     226   36     227   210     228   125     229   180     230   171     231   7     232   73     233   81     234   184     235   97     236   24     237   238   
41   119  41   1     119   175     120   70     121   39     122   82     123   126     124   4     125   200     126   198     127   89     128   141     129   193     130   111     131   39     132   48     133   84     134   66     135   193     136   34     137   204     138   64     139   122     140   187     141   211     142   90     143   93     144   177     145   144     146   214     147   197     148   22     149   235     150   61     151   121     152   143     153   63     154   53     155   74     156   181     157   65     158   48     160   3     161   202     162   148     163   184     164   39     165   199     166   87     167   127     168   250     169   212     170   179     171   90     172   168     173   3     174   62     175   218     176   187     177   89     178   255     179   34     180   142     181   172     182   121     183   140     184   122     185   116     186   66     187   115     188   102     189   155     190   202     191   159     192   33     193   233     194   113     195   234     196   205     197   228     198   172     199   187     200   151     201   139     202   48     203   28     204   205     205   90     206   240     207   51     208   238     209   21     210   15     211   79     212   239     213   209     214   31     215   207     216   157     217   222     218   119     219   175     220   116     221   240     222   218     223   159     224   157     225   25     226   205     227   34     228   96     229   143     230   178     231   44     232   50     233   108     234   241     235   208     236   94     237   177   
42   120  42   1     119   93     120   101     121   131     122   104     123   102     124   195     125   114     126   197     127   141     128   228     129   26     130   180     131   131     132   125     133   68     134   67     135   14     136   185     137   177     138   172     139   165     140   181     141   31     142   160     143   38     144   193     145   110     146   238     147   211     148   7     149   103     150   220     151   171     152   11     153   51     154   71     155   216     156   2     157   85     158   125     159   243     160   140     161   157     162   173     163   163     164   131     165   60     166   82     167   159     168   141     169   1     170   46     171   123     172   4     173   22     174   202     175   182     176   181     177   229     178   218     179   185     180   166     181   75     182   179     183   29     184   165     185   18     186   67     187   199     188   214     189   227     190   190     191   32     192   175     193   221     194   40     195   78     196   72     197   124     198   75     199   221     200   187     201   200     202   125     203   20     204   72     205   255     206   148     207   67     208   8     209   17     210   78     211   226     212   241     213   112     214   101     215   167     216   126     217   117     218   4     219   93     220   18     221   148     222   21     223   63     224   207     225   73     226   72     227   185     228   250     229   11     230   246     231   174     232   146     233   162     234   109     235   194     236   48     237   193   
43   120  43   1     119   137     120   238     121   79     122   240     123   67     124   165     125   204     126   226     127   229     128   121     129   60     130   33     131   86     132   239     133   137     134   94     135   179     136   157     137   105     138   130     139   230     140   19     141   214     142   14     143   63     144   152     145   183     146   76     147   80     148   215     149   211     150   63     151   85     152   170     153   175     154   36     155   9     156   61     157   236     158   239     159   167     160   167     161   128     162   18     163   161     164   86     165   140     166   59     167   45     168   229     169   69     170   68     171   168     172   47     173   175     174   193     175   190     176   19     177   21     178   52     179   157     180   75     181   77     182   84     183   235     184   230     185   200     186   94     187   161     188   186     189   82     190   74     191   8     192   47     193   227     194   3     195   64     196   99     197   127     198   170     199   227     200   186     201   252     202   239     203   143     204   7     205   41     206   7     207   94     208   122     209   101     210   64     211   194     212   154     213   241     214   216     215   219     216   66     217   19     218   122     219   24     220   200     221   116     222   31     223   72     224   91     225   151     226   7     227   157     228   195     229   89     230   77     231   145     232   47     233   49     234   26     235   53     236   2     237   152   
44   120  44   1     119   31     120   205     121   255     122   213     123   158     124   144     125   63     126   218     127   81     128   216     129   58     130   219     131   176     132   142     133   31     134   189     135   89     136   89     137   175     138   245     139   14     140   40     141   151     142   11     143   180     144   91     145   141     146   160     147   182     148   162     149   118     150   167     151   227     152   174     153   46     154   58     155   128     156   205     157   209     158   142     159   250     160   250     161   74     162   128     163   68     164   8     165   254     166   115     167   186     168   81     169   32     170   21     171   196     172   208     173   250     174   81     175   13     176   40     177   150     178   77     179   188     180   43     181   149     182   227     183   90     184   14     185   235     186   189     187   68     188   138     189   220     190   30     191   181     192   211     193   239     194   95     195   193     196   112     197   96     198   174     199   239     200   217     201   131     202   142     203   161     204   139     205   110     206   139     207   225     208   135     209   48     210   193     211   52     212   55     213   242     214   156     215   229     216   171     217   40     218   246     219   194     220   235     221   140     222   73     223   116     224   216     225   97     226   139     227   188     228   1     229   54     230   149     231   221     232   183     233   28     234   168     235   120     236   106     237   93   
45   120  45   1     119   20     120   83     121   65     122   217     123   110     124   63     125   26     126   202     127   41     128   174     129   224     130   86     131   49     132   203     133   20     134   70     135   164     136   164     137   249     138   215     139   33     140   131     141   161     142   219     143   249     144   250     145   62     146   54     147   157     148   82     149   185     150   168     151   124     152   98     153   47     154   141     155   56     156   83     157   17     158   25     159   196     160   196     161   245     162   200     163   177     164   141     165   12     166   67     167   216     168   41     169   14     170   253     171   236     172   35     173   196     174   152     175   246     176   131     177   147     178   107     179   116     180   213     181   197     182   124     183   166     184   33     185   241     186   70     187   212     188   209     189   69     190   38     191   203     192   117     193   48     194   8     195   22     196   21     197   18     198   217     199   57     200   156     201   110     202   108     203   4     204   227     205   51     206   227     207   24     208   112     209   9     210   226     211   193     212   151     213   73     214   122     215   208     216   174     217   131     218   129     219   107     220   241     221   125     222   163     223   221     224   174     225   217     226   10     227   116     228   50     229   165     230   197     231   84     232   175     233   146     234   219     235   152     236   251     237   108   
46   120  46   1     119   40     120   166     121   130     122   20     123   220     124   172     125   52     126   137     127   82     128   65     129   221     130   172     131   130     132   139     133   8     134   140     135   85     136   32     137   239     138   66     139   66     140   27     141   95     142   171     143   239     144   233     145   92     146   90     147   39     148   164     149   111     150   77     151   248     152   196     153   94     154   7     155   200     156   166     157   34     158   50     159   149     160   149     161   247     162   141     163   37     164   163     165   24     166   134     167   173     168   82     169   28     170   231     171   197     172   70     173   149     174   45     175   148     176   100     177   59     178   214     179   232     180   183     181   151     182   248     183   81     184   109     185   255     186   140     187   181     188   191     189   138     190   247     191   139     192   234     193   96     194   59     195   44     196   42     197   36     198   175     199   176     200   37     201   220     202   216     203   13     204   219     205   102     206   219     207   48     208   224     209   193     210   217     211   193     212   51     213   146     214   244     215   189     216   65     217   69     218   31     219   214     220   228     221   250     222   91     223   167     224   65     225   175     226   179     227   105     228   100     229   87     230   151     231   168     232   67     233   57     234   120     235   244     236   235     237   216   
47   120  47   1     119   53     120   25     121   171     122   148     123   186     124   83     125   117     126   185     127   218     128   219     129   174     130   83     131   171     132   241     133   250     134   247     135   79     136   207     137   152     138   51     139   234     140   251     141   5     142   198     143   56     144   245     145   237     146   244     147   189     148   169     149   35     150   92     151   68     152   229     153   93     154   149     155   98     156   220     157   127     158   150     159   215     160   215     161   43     162   196     163   234     164   171     165   147     166   214     167   11     168   218     169   110     170   194     171   189     172   78     173   215     174   16     175   143     176   61     177   255     178   188     179   173     180   168     181   103     182   68     183   50     184   147     185   114     186   156     187   140     188   82     189   81     190   43     191   65     192   29     193   76     194   52     195   126     196   133     197   178     198   187     199   61     200   19     201   246     202   139     203   223     204   193     205   129     206   99     207   38     208   87     209   192     210   172     211   192     212   9     213   66     214   195     215   226     216   219     217   166     218   165     219   188     220   42     221   244     222   120     223   65     224   219     225   187     226   213     227   207     228   177     229   255     230   103     231   46     232   107     233   132     234   95     235   71     236   27     237   139   
48   120  48   1     119   23     120   24     121   135     122   133     123   41     124   139     125   206     126   111     127   18     128   205     129   3     130   212     131   135     132   58     133   197     134   194     135   3     136   231     137   104     138   88     139   129     140   108     141   132     142   142     143   37     144   97     145   166     146   190     147   136     148   68     149   158     150   69     151   130     152   16     153   154     154   90     155   152     156   234     157   179     158   38     159   32     160   32     161   40     162   45     163   129     164   135     165   67     166   192     167   202     168   18     169   117     170   213     171   14     172   151     173   32     174   113     175   62     176   161     177   174     178   117     179   127     180   251     181   28     182   130     183   48     184   162     185   233     186   147     187   66     188   52     189   119     190   40     191   6     192   199     193   52     194   200     195   4     196   131     197   159     198   246     199   161     200   13     201   155     202   101     203   150     204   169     205   142     206   71     207   26     208   143     209   118     210   160     211   248     212   105     213   21     214   10     215   55     216   205     217   181     218   201     219   60     220   247     221   190     222   252     223   6     224   205     225   246     226   131     227   231     228   116     229   181     230   28     231   172     232   241     233   244     234   57     235   254     236   5     237   190   
49   120  49   1     119   203     120   220     121   123     122   157     123   10     124   21     125   253     126   172     127   113     128   179     129   149     130   28     131   123     132   252     133   12     134   201     135   149     136   44     137   232     138   77     139   31     140   57     141   69     142   183     143   100     144   36     145   206     146   18     147   128     148   197     149   147     150   51     151   217     152   99     153   5     154   171     155   227     156   49     157   15     158   252     159   198     160   198     161   121     162   219     163   76     164   123     165   4     166   202     167   11     168   133     169   150     170   160     171   136     172   24     173   198     174   71     175   45     176   138     177   113     178   210     179   12     180   33     181   13     182   217     183   165     184   31     185   164     186   201     187   119     188   116     189   34     190   121     191   55     192   234     193   23     194   17     195   209     196   170     197   106     198   60     199   138     200   29     201   118     202   252     203   107     204   53     205   183     206   43     207   58     208   196     209   3     210   249     211   180     212   134     213   193     214   173     215   225     216   179     217   56     218   98     219   203     220   164     221   10     222   101     223   55     224   179     225   60     226   170     227   44     228   229     229   99     230   226     231   151     232   120     233   218     234   105     235   131     236   162     237   36   
50   120  50   1     119   113     120   103     121   96     122   77     123   198     124   142     125   25     126   209     127   166     128   50     129   181     130   105     131   96     132   6     133   132     134   79     135   139     136   67     137   151     138   8     139   72     140   253     141   240     142   182     143   40     144   187     145   18     146   211     147   59     148   203     149   82     150   36     151   162     152   117     153   99     154   37     155   78     156   53     157   165     158   6     159   76     160   234     161   94     162   156     163   23     164   96     165   124     166   110     167   107     168   249     169   148     170   252     171   89     172   21     173   234     174   206     175   92     176   253     177   166     178   123     179   67     180   142     181   155     182   162     183   159     184   72     185   128     186   79     187   228     188   197     189   249     190   136     191   119     192   169     193   176     194   163     195   90     196   58     197   146     198   155     199   253     200   118     201   251     202   6     203   223     204   58     205   76     206   30     207   79     208   212     209   33     210   101     211   109     212   121     213   44     214   103     215   125     216   48     217   210     218   106     219   113     220   128     221   30     222   92     223   119     224   48     225   174     226   58     227   67     228   12     229   117     230   178     231   61     232   65     233   131     234   179     235   26     236   194     237   187   
51   120  51   1     119   22     120   1     121   255     122   156     123   80     124   168     125   187     126   10     127   51     128   107     129   39     130   224     131   255     132   179     133   96     134   6     135   204     136   125     137   19     138   82     139   248     140   36     141   212     142   11     143   7     144   61     145   62     146   144     147   116     148   102     149   148     150   236     151   52     152   63     153   40     154   49     155   75     156   149     157   120     158   179     159   209     160   209     161   239     162   150     163   90     164   255     165   32     166   30     167   122     168   51     169   196     170   105     171   17     172   3     173   126     174   2     175   117     176   36     177   175     178   222     179   125     180   169     181   104     182   134     183   65     184   248     185   73     186   6     187   159     188   135     189   13     190   27     191   165     192   3     193   184     194   203     195   155     196   57     197   119     198   104     199   184     200   232     201   151     202   179     203   235     204   57     205   136     206   69     207   6     208   110     209   24     210   155     211   201     212   68     213   46     214   1     215   109     216   226     217   221     218   55     219   22     220   73     221   69     222   47     223   113     224   241     225   253     226   57     227   125     228   123     229   63     230   34     231   199     232   3     233   158     234   111     235   108     236   121     237   61   
52   120  52   1     119   250     120   249     121   10     122   54     123   135     124   136     125   181     126   116     127   107     128   204     129   131     130   40     131   218     132   46     133   250     134   44     135   177     136   112     137   61     138   104     139   15     140   149     141   1     142   62     143   231     144   220     145   202     146   110     147   18     148   214     149   173     150   231     151   20     152   97     153   205     154   132     155   33     156   84     157   74     158   46     159   59     160   59     161   252     162   66     163   243     164   218     165   86     166   156     167   165     168   107     169   79     170   152     171   210     172   22     173   59     174   239     175   235     176   149     177   93     178   117     179   112     180   113     181   185     182   105     183   85     184   15     185   206     186   44     187   243     188   144     189   161     190   166     191   246     192   22     193   163     194   100     195   227     196   120     197   4     198   97     199   163     200   144     201   187     202   46     203   50     204   31     205   222     206   31     207   44     208   168     209   176     210   227     211   139     212   111     213   225     214   63     215   91     216   80     217   149     218   168     219   7     220   206     221   150     222   24     223   21     224   128     225   53     226   31     227   112     228   92     229   51     230   185     231   253     232   22     233   30     234   180     235   162     236   179     237   220   
53   120  53   1     119   195     120   124     121   201     122   32     123   44     124   15     125   19     126   139     127   93     128   134     129   129     130   3     131   223     132   68     133   195     134   121     135   105     136   105     137   28     138   240     139   35     140   228     141   144     142   177     143   197     144   100     145   193     146   183     147   200     148   186     149   18     150   40     151   143     152   163     153   243     154   129     155   103     156   124     157   58     158   68     159   91     160   91     161   132     162   26     163   167     164   52     165   65     166   128     167   230     168   93     169   208     170   250     171   192     172   178     173   91     174   49     175   166     176   228     177   24     178   27     179   241     180   97     181   157     182   143     183   236     184   35     185   187     186   121     187   167     188   94     189   156     190   75     191   77     192   55     193   161     194   126     195   82     196   5     197   109     198   148     199   161     200   14     201   226     202   68     203   63     204   214     205   78     206   214     207   130     208   248     209   184     210   82     211   162     212   39     213   111     214   33     215   152     216   6     217   228     218   117     219   215     220   187     221   73     222   1     223   31     224   134     225   229     226   214     227   241     228   136     229   175     230   157     231   20     232   64     233   70     234   177     235   49     236   84     237   115   
54   120  54   1     119   109     120   157     121   152     122   219     123   205     124   131     125   110     126   57     127   61     128   76     129   48     130   193     131   128     132   222     133   109     134   23     135   244     136   214     137   106     138   216     139   86     140   202     141   168     142   8     143   106     144   94     145   100     146   15     147   31     148   122     149   21     150   36     151   200     152   29     153   85     154   201     155   12     156   157     157   49     158   90     159   58     160   58     161   186     162   234     163   248     164   201     165   208     166   75     167   60     168   61     169   3     170   209     171   224     172   133     173   58     174   67     175   199     176   202     177   28     178   145     179   163     180   11     181   221     182   200     183   39     184   86     185   1     186   23     187   236     188   176     189   35     190   217     191   222     192   68     193   103     194   107     195   190     196   138     197   5     198   219     199   235     200   248     201   205     202   30     203   187     204   4     205   83     206   4     207   189     208   24     209   140     210   227     211   102     212   167     213   243     214   160     215   87     216   76     217   202     218   25     219   145     220   1     221   47     222   123     223   96     224   76     225   219     226   184     227   163     228   180     229   19     230   221     231   18     232   171     233   251     234   8     235   160     236   185     237   30   
