50   274  50   1     92   83     93   113     94   40     95   73     96   94     97   34     98   55     99   13     100   40     101   78     102   63     103   100     104   31     105   127     106   29     107   45     108   80     109   111     110   44     111   75     112   23     113   83     114   21     115   3     116   54     117   109     118   78     119   115     120   122     121   119     122   121     123   110     124   101     125   56     126   108     127   36     128   127     129   96     130   23     131   91     132   26     133   34     134   50     135   69     136   80     137   92     138   31     139   9     140   114     141   23     142   31     143   31     144   112     145   7     146   38     147   38     148   90     149   19     150   47     151   123     152   15     153   82     154   35     155   121     156   71     157   30     158   11     159   35     160   65     161   127     162   51     163   10     164   77     165   6     166   18     167   67     168   64     169   83     170   17     171   34     172   106     173   47     174   12     175   6     176   70     177   57     178   4     179   81     180   4     181   72     182   97     183   48     184   90     185   6     186   121     187   19     188   20     189   3     190   67     192   72     193   88     194   63     195   119     196   25     197   14     198   80     199   18     200   13     201   110     202   123     203   41     204   23     205   51     206   19     207   30     208   61     209   48     210   15     211   88     212   92     213   114     214   103     215   124     217   57     218   30     219   5     220   108     221   51     222   113     223   55     225   95     226   100     227   75     228   40     229   39     230   75     231   11     232   36     233   110     234   50     235   53     236   87     237   81     238   89     239   117     240   30     241   9     242   8     243   75     244   80     245   75     246   108     247   55     248   88     249   87     250   61     251   9     252   6     253   12     254   111     255   8     256   97     257   48     258   84     259   88     260   19     261   33     262   112     263   32     264   49     265   47     266   57     267   16     268   42     269   90     270   9     271   119     272   7     273   49     274   45     275   36     276   61     277   29     278   112     279   127     280   107     281   4     282   114     283   113     284   15     285   117     286   125     287   29     288   103     289   80     290   6     291   25     292   93     293   40     294   52     295   29     296   44     297   90     298   13     299   59     300   50     301   125     302   56     303   8     304   109     305   14     306   93     307   73     308   105     309   11     310   114     311   47     312   8     313   8     314   118     315   83     316   23     317   50     318   44     319   95     320   110     321   40     322   109     323   2     324   99     325   28     326   3     327   1     328   41     329   103     330   45     331   8     332   96     333   5     334   5     335   4     336   59     337   99     338   70     339   24     340   24     341   48     342   96     343   41     344   87     345   13     346   89     347   85     348   118     349   98     350   121     351   119     352   34     353   116     354   58     355   84     356   51     357   99     358   6     359   45     360   14     361   20     362   54     363   76     364   1     365   3     366   114     367   127   
51   275  51   1     92   37     93   19     94   110     95   69     96   27     97   49     98   75     99   39     100   21     101   61     102   7     103   64     104   40     105   67     106   54     107   5     108   42     109   82     110   72     111   106     112   37     113   11     114   122     115   94     116   6     117   65     118   67     119   41     120   40     121   15     122   126     123   31     124   13     125   127     126   113     127   4     128   67     129   102     130   4     131   71     132   78     133   49     134   106     135   47     136   85     137   16     138   37     139   76     140   19     141   105     142   115     143   37     144   29     145   120     146   115     147   23     148   8     149   79     150   30     151   101     152   115     153   70     154   95     155   118     156   108     157   104     158   30     159   107     160   9     161   67     162   43     163   95     164   99     165   26     166   13     167   26     168   68     169   93     170   108     171   49     172   57     173   27     174   55     175   53     176   113     177   12     178   38     179   24     180   38     181   94     182   43     183   51     184   25     185   75     186   118     187   79     188   78     189   94     190   26     192   94     193   25     194   7     195   15     196   53     197   121     198   85     199   2     200   123     201   31     202   101     203   19     204   8     205   109     206   79     207   104     208   20     209   78     210   25     211   25     212   63     213   106     214   56     215   29     217   12     218   104     219   107     220   12     221   43     222   58     223   75     224   6     225   78     226   64     227   86     228   2     229   109     230   86     231   101     232   17     233   31     234   127     235   88     236   121     237   24     238   13     239   28     240   6     241   1     242   45     243   86     244   74     245   86     246   94     247   32     248   25     249   45     250   95     251   7     252   53     253   77     254   78     255   76     256   43     257   97     258   115     259   25     260   31     261   88     262   119     263   34     264   51     265   80     266   50     267   17     268   65     269   85     270   1     271   15     272   20     273   14     274   5     275   4     276   121     277   52     278   119     279   67     280   45     281   38     282   100     283   58     284   112     285   28     286   80     287   54     288   23     289   85     290   53     291   117     292   4     293   110     294   21     295   10     296   88     297   10     298   39     299   33     300   19     301   109     302   127     303   76     304   90     305   37     306   114     307   69     308   85     309   16     310   100     311   22     312   59     313   103     314   66     315   11     316   11     317   113     318   72     319   28     320   11     321   110     322   65     323   5     324   120     325   123     326   30     327   77     328   71     329   30     330   20     331   76     332   16     333   107     334   93     335   13     336   33     337   56     338   71     339   73     340   93     341   51     342   56     343   118     344   45     345   107     346   84     347   62     348   77     349   28     350   118     351   15     352   55     353   3     354   108     355   84     356   109     357   114     358   53     359   15     360   74     361   55     362   6     363   70     364   117     365   94     366   100     367   41   
52   274  52   1     92   43     93   80     94   41     95   51     96   96     97   72     98   116     99   111     100   39     101   118     102   103     103   16     104   10     105   126     106   73     107   35     108   78     109   104     110   18     111   94     112   1     113   40     114   90     115   86     116   69     117   50     118   118     119   52     120   10     121   101     122   91     123   90     124   33     125   121     126   62     127   109     128   118     129   93     130   1     131   19     132   87     133   46     134   94     135   43     136   55     137   4     138   43     139   19     140   6     141   105     142   122     143   74     144   37     145   14     146   122     147   42     148   2     149   121     150   67     151   24     152   122     153   52     154   113     155   31     156   27     157   77     158   67     159   122     160   68     161   118     162   108     163   111     164   126     165   66     166   114     167   88     168   17     169   53     170   36     171   115     172   44     173   96     174   74     175   68     176   62     177   3     178   65     179   6     180   77     181   83     182   70     183   106     184   36     185   37     186   26     187   117     188   87     189   86     190   66     192   83     193   69     194   103     195   101     196   47     197   46     198   55     199   68     200   120     201   90     202   59     203   98     204   1     205   101     206   117     207   40     208   5     209   87     210   28     211   61     212   105     213   94     214   99     215   20     217   3     218   56     219   124     220   3     221   108     222   80     223   116     224   69     225   82     226   46     227   81     228   68     229   59     230   81     231   59     232   109     233   60     234   121     235   87     236   60     237   106     238   33     239   4     240   69     241   101     242   41     243   7     244   86     245   61     246   83     247   45     248   47     249   41     250   113     251   57     252   95     253   49     254   104     255   55     256   108     257   58     258   15     259   36     260   97     261   30     262   81     263   76     264   106     265   48     266   35     267   38     268   50     269   33     270   67     271   101     272   5     273   8     274   110     275   1     276   60     277   110     278   91     279   118     280   41     281   65     282   25     283   74     284   28     285   17     286   20     287   73     288   99     289   78     290   47     291   63     292   54     293   23     294   39     295   70     296   102     297   95     298   111     299   42     300   98     301   26     302   38     303   19     304   82     305   46     306   104     307   51     308   55     309   93     310   26     311   65     312   104     313   11     314   37     315   100     316   100     317   94     319   7     320   90     321   74     322   50     323   35     324   34     325   14     326   67     327   126     328   119     329   69     330   5     331   69     332   4     333   126     334   53     335   65     336   121     337   14     338   119     339   29     340   121     341   106     342   14     343   21     344   111     345   120     346   124     347   75     348   49     349   16     350   10     351   101     352   107     353   35     354   26     355   21     356   11     357   88     358   74     359   101     360   46     361   13     362   69     363   85     364   50     365   75     366   25     367   40   
53   274  53   1     92   10     93   104     94   123     95   114     96   55     97   3     98   118     99   120     100   123     101   126     102   22     103   53     104   13     105   32     106   21     107   84     108   127     109   105     110   75     111   74     112   109     113   107     114   70     115   20     116   122     117   12     118   126     119   112     120   28     121   117     122   8     123   101     124   17     125   49     126   125     127   43     128   32     129   116     130   109     131   11     132   49     133   72     134   74     135   10     136   127     137   47     138   23     139   11     140   124     141   109     142   13     143   80     144   100     145   34     146   51     147   103     148   7     149   49     150   95     151   107     152   68     153   112     154   15     155   122     156   18     157   65     158   116     159   15     160   58     161   126     162   70     163   120     164   106     165   14     166   81     167   34     168   98     169   29     170   69     171   3     172   49     173   55     174   80     175   40     176   113     177   62     178   48     179   115     180   65     181   86     182   33     183   82     184   69     185   40     186   8     187   105     188   121     189   20     190   34     192   86     193   31     194   22     195   117     196   37     197   72     198   127     199   114     200   92     201   101     202   16     203   100     204   109     205   70     206   112     207   1     209   121     210   68     211   31     213   74     214   9     215   52     216   97     217   62     218   1     219   60     220   62     221   70     222   104     223   118     224   31     225   59     226   29     227   105     228   114     229   63     230   78     231   63     232   43     233   101     234   74     235   121     236   91     237   58     238   19     239   47     240   1     241   117     242   96     243   17     244   127     245   67     246   125     247   118     248   31     249   60     250   111     251   108     252   40     253   50     254   105     255   96     256   51     257   82     258   79     259   31     260   90     261   23     262   100     263   17     264   58     265   95     266   62     267   81     268   12     269   7     270   108     271   115     272   66     273   94     274   71     275   73     276   46     277   21     278   100     279   114     280   89     281   48     282   124     283   80     284   68     285   88     286   56     287   110     288   9     289   127     290   40     291   16     292   35     293   123     294   21     295   33     296   75     297   7     298   81     299   39     300   100     301   56     302   50     303   116     304   59     305   72     306   35     307   37     308   78     309   116     310   124     311   22     312   105     313   96     314   76     315   4     316   24     317   74     318   75     319   59     320   101     321   123     322   21     323   84     324   57     325   25     326   20     327   32     328   119     329   31     330   71     331   31     332   45     333   32     334   60     335   48     336   38     337   54     338   19     339   41     340   41     341   39     342   34     343   119     344   91     345   92     346   19     347   89     348   50     349   53     350   8     351   29     352   87     353   84     354   42     355   79     356   96     357   57     358   80     359   71     360   72     361   121     362   99     363   42     364   12     365   20     366   33     367   52   
54   274  54   1     92   62     93   13     94   60     95   41     96   70     97   51     98   104     99   79     100   60     101   105     102   100     103   86     104   84     105   4     106   87     107   127     108   120     109   28     110   58     111   10     112   88     113   62     114   91     115   70     116   45     117   31     118   105     119   14     120   71     121   8     122   1     123   89     124   19     125   36     126   90     127   54     128   4     129   80     130   88     131   50     132   23     133   51     134   43     135   35     136   120     137   81     138   84     139   73     140   75     141   88     142   126     143   84     144   72     145   64     146   53     147   53     148   119     149   94     150   124     151   2     152   76     153   123     154   118     155   1     156   32     157   17     158   74     159   67     160   37     161   4     162   110     163   15     164   47     165   38     166   27     167   38     168   96     169   62     170   93     171   51     172   95     173   124     174   10     175   5     176   101     178   6     179   61     180   6     181   108     182   21     183   40     184   119     185   5     186   1     187   94     188   6     189   70     190   38     192   108     193   116     194   100     195   8     196   81     197   9     198   120     199   27     200   79     201   89     202   2     203   3     204   88     205   110     206   94     207   17     208   103     209   40     210   76     211   116     212   114     213   75     214   16     215   66     217   124     218   17     219   67     220   90     221   110     222   13     223   104     224   45     225   52     226   86     227   42     228   60     229   112     230   42     231   74     232   54     233   89     234   36     235   107     236   56     237   61     238   49     239   11     240   17     241   73     242   12     243   42     244   120     245   42     246   90     247   43     248   116     249   56     250   103     251   73     252   5     253   10     254   28     255   12     256   21     257   78     258   126     259   116     260   89     261   117     262   72     263   48     264   109     265   124     266   97     267   24     268   63     269   119     270   73     271   8     272   64     273   109     274   127     275   54     276   103     277   87     278   72     279   4     280   14     281   6     282   75     283   13     284   76     285   11     286   7     287   87     288   16     289   120     290   5     291   83     292   55     293   60     294   46     295   87     296   58     297   119     298   79     299   98     300   43     301   7     302   36     303   12     304   31     305   9     306   55     307   41     308   25     309   74     310   75     311   124     312   12     313   12     314   77     315   62     316   88     317   43     318   58     319   11     320   62     321   60     322   31     323   3     324   22     325   18     326   16     327   69     328   121     329   16     330   127     331   12     332   80     333   67     334   67     335   19     336   98     337   22     338   101     339   20     340   20     341   40     342   80     343   121     344   56     345   79     346   49     347   59     348   77     349   83     350   1     351   8     352   51     353   78     354   39     355   49     356   110     357   22     358   5     359   127     360   33     361   30     362   45     363   106     364   69     365   70     366   75     367   4   
55   275  55   1     92   20     93   65     94   78     95   75     96   110     97   21     98   90     99   121     100   127     101   101     102   76     103   106     104   26     105   117     106   85     107   33     108   119     109   89     110   69     111   29     112   83     113   48     114   67     115   40     116   62     117   24     118   117     119   104     120   26     121   99     122   16     123   61     124   14     125   98     126   115     127   83     128   117     129   97     130   83     131   38     132   123     133   25     134   29     135   86     136   21     137   94     138   20     139   22     140   65     141   2     142   30     143   41     144   80     145   46     146   30     147   18     148   47     149   9     150   79     151   126     152   30     153   84     154   87     155   63     156   35     157   112     158   79     159   111     160   109     161   117     162   5     163   87     164   64     165   28     166   43     167   28     168   57     169   58     170   35     171   25     172   54     173   110     174   39     175   74     176   115     177   124     178   56     179   113     180   11     181   37     182   5     183   116     184   3     185   90     186   63     187   9     188   123     189   74     190   28     192   37     193   3     194   76     195   99     196   74     197   92     198   21     199   109     200   49     201   61     202   126     203   65     204   83     205   81     206   9     207   112     208   13     209   123     210   3     211   3     212   8     213   29     214   68     215   80     217   124     218   85     219   111     220   124     221   5     222   41     223   90     224   62     225   118     226   106     227   10     228   109     229   81     230   10     231   126     232   44     233   61     234   98     235   123     236   92     237   113     238   14     239   34     240   62     241   114     242   59     243   10     244   40     245   10     246   37     247   53     248   74     249   59     250   87     251   76     252   74     253   100     254   123     255   22     256   5     257   45     258   115     259   3     260   61     261   46     262   77     263   88     264   116     265   52     266   6     267   44     268   24     269   21     270   114     271   99     272   13     273   17     274   33     275   83     276   92     277   56     278   77     279   117     280   59     281   118     282   12     283   41     284   1     285   34     286   52     287   85     288   18     289   21     290   74     291   32     292   70     293   78     294   127     295   66     296   27     297   66     298   121     299   71     300   65     301   81     302   98     303   22     304   118     305   20     306   108     307   75     308   21     309   94     310   12     311   96     312   91     313   19     314   7     315   48     316   48     317   115     318   69     319   34     320   67     321   41     322   24     323   33     324   46     325   49     326   79     327   64     328   38     329   79     330   13     331   22     332   94     333   111     334   58     335   14     336   98     337   68     338   38     339   55     340   58     341   116     342   68     343   63     344   59     345   111     346   103     347   122     348   100     349   34     350   63     351   99     352   39     353   31     354   35     355   103     356   73     357   108     358   74     359   99     360   40     361   56     362   62     363   84     364   32     365   37     366   12     367   104   
56   274  56   1     92   51     93   62     94   124     95   65     96   83     97   76     98   93     99   70     100   10     101   87     102   104     103   92     104   97     105   121     106   47     107   29     108   20     109   125     110   19     111   72     112   99     113   114     114   95     115   102     116   73     117   34     118   87     119   122     120   97     121   39     122   60     123   95     124   82     125   66     126   27     127   9     128   87     129   100     130   99     131   112     132   5     133   71     134   72     135   51     136   86     137   23     138   42     139   112     140   88     141   30     142   110     143   3     144   28     145   118     146   110     147   80     148   79     149   66     150   78     151   114     152   110     153   122     154   108     155   73     156   94     157   56     158   78     159   110     160   117     161   87     162   106     163   70     164   121     165   45     166   64     167   118     168   63     169   25     170   38     171   35     172   8     173   83     174   3     175   117     176   27     177   44     178   1     179   100     180   56     181   18     182   58     183   50     184   38     185   69     186   61     187   123     188   5     189   102     190   59     192   18     193   22     194   104     195   39     196   36     197   71     198   86     199   117     200   33     201   95     202   111     203   28     204   99     205   106     206   123     207   31     208   116     209   5     210   101     211   55     212   30     213   72     214   127     215   75     217   44     218   67     219   45     220   44     221   106     222   62     223   24     224   22     225   113     226   25     227   93     228   117     229   111     230   93     231   111     232   9     233   84     234   66     235   5     236   115     237   50     238   82     239   23     240   22     241   39     242   124     243   59     244   102     245   55     246   18     247   107     248   36     249   35     250   108     251   32     252   43     253   14     254   125     255   86     256   106     257   12     258   21     259   65     260   48     261   42     262   28     263   91     264   50     265   109     266   29     267   105     268   34     269   82     270   78     271   39     272   116     273   46     274   37     275   99     276   84     277   37     278   60     279   87     280   124     281   1     282   64     283   3     284   101     285   63     286   75     287   47     288   127     289   20     290   36     291   120     292   53     293   10     294   10     295   58     296   11     297   43     298   70     299   43     300   28     301   61     302   105     303   112     304   113     305   71     306   125     307   65     308   86     309   100     310   61     311   1     312   125     313   2     314   69     315   68     316   68     317   72     319   59     320   95     321   10     322   34     323   29     324   126     325   118     326   78     327   121     328   40     329   22     330   116     331   22     332   23     333   121     334   25     335   1     336   66     337   16     338   52     339   6     340   66     341   50     342   118     343   40     344   70     345   33     346   54     347   96     348   14     349   92     350   97     351   39     352   81     353   29     354   61     355   40     356   2     357   126     358   3     359   39     360   71     361   90     362   78     363   74     364   34     365   96     366   17     367   31   
57   275  57   1     92   63     93   9     94   88     95   41     96   14     97   78     98   72     99   29     100   88     101   3     102   10     103   122     104   16     105   62     106   68     107   2     108   57     109   51     110   121     111   67     112   82     113   71     114   6     115   126     116   98     117   103     118   3     119   93     120   53     121   6     122   75     123   25     124   37     125   27     126   77     127   59     128   62     129   60     130   82     131   5     132   27     133   55     134   67     135   63     136   57     137   90     138   48     139   104     140   119     141   82     142   16     143   99     144   35     145   95     146   111     147   109     148   47     149   27     150   7     151   71     152   29     153   93     154   100     155   98     156   107     157   70     158   60     159   100     160   30     161   3     162   105     163   22     164   125     165   94     166   89     167   74     168   52     169   15     170   39     171   78     172   27     173   14     174   99     175   117     176   103     177   127     178   33     179   19     180   122     181   118     182   4     183   23     184   39     185   117     186   75     187   51     188   44     189   126     190   74     191   122     192   118     193   123     194   10     195   6     196   101     197   55     198   57     199   41     200   73     201   25     202   31     203   35     204   82     205   105     206   115     207   58     209   44     210   29     211   123     213   67     214   113     215   64     216   120     217   127     218   58     219   11     220   51     221   105     222   9     223   72     224   123     225   36     226   15     227   8     228   41     229   69     230   34     231   69     232   59     233   25     234   67     235   44     236   102     237   19     238   81     239   90     240   58     241   6     242   66     243   37     244   57     245   50     246   77     247   72     248   123     249   11     250   94     251   104     252   117     253   85     254   51     255   66     256   111     257   23     258   24     259   123     260   115     261   48     262   35     263   26     264   30     265   7     266   127     267   89     268   42     269   47     270   104     271   19     272   8     273   61     274   83     275   13     276   96     277   68     278   35     279   41     280   18     281   33     282   119     283   8     284   29     285   40     286   106     287   28     288   113     289   57     290   117     291   31     292   112     293   88     294   54     295   4     296   121     297   47     298   89     299   43     300   67     301   106     302   85     303   60     304   36     305   55     306   112     307   101     308   34     309   60     310   119     311   10     312   51     313   66     314   86     315   97     316   84     317   67     318   121     319   36     320   25     321   88     322   68     323   2     324   80     325   110     326   126     327   62     328   114     329   113     330   83     331   123     332   46     333   62     334   11     335   33     336   43     337   52     338   65     339   79     340   79     341   17     342   74     343   114     344   102     345   73     346   81     347   18     348   85     349   122     350   75     351   15     352   76     353   2     354   1     355   24     356   66     357   80     358   117     359   83     360   55     361   44     362   12     363   87     364   42     365   126     366   4     367   64   
58   274  58   1     92   12     93   96     94   58     95   57     96   100     97   112     98   54     99   80     100   72     101   35     102   67     103   38     104   12     105   84     106   51     107   31     108   116     109   55     110   68     111   11     112   121     113   16     114   70     115   100     116   109     117   8     118   84     119   95     120   113     121   33     122   21     123   108     124   125     125   89     126   83     127   49     128   84     129   88     130   121     131   101     132   41     133   112     134   19     135   50     136   116     137   77     138   12     139   46     140   63     141   121     142   10     143   12     144   59     145   26     146   10     147   14     148   62     149   7     150   32     151   42     152   111     153   75     154   43     155   21     156   13     157   87     158   17     159   37     160   76     161   84     162   72     163   74     164   71     165   115     166   92     167   115     168   23     169   22     170   56     171   112     172   18     173   32     174   11     175   65     176   86     178   126     179   47     180   126     181   76     182   3     183   44     184   1     185   65     186   21     187   7     188   126     189   100     190   115     192   103     193   1     194   67     195   33     196   77     197   52     198   116     199   92     200   80     201   108     202   42     203   63     204   121     205   72     206   7     207   87     208   124     209   44     210   111     211   1     212   127     213   4     214   66     215   48     217   32     218   87     219   37     220   83     221   94     222   96     223   54     224   109     225   27     226   38     227   6     228   92     229   85     230   6     231   17     232   49     233   108     234   89     235   9     236   110     237   47     238   125     239   30     240   87     241   46     242   117     243   6     244   116     245   6     246   83     247   19     248   1     249   110     250   124     251   67     252   65     253   11     254   55     255   117     256   3     257   69     258   10     259   1     260   108     261   9     262   59     263   79     264   44     265   32     266   2     267   99     268   5     269   62     270   46     271   33     272   26     273   119     274   31     275   49     276   124     277   51     278   59     279   84     280   95     281   126     282   4     283   96     284   31     285   30     286   107     287   51     288   66     289   116     290   65     291   103     292   36     293   58     294   82     295   62     296   68     297   62     298   80     299   61     300   63     301   72     302   89     303   117     304   8     305   52     306   36     307   57     308   118     309   17     310   4     311   32     312   117     313   117     314   122     315   16     316   121     317   19     318   68     319   30     320   16     321   58     322   8     323   63     324   60     325   104     326   66     327   91     328   97     329   66     330   124     331   117     332   88     333   37     334   37     335   125     336   61     337   60     338   86     339   106     340   22     341   44     342   88     343   97     344   110     345   80     346   90     347   81     348   122     349   103     350   21     351   33     352   112     353   69     354   102     355   90     356   72     357   60     358   65     359   33     360   24     361   29     362   109     363   28     364   103     365   100     366   4     367   84   
59   275  59   1     92   56     93   8     94   77     95   67     96   119     97   19     98   117     99   50     100   65     101   60     102   27     103   82     104   1     105   93     106   103     107   17     108   11     109   8     110   122     111   89     112   20     113   39     114   9     115   112     116   30     117   87     118   93     119   47     120   1     121   51     122   29     123   99     124   57     125   24     126   46     127   20     128   93     129   101     130   20     131   73     132   100     133   124     134   89     135   26     136   19     137   80     138   56     139   110     140   95     141   74     142   36     143   91     144   105     145   3     146   36     147   44     148   40     149   97     150   102     151   106     152   36     153   76     154   49     155   53     156   71     157   83     158   102     159   92     160   10     161   93     162   14     163   49     164   116     165   114     166   13     167   114     168   70     169   59     170   125     171   124     172   84     173   119     174   98     175   104     176   46     177   60     178   109     179   120     180   55     181   52     182   60     183   118     184   125     185   105     186   53     187   97     188   100     189   104     190   114     192   52     193   116     194   27     195   51     196   104     197   6     198   19     199   10     200   12     201   99     202   106     203   95     204   20     205   66     206   97     207   83     208   68     209   100     210   125     211   125     212   74     213   89     214   81     215   105     217   60     218   103     219   92     220   60     221   14     222   67     223   117     224   30     225   32     226   82     227   28     228   10     229   106     230   28     231   106     232   85     233   99     234   24     235   100     236   6     237   120     238   57     239   80     240   30     241   5     242   16     243   28     244   112     245   28     246   52     247   41     248   104     249   16     250   49     251   27     252   77     253   107     254   100     255   110     256   14     257   126     258   46     259   125     260   99     261   3     262   28     263   35     264   118     265   127     266   115     267   85     268   87     269   19     270   5     271   51     272   68     273   54     274   17     275   20     276   6     277   109     278   48     279   93     280   16     281   32     282   111     283   91     284   43     285   13     286   2     287   103     288   75     289   19     290   104     291   58     292   7     293   77     294   65     295   34     296   15     297   34     298   50     299   44     300   95     301   83     302   85     303   110     304   32     305   56     306   33     307   67     308   19     309   80     310   111     311   78     312   94     313   96     314   88     315   39     316   39     317   46     318   122     319   108     320   9     321   91     322   87     323   17     324   3     325   12     326   102     327   116     328   73     329   102     330   68     331   30     332   80     333   92     334   59     335   57     336   24     337   81     338   73     339   127     340   24     341   118     342   81     343   53     344   16     345   92     346   22     347   79     348   107     349   108     350   53     351   51     352   98     353   15     354   71     355   22     356   21     357   33     358   104     359   51     360   124     361   109     362   30     363   76     364   58     365   79     366   111     367   4   
60   274  60   1     92   70     93   26     94   120     95   58     96   107     97   102     98   35     99   30     100   120     101   91     102   90     103   47     104   33     105   8     106   95     107   21     108   121     109   56     110   93     111   86     112   57     113   124     114   59     115   5     116   90     117   3     118   91     119   28     120   7     121   63     122   2     123   59     124   103     125   46     126   61     127   108     128   91     129   29     130   57     131   100     132   60     133   18     134   86     135   70     136   87     137   109     138   99     139   100     140   31     141   1     142   33     143   20     144   25     145   76     146   101     147   127     148   103     149   46     150   126     151   124     152   101     153   28     154   125     155   90     156   55     157   50     158   126     159   101     160   88     161   91     162   85     163   30     164   8     165   71     166   54     167   76     168   22     169   37     170   51     171   102     172   96     173   107     174   20     175   88     176   61     177   75     178   12     179   29     180   50     181   81     182   42     183   99     184   51     185   10     186   2     187   16     188   60     189   5     190   38     192   81     193   97     194   11     195   63     196   43     197   18     198   87     199   88     200   23     201   59     202   105     203   25     204   57     205   85     206   16     207   34     208   84     209   60     210   17     211   118     212   1     213   86     214   32     215   66     217   75     218   34     219   71     220   75     221   85     222   26     223   26     224   97     225   104     226   37     227   35     228   88     229   105     230   87     231   105     232   108     233   79     234   46     235   60     236   112     237   74     238   103     239   109     240   34     241   63     242   52     243   38     244   5     245   118     246   81     247   89     248   43     249   15     250   125     251   27     252   111     253   72     254   56     255   87     256   85     257   80     258   117     259   58     260   82     261   99     262   25     263   38     264   74     265   113     266   75     267   65     268   3     269   103     270   126     271   63     272   84     273   83     274   39     275   57     276   79     277   39     278   2     279   91     280   52     281   12     282   54     283   20     284   17     285   22     286   94     287   95     288   32     289   121     290   43     291   4     292   110     293   120     294   120     295   42     296   116     297   103     298   30     299   111     300   25     301   14     302   72     303   29     304   104     305   18     306   56     307   58     308   87     309   29     310   14     311   12     312   56     313   24     314   10     315   6     316   6     317   86     319   38     320   59     321   120     322   3     323   21     324   44     325   76     326   126     327   8     328   123     329   97     330   84     331   97     332   41     333   8     334   37     335   12     336   46     337   73     338   98     339   40     340   46     341   111     342   76     343   123     344   30     345   23     346   122     347   45     348   72     349   47     350   33     351   63     352   115     353   21     354   14     355   123     356   24     357   44     358   20     359   63     360   18     361   60     362   126     363   78     364   3     365   45     366   42     367   13   
61   275  61   1     92   116     93   122     94   66     95   107     96   43     97   22     98   111     99   126     100   66     101   120     102   2     103   58     104   45     105   92     106   20     107   80     108   13     109   15     110   48     111   69     112   64     113   108     114   121     115   97     116   55     117   54     118   120     119   67     120   118     121   49     122   23     123   87     124   91     125   7     126   110     127   93     128   92     129   12     130   64     131   1     132   7     133   38     134   69     135   116     136   13     137   18     138   119     139   53     140   27     141   64     142   45     143   45     144   34     145   19     146   100     147   52     148   89     149   50     150   81     151   108     152   126     153   67     154   78     155   55     156   77     157   68     158   12     159   78     160   6     161   14     162   29     163   84     164   25     165   59     166   106     167   63     168   94     169   3     170   11     171   22     172   37     173   43     174   31     175   75     176   54     177   73     178   114     179   85     180   72     181   51     182   41     183   124     184   11     185   75     186   23     187   50     188   33     189   97     190   63     191   72     192   51     193   96     194   2     195   60     196   102     197   38     198   13     199   32     200   71     201   87     202   46     203   34     204   64     205   29     206   50     207   117     208   59     209   33     210   126     211   96     213   69     214   98     215   61     216   24     217   73     218   117     219   42     220   15     221   29     222   122     223   111     225   115     226   3     227   82     228   32     229   60     230   10     231   12     232   93     233   87     234   69     235   33     236   30     237   85     238   56     239   18     240   117     241   53     242   109     243   91     244   13     245   39     246   110     247   111     248   96     249   42     250   59     251   53     252   75     253   17     254   15     255   109     256   100     257   124     258   127     259   96     260   50     261   119     262   34     263   47     264   36     265   81     266   73     267   83     268   88     269   89     270   53     271   85     272   82     273   36     274   104     275   83     276   103     277   20     278   34     279   32     280   125     281   114     282   27     283   82     284   126     285   8     286   101     287   25     288   98     289   13     290   75     291   46     292   74     293   66     294   14     295   41     296   48     297   89     298   71     299   112     300   69     301   101     302   17     303   109     304   54     305   38     306   74     307   102     308   10     309   12     310   27     311   2     312   15     313   109     314   105     315   79     316   57     317   69     318   48     319   115     320   87     321   66     322   20     323   80     324   16     325   76     326   97     327   92     328   26     329   98     330   104     331   96     332   113     333   42     334   42     335   114     336   112     337   94     338   21     339   62     340   62     341   5     342   113     343   26     344   30     345   71     346   56     347   125     348   17     349   72     350   23     351   3     352   70     353   80     354   40     355   127     356   109     357   16     358   75     359   104     360   38     361   33     362   55     363   65     364   88     365   97     366   41     367   92   
