24   112  24   1     65   4     69   3     70   6     71   7     72   5     78   7     79   5     80   1     81   2     85   7     86   5     87   1     89   4     92   7     94   1     95   2     96   4     98   6     100   5     103   4     109   2     112   6     114   5     115   1     117   4     120   7     123   2     125   3     127   7     128   5     132   3     133   6     135   5     136   1     138   4     139   3     142   5     143   1     144   2     145   4     146   3     147   6     148   7     149   5     152   4     153   3     154   6     155   7     158   2     159   4     163   5     164   1     167   3     168   6     169   7     172   2     173   4     176   7     177   5     180   4     181   3     184   5     186   2     188   3     189   6     195   3     196   6     199   1     200   2     201   4     202   3     206   1     207   2     208   4     209   3     212   5     213   1     215   4     217   6     219   5     220   1     221   2     225   7     227   1     228   2     229   4     234   1     235   2     236   4     238   6     239   7     241   1     242   2     243   4     244   3     245   6     246   7     248   1     249   2     250   4     251   3     252   6     253   7     255   1     257   4     260   7     262   1     263   2     265   3     268   5     270   2   
25   112  25   1     65   2     70   3     71   6     72   7     73   5     78   6     79   7     80   5     81   1     86   7     87   5     88   1     90   4     92   6     94   5     95   1     96   2     98   3     101   5     104   4     106   6     107   7     109   1     112   3     118   4     119   3     120   6     124   2     125   4     127   6     129   5     132   4     134   6     136   5     137   1     138   2     139   4     140   3     141   6     144   1     145   2     147   3     148   6     151   1     152   2     155   6     156   7     159   2     160   4     161   3     162   6     163   7     164   5     167   4     168   3     172   1     173   2     176   6     178   5     181   4     182   3     185   5     186   1     187   2     188   4     191   7     192   5     193   1     194   2     197   6     198   7     204   6     205   7     207   1     209   4     211   6     212   7     215   2     216   4     217   3     218   6     221   1     226   7     227   5     228   1     230   4     234   5     236   2     237   4     238   3     240   7     241   5     242   1     243   2     244   4     245   3     247   7     248   5     250   2     251   4     252   3     253   6     254   7     255   5     257   2     260   6     262   5     264   2     266   3     269   5     271   2   
26   92  26   1     65   1     71   3     72   6     73   7     74   5     78   3     79   6     80   7     81   5     85   3     87   7     88   5     89   1     91   4     92   3     94   7     95   5     96   1     98   4     102   5     105   4     106   3     108   7     109   5     112   4     115   7     116   5     127   3     130   5     132   2     135   6     136   7     137   5     139   2     140   4     142   6     143   7     145   1     148   3     150   7     151   5     153   2     154   4     156   6     157   7     160   2     164   7     167   2     168   4     172   5     173   1     176   3     179   5     182   4     183   3     187   1     190   3     191   6     195   2     196   4     199   7     200   5     201   1     202   2     203   4     206   7     211   3     214   5     215   1     216   2     218   3     219   6     220   7     228   5     231   4     234   7     237   2     242   5     243   1     244   2     245   4     251   2     252   4     253   3     254   6     257   1     260   3     262   7     265   2     267   3     270   5   
27   88  27   1     65   5     72   3     73   6     74   7     75   5     78   4     79   3     80   6     81   7     86   3     88   7     89   5     90   1     94   6     95   7     96   5     98   2     103   5     112   2     115   6     117   5     119   2     120   4     121   3     125   1     126   2     127   4     131   5     132   1     137   7     140   2     144   7     150   6     153   1     155   4     157   6     158   7     162   4     163   3     167   1     168   2     170   3     172   7     173   5     176   4     180   5     183   4     184   3     186   7     189   2     190   4     193   7     194   5     197   4     198   3     204   4     205   3     207   7     208   5     210   2     211   4     213   6     214   7     216   1     219   3     222   5     227   6     232   4     234   6     239   4     241   6     243   5     244   1     245   2     248   6     249   7     252   2     253   4     254   3     255   6     256   7     257   5     260   4     262   6     266   2     268   3     271   5   
28   92  28   1     65   7     73   3     74   6     75   7     76   5     78   2     79   4     80   3     81   6     87   3     89   7     90   5     91   1     92   2     93   4     94   3     95   6     96   7     98   1     104   5     106   2     107   4     109   6     110   7     112   1     115   3     118   5     122   3     125   5     143   3     145   7     146   5     149   4     150   3     152   7     153   5     156   4     158   6     159   7     161   1     162   2     164   3     165   6     167   5     168   1     171   3     172   6     173   7     176   2     181   5     184   4     185   3     186   6     187   7     188   5     189   1     192   3     193   6     195   5     196   1     199   3     200   6     201   7     202   5     203   1     206   3     209   5     210   1     213   3     221   6     222   7     223   5     227   3     228   6     229   7     233   4     234   3     239   2     240   4     241   3     242   6     244   5     245   1     248   3     250   7     253   2     254   4     260   2     262   3     267   2     269   3   
29   86  29   1     65   6     74   3     75   6     76   7     77   5     78   1     79   2     80   4     81   3     88   3     90   7     91   5     95   3     96   6     98   5     102   3     105   5     106   1     108   4     109   3     111   7     112   5     115   4     120   1     121   2     123   3     125   7     127   1     128   2     132   7     133   5     136   4     138   6     141   1     143   4     144   3     147   5     149   2     152   6     153   7     157   4     159   6     160   7     161   5     166   6     167   7     168   5     173   6     176   1     182   5     185   4     191   2     192   4     197   1     198   2     205   2     207   3     208   6     212   2     213   4     215   6     217   5     220   4     221   3     223   7     224   5     227   4     228   3     230   7     239   1     240   2     242   3     243   6     245   5     248   4     251   7     254   2     255   4     256   3     257   6     258   7     260   1     262   4     268   2     270   3   
30   92  30   1     65   3     75   3     76   6     77   7     79   1     80   2     81   4     89   3     91   7     93   1     94   2     96   3     98   7     103   3     115   2     120   5     122   2     124   3     125   6     127   5     129   2     132   6     134   5     136   2     137   4     138   3     139   6     141   5     142   1     143   2     144   4     145   3     146   6     148   5     149   1     151   4     152   3     153   6     158   4     160   6     163   1     165   4     168   7     170   1     172   4     176   5     183   5     187   3     188   6     189   7     190   5     191   1     194   3     196   7     199   2     200   4     201   3     202   6     203   7     204   5     205   1     206   2     209   6     210   7     211   5     212   1     215   3     216   6     217   7     218   5     220   2     221   4     224   7     225   5     227   2     228   4     231   7     234   2     235   4     239   5     240   1     243   3     244   6     248   2     252   7     255   2     259   7     260   5     262   2     269   2     271   3   
31   86  31   1     65   4     76   3     77   6     80   1     81   2     90   3     93   5     95   2     98   6     104   3     106   7     107   5     109   2     110   4     112   6     113   7     115   1     120   7     123   2     127   7     130   2     132   3     135   5     136   1     137   2     139   3     140   6     141   7     142   5     144   2     145   4     147   6     151   2     153   3     159   4     162   7     163   5     164   1     165   2     166   4     167   3     170   5     171   1     172   2     173   4     174   3     176   7     184   5     186   2     193   2     194   4     195   3     196   6     197   7     198   5     204   7     206   1     207   2     208   4     214   2     215   4     216   3     218   7     219   5     220   1     221   2     225   7     226   5     227   1     228   2     232   7     234   1     236   4     238   6     239   7     240   5     244   3     245   6     246   7     248   1     253   7     257   4     258   3     262   1     270   2   
32   92  32   1     65   2     77   3     81   1     91   3     92   6     93   7     96   2     97   4     98   3     105   3     106   6     108   5     109   1     111   4     112   3     114   7     115   5     119   3     120   6     124   2     125   4     126   3     127   6     131   2     132   4     137   1     140   3     142   7     145   2     148   6     149   7     150   5     151   1     153   4     160   4     161   3     162   6     164   5     166   2     168   3     169   6     171   5     173   2     175   3     176   6     185   5     186   1     187   2     188   4     189   3     190   6     191   7     192   5     193   1     195   4     197   6     199   5     200   1     201   2     202   4     203   3     204   6     207   1     209   4     210   3     211   6     212   7     213   5     214   1     216   4     219   7     221   1     226   7     228   1     233   7     234   5     237   4     238   3     240   7     245   3     247   7     248   5     254   7     255   5     256   1     257   2     259   3     260   6     261   7     262   5     271   2   
33   94  33   1     66   4     79   3     81   7     82   5     84   2     93   3     94   6     95   7     96   5     98   2     99   4     100   3     101   6     107   3     108   6     110   5     115   6     117   5     118   1     121   3     122   6     127   4     129   6     134   4     135   3     136   6     139   1     141   4     142   3     143   6     144   7     145   5     146   1     148   4     151   7     153   1     154   2     155   4     156   3     158   7     160   1     162   4     163   3     164   6     165   7     166   5     167   1     168   2     169   4     170   3     179   7     180   5     182   2     184   3     186   7     187   5     189   2     191   3     193   7     194   5     195   1     202   1     203   2     204   4     205   3     206   6     207   7     210   2     213   6     215   5     218   4     223   1     224   2     228   7     229   5     230   1     231   2     235   7     236   5     240   3     241   6     243   5     244   1     246   4     247   3     249   7     250   5     257   5     258   1     259   2     262   6     263   7     264   5   
34   88  34   1     66   2     68   7     79   4     80   3     81   6     83   5     84   1     85   2     93   4     97   5     98   1     102   6     107   4     109   6     110   7     111   5     115   3     116   6     117   7     119   1     121   4     123   6     127   2     128   4     129   3     130   6     134   2     136   3     137   6     139   5     140   1     141   2     147   1     148   2     149   4     151   6     152   7     157   3     158   6     159   7     160   5     161   1     162   2     171   3     179   6     181   5     182   1     183   2     184   4     185   3     186   6     188   5     189   1     190   2     191   4     192   3     193   6     196   1     202   5     204   2     208   7     210   1     211   2     213   3     214   6     215   7     216   5     218   2     219   4     223   5     225   2     228   6     232   2     235   6     237   5     240   4     242   6     243   7     245   1     246   2     248   3     249   6     251   5     257   7     260   2     262   3     265   5   
35   90  35   1     66   1     68   6     69   7     79   2     80   4     86   2     93   2     95   3     96   6     100   2     101   4     103   6     107   2     111   7     112   5     115   4     116   3     120   1     121   2     124   6     127   1     128   2     130   3     131   6     134   1     137   3     138   6     139   7     140   5     143   4     144   3     145   6     146   7     149   2     150   4     151   3     152   6     153   7     154   5     155   1     156   2     159   6     161   5     164   4     165   3     166   6     167   7     168   5     169   1     172   3     179   3     183   1     185   4     187   6     190   1     192   4     195   7     197   1     202   7     204   1     206   4     207   3     209   7     210   5     211   1     212   2     213   4     214   3     216   7     217   5     218   1     219   2     220   4     221   3     223   7     226   2     228   3     230   7     231   5     233   2     235   3     240   2     252   5     257   6     259   5     261   2     262   4     264   6     266   5   
36   84  36   1     66   5     69   6     70   7     79   1     80   2     82   3     84   7     85   5     87   2     93   1     95   4     97   6     98   7     99   5     100   1     104   6     107   1     110   3     112   7     113   5     115   2     116   4     118   6     125   6     127   5     128   1     131   3     132   6     134   5     138   3     140   7     142   1     143   2     147   7     148   5     150   2     152   3     157   2     158   4     163   1     164   2     170   1     173   3     179   4     182   7     187   3     188   6     189   7     194   3     195   6     196   7     198   1     202   6     206   2     208   3     211   5     212   1     214   4     217   7     219   1     220   2     222   3     223   6     227   2     228   4     230   6     232   5     234   2     235   4     240   1     243   3     244   6     246   5     247   1     249   4     250   3     253   5     257   3     259   7     260   5     264   3     265   6     267   5   
37   92  37   1     66   7     68   4     70   6     71   7     79   5     80   1     82   4     83   3     84   6     86   5     88   2     93   5     95   2     102   2     105   6     107   5     110   4     111   3     113   7     114   5     115   1     116   2     118   3     121   5     122   1     126   6     127   7     128   5     132   3     133   6     134   7     142   5     145   4     146   3     149   5     153   3     154   6     155   7     156   5     159   4     160   3     162   7     163   5     166   4     167   3     168   6     169   7     170   5     171   1     174   3     179   2     182   6     183   7     184   5     186   2     187   4     188   3     190   7     191   5     193   2     194   4     196   6     197   7     199   1     202   3     205   5     206   1     209   3     210   6     212   5     220   1     230   3     233   5     240   5     243   4     245   6     246   7     248   1     249   2     251   3     254   5     257   4     259   6     260   7     261   5     262   1     263   2     264   4     265   3     266   6     268   5   
38   88  38   1     66   6     68   2     69   4     71   6     72   7     79   7     80   5     82   2     83   4     87   5     89   2     93   7     95   1     98   3     99   6     100   7     101   5     102   1     103   2     106   6     107   7     110   2     111   4     112   3     114   7     116   1     118   4     121   7     123   1     128   7     133   3     136   5     139   4     141   6     142   7     144   1     145   2     147   3     148   6     150   5     151   1     157   5     158   1     161   3     162   6     165   1     166   2     171   5     172   1     175   3     179   1     182   3     183   6     185   5     186   1     187   2     188   4     192   5     193   1     197   6     198   7     200   1     202   4     205   7     211   6     215   2     218   6     223   4     224   3     228   1     229   2     230   4     234   5     235   1     236   2     238   3     240   7     243   2     252   3     257   2     259   3     260   6     261   7     265   4     266   3     267   6     269   5   
39   92  39   1     66   3     69   2     70   4     72   6     73   7     79   6     80   7     82   1     83   2     85   3     88   5     90   2     93   6     95   5     98   4     102   5     103   1     104   2     110   1     111   2     112   4     113   3     118   2     121   6     124   1     127   3     135   6     136   7     137   5     139   2     140   4     141   3     144   5     149   6     152   1     153   2     154   4     155   3     156   6     159   1     160   2     164   7     165   5     168   4     169   3     172   5     173   1     176   3     179   5     182   4     183   3     187   1     188   2     191   6     195   2     198   6     199   7     201   1     202   2     204   3     205   6     207   5     210   4     212   6     213   7     215   1     216   2     218   3     219   6     223   2     225   3     228   5     237   2     239   3     240   6     243   1     246   3     247   6     249   5     250   1     253   3     257   1     259   4     260   3     261   6     263   5     264   1     266   4     267   3     268   6     270   5   
40   112  40   1     66   4     70   2     71   4     73   6     74   7     79   3     80   6     82   5     83   1     86   3     89   5     91   2     93   3     95   7     98   2     100   3     101   6     102   7     103   5     104   1     105   2     107   3     108   6     110   5     111   1     112   2     113   4     114   3     115   6     117   5     118   1     119   2     121   3     125   1     127   4     128   3     129   6     134   4     135   3     137   7     138   5     139   1     140   2     143   6     144   7     146   1     148   4     150   6     151   7     157   6     158   7     161   2     162   4     163   3     164   6     167   1     168   2     170   3     173   5     174   1     177   3     179   7     182   2     183   4     186   7     187   5     188   1     191   3     192   6     193   7     194   5     195   1     196   2     199   6     200   7     204   4     207   7     208   5     210   2     211   4     214   7     215   5     216   1     217   2     218   4     219   3     220   6     221   7     223   1     226   3     228   7     230   1     231   2     235   7     236   5     243   5     246   4     248   6     249   7     251   1     254   3     257   5     259   2     260   4     261   3     263   7     265   1     267   4     268   3     269   6     271   5   
41   112  41   1     66   2     71   2     72   4     74   6     75   7     79   4     80   3     82   7     83   5     85   2     87   3     90   5     92   2     93   4     95   6     98   1     100   4     102   6     103   7     104   5     105   1     106   2     107   4     109   6     110   7     111   5     112   1     113   2     114   4     116   6     117   7     119   1     120   2     121   4     126   1     127   2     128   4     130   6     134   2     136   3     138   7     140   1     142   4     143   3     146   5     147   1     148   2     149   4     152   7     153   5     154   1     155   2     156   4     159   7     160   5     166   7     167   5     171   3     174   5     175   1     178   3     179   6     182   1     183   2     186   6     187   7     188   5     191   4     192   3     196   1     197   2     200   6     201   7     202   5     203   1     206   3     207   6     208   7     209   5     210   1     211   2     212   4     213   3     216   5     217   1     219   4     220   3     222   7     223   5     227   3     228   6     230   5     232   2     235   6     237   5     238   1     240   4     241   3     243   7     246   2     252   1     255   3     257   7     259   1     260   2     261   4     263   6     266   1     268   4     269   3     270   6   
42   92  42   1     66   1     72   2     73   4     75   6     76   7     79   2     80   4     82   6     83   7     86   2     88   3     91   5     95   3     98   5     100   2     103   6     104   7     105   5     106   1     111   7     112   5     113   1     114   2     120   1     128   2     131   6     134   1     137   3     142   2     145   6     146   7     147   5     149   2     150   4     151   3     153   7     157   4     158   3     161   5     162   1     163   2     164   4     165   3     166   6     169   1     172   3     175   5     176   1     182   5     183   1     186   3     188   7     191   2     192   4     194   6     195   7     197   1     198   2     201   6     205   2     206   4     208   6     209   7     211   1     212   2     214   3     215   6     217   5     220   4     221   3     230   7     233   2     235   3     239   1     240   2     242   3     243   6     246   1     249   3     250   6     253   1     256   3     257   6     259   5     260   1     261   2     263   3     267   1     269   4     270   3     271   6   
43   88  43   1     66   5     73   2     74   4     76   6     77   7     79   1     80   2     82   3     83   6     87   2     89   3     92   5     93   1     94   2     95   4     98   7     100   1     104   6     105   7     106   5     108   2     110   3     112   7     113   5     114   1     117   3     118   6     122   2     127   5     132   6     134   5     136   2     138   3     139   6     141   5     142   1     144   4     145   3     147   7     150   2     152   3     155   5     156   1     159   3     160   6     168   7     169   5     173   3     176   5     177   1     179   4     180   3     182   7     183   5     186   4     187   3     191   1     192   2     194   3     196   7     198   1     199   2     203   7     205   1     209   6     212   1     216   6     222   3     223   6     224   7     228   4     229   3     230   6     234   2     235   4     246   5     249   4     251   6     254   1     255   2     259   7     260   5     261   1     263   4     268   1     270   4     271   3   
44   92  44   1     66   7     74   2     75   4     77   6     78   7     79   5     80   1     82   4     83   3     88   2     90   3     98   6     100   5     102   2     105   6     106   7     108   1     109   2     110   4     111   3     113   7     114   5     117   4     121   5     122   1     123   2     127   7     128   5     129   1     133   6     134   7     137   2     140   6     141   7     144   2     154   6     155   7     157   1     158   2     161   6     162   7     163   5     164   1     165   2     166   4     167   3     168   6     174   3     177   5     178   1     179   2     181   3     182   6     183   7     186   2     188   3     189   6     191   5     192   1     194   4     197   7     199   1     200   2     202   3     203   6     204   7     205   5     207   2     215   4     217   6     218   7     225   7     228   2     238   6     240   5     241   1     243   4     244   3     246   7     249   2     252   6     255   1     256   2     257   4     258   3     259   6     260   7     261   5     263   2     269   1     271   4   
45   84  45   1     66   6     75   2     76   4     78   6     80   5     82   2     83   4     89   2     91   3     93   7     94   5     95   1     96   2     98   3     100   7     103   2     106   6     108   5     109   1     111   4     112   3     114   7     117   2     121   7     123   1     124   2     127   6     128   7     130   1     136   5     138   2     139   4     143   5     144   1     146   4     148   6     151   1     153   4     154   3     159   2     160   4     175   3     178   5     183   6     186   1     190   6     191   7     192   5     194   2     198   7     200   1     201   2     202   4     204   6     207   1     208   2     210   3     213   5     215   2     216   4     219   7     223   4     224   3     226   7     228   1     230   4     231   3     235   1     236   2     239   6     240   7     242   1     243   2     245   3     246   6     249   1     253   6     255   5     256   1     260   6     261   7     263   1     270   1   
46   90  46   1     66   3     76   2     77   4     82   1     83   2     90   2     92   3     93   6     97   2     98   4     100   6     104   2     108   7     109   5     112   4     113   3     117   1     121   6     124   1     125   2     127   3     128   6     131   1     134   3     135   6     136   7     137   5     140   4     141   3     142   6     143   7     146   2     147   4     148   3     149   6     151   5     152   1     153   2     156   6     158   5     161   4     162   3     163   6     164   7     165   5     166   1     167   2     168   4     169   3     176   3     180   1     182   4     186   5     187   1     189   4     192   7     194   1     199   7     201   1     204   3     206   7     207   5     208   1     209   2     210   4     211   3     213   7     214   5     215   1     216   2     217   4     218   3     220   7     223   2     225   3     227   7     228   5     230   2     232   3     235   5     237   2     249   5     254   6     256   5     258   2     259   4     261   6     263   5     271   1   
47   88  47   1     66   4     77   2     78   4     79   3     81   7     82   5     83   1     91   2     95   7     96   5     100   3     105   2     107   3     108   6     109   7     113   4     114   3     115   6     117   5     119   2     121   3     125   1     126   2     127   4     128   3     132   1     134   4     137   7     138   5     139   1     145   5     146   1     147   2     149   3     150   6     151   7     152   5     155   4     156   3     157   6     158   7     159   5     160   1     177   3     179   7     180   5     181   1     182   2     183   4     184   3     186   7     187   5     188   1     189   2     190   4     191   3     194   5     200   7     203   2     206   6     208   5     209   1     211   4     212   3     213   6     214   7     216   1     217   2     219   3     221   7     223   1     226   3     230   1     233   3     235   7     238   2     240   3     241   6     243   5     244   1     246   4     247   3     249   7     255   6     258   1     260   4     263   7   
48   94  48   1     66   2     78   2     80   3     81   6     83   5     92   2     93   4     94   3     95   6     97   5     98   1     99   2     100   4     106   2     107   4     109   6     114   4     116   6     117   7     120   2     121   4     126   1     128   4     133   1     134   2     138   7     140   1     141   2     142   4     143   3     144   6     145   7     147   1     150   3     152   7     153   5     154   1     155   2     157   3     159   7     161   1     162   2     163   4     164   3     165   6     166   7     167   5     168   1     169   2     178   3     179   6     181   5     183   2     185   3     186   6     188   5     190   2     192   3     193   6     194   7     201   7     202   5     203   1     204   2     205   4     206   3     209   5     212   4     214   6     217   1     220   3     222   7     223   5     227   3     228   6     229   7     230   5     234   3     235   6     239   2     240   4     242   6     243   7     245   1     246   2     248   3     249   6     256   6     257   7     258   5     261   4     262   3     263   6   
49   86  49   1     67   4     68   3     81   4     85   5     95   4     97   6     100   1     102   4     109   4     111   6     112   7     116   4     117   3     119   7     123   4     125   6     126   7     127   5     129   2     130   4     132   6     133   7     134   5     136   2     137   4     139   6     140   7     141   5     142   1     143   2     147   7     148   5     149   1     150   2     151   4     154   7     155   5     156   1     159   3     162   5     165   4     166   3     167   6     172   4     173   3     174   6     178   2     179   4     180   3     183   5     186   4     187   3     188   6     189   7     191   1     192   2     194   3     195   6     196   7     197   5     198   1     202   6     203   7     205   1     209   6     211   5     212   1     213   2     215   3     216   6     218   5     219   1     220   2     226   1     228   4     229   3     233   1     234   2     236   3     243   3     245   7     248   2     250   3     260   5     264   3   
50   90  50   1     67   2     68   4     69   3     81   2     82   4     85   7     86   5     95   2     96   4     97   3     98   6     100   5     101   1     102   2     103   4     109   2     110   4     111   3     113   7     116   2     118   3     119   6     120   7     123   2     124   4     125   3     128   5     129   1     131   4     132   3     135   5     136   1     138   4     139   3     144   2     147   6     152   4     154   6     157   1     159   4     160   3     162   7     163   5     165   2     168   6     170   5     172   2     175   6     178   1     181   3     183   7     184   5     186   2     190   7     191   5     193   2     194   4     199   1     202   3     204   7     205   5     206   1     209   3     210   6     211   7     214   2     215   4     217   6     218   7     226   5     227   1     228   2     230   3     233   5     235   2     236   4     237   3     243   4     244   3     245   6     246   7     248   1     249   2     250   4     251   3     260   7     261   5     264   4     265   3   
51   94  51   1     67   1     68   2     69   4     70   3     81   1     82   2     83   4     86   7     87   5     95   1     96   2     98   3     99   6     100   7     101   5     103   2     104   4     109   1     110   2     114   7     116   1     120   6     121   7     123   1     124   2     127   6     134   6     141   6     142   7     143   5     145   2     147   3     149   7     150   5     151   1     154   3     156   7     158   1     159   2     160   4     161   3     162   6     163   7     164   5     165   1     167   4     169   6     170   7     171   5     172   1     174   4     176   6     178   5     180   2     182   3     183   6     184   7     185   5     186   1     187   2     188   4     189   3     196   3     197   6     198   7     200   1     202   4     206   5     207   1     209   4     210   3     213   5     220   5     221   1     226   7     227   5     231   3     233   7     237   4     243   2     244   4     246   6     247   7     248   5     249   1     251   4     252   3     260   6     261   7     262   5     264   2     265   4     266   3   
52   114  52   1     67   5     68   1     69   2     70   4     71   3     81   5     82   1     83   2     84   4     87   7     88   5     95   5     96   1     99   3     101   7     102   5     104   2     105   4     109   5     110   1     112   4     115   7     116   5     119   4     121   6     122   7     123   5     124   1     126   4     127   3     128   6     129   7     130   5     132   2     133   4     134   3     135   6     136   7     137   5     139   2     140   4     141   3     144   5     146   2     147   4     149   6     152   1     153   2     154   4     156   6     157   7     160   2     161   4     163   6     164   7     167   2     168   4     170   6     171   7     174   2     175   4     177   6     178   7     180   1     181   2     184   6     185   7     187   1     190   3     191   6     192   7     194   1     195   2     196   4     199   7     201   1     202   2     204   3     205   6     207   5     208   1     209   2     210   4     212   6     213   7     214   5     215   1     216   2     218   3     219   6     220   7     221   5     222   1     226   6     227   7     229   1     232   3     233   6     236   1     243   1     244   2     247   6     249   5     252   4     253   3     260   3     261   6     262   7     263   5     264   1     265   2     266   4     267   3   
53   90  53   1     67   7     69   1     70   2     71   4     72   3     81   7     82   5     83   1     84   2     88   7     89   5     95   7     96   5     102   7     103   5     105   2     106   4     109   7     110   5     112   2     113   4     120   4     122   6     124   5     126   2     128   3     131   5     132   1     135   3     138   5     139   1     143   6     145   5     149   3     151   7     156   3     157   6     158   7     159   5     161   2     164   6     166   5     167   1     168   2     169   4     171   6     173   5     174   1     175   2     176   4     180   5     181   1     182   2     183   4     185   6     187   5     189   2     193   7     194   5     198   3     200   7     204   4     206   6     208   5     210   2     212   3     214   7     217   2     218   4     222   5     223   1     226   3     227   6     229   5     230   1     236   5     237   1     243   5     244   1     253   4     254   3     260   4     261   3     262   6     263   7     265   1     266   2     267   4     268   3   
54   106  54   1     67   6     70   1     71   2     72   4     73   3     81   6     82   7     83   5     84   1     85   2     89   7     90   5     95   6     96   7     100   4     102   6     103   7     104   5     106   2     107   4     109   6     110   7     112   1     113   2     114   4     116   6     117   7     121   4     126   1     130   6     134   2     136   3     137   6     141   2     142   4     143   3     144   6     146   5     147   1     148   2     149   4     151   6     152   7     153   5     154   1     155   2     156   4     157   3     158   6     160   5     166   7     168   1     169   2     173   7     175   1     176   2     177   4     178   3     179   6     180   7     181   5     182   1     184   4     187   7     189   1     190   2     191   4     192   3     196   1     197   2     198   4     199   3     201   7     202   5     203   1     207   6     212   4     216   5     220   3     221   6     223   5     224   1     226   4     227   3     229   7     230   5     231   1     233   4     234   3     236   7     237   5     238   1     243   7     244   5     248   3     250   7     254   4     260   2     261   4     262   3     263   6     266   1     267   2     268   4     269   3   
55   118  55   1     67   3     71   1     72   2     73   4     74   3     81   3     82   6     83   7     84   5     85   1     86   2     90   7     91   5     95   3     96   6     100   2     101   4     102   3     103   6     104   7     105   5     107   2     108   4     109   3     110   6     112   5     113   1     114   2     115   4     116   3     118   7     119   5     122   4     123   3     125   7     126   5     129   4     130   3     131   6     132   7     133   5     134   1     135   2     138   6     139   7     140   5     141   1     144   3     145   6     151   3     152   6     153   7     157   4     158   3     161   5     162   1     165   3     166   6     169   1     172   3     173   6     176   1     177   2     181   7     182   5     185   4     186   3     189   5     190   1     193   3     194   6     195   7     196   5     199   4     200   3     204   1     205   2     208   6     209   7     211   1     212   2     215   6     216   7     217   5     218   1     219   2     220   4     221   3     222   6     224   5     225   1     226   2     227   4     229   6     230   7     231   5     232   1     233   2     235   3     236   6     237   7     238   5     239   1     243   6     244   7     248   4     249   3     250   6     251   7     260   1     261   2     262   4     263   3     267   1     268   2     269   4     270   3   
56   98  56   1     67   4     72   1     73   2     74   4     75   3     81   4     82   3     83   6     84   7     86   1     87   2     91   7     92   5     95   4     96   3     100   1     101   2     103   3     104   6     105   7     106   5     108   2     110   3     112   7     113   5     114   1     115   2     120   5     124   3     125   6     129   2     131   3     135   1     137   4     143   2     145   3     146   6     147   7     148   5     149   1     150   2     151   4     152   3     153   6     155   5     156   1     158   4     163   1     165   4     170   1     172   4     177   1     179   4     180   3     182   7     187   3     188   6     189   7     190   5     192   2     198   1     200   4     201   3     202   6     203   7     204   5     206   2     210   7     211   5     215   3     217   7     221   4     222   3     223   6     225   5     227   2     229   3     230   6     231   7     232   5     237   6     239   5     240   1     243   3     244   6     248   2     249   4     251   6     252   7     260   5     261   1     262   2     263   4     268   1     269   2     270   4     271   3   
57   98  57   1     67   2     73   1     74   2     75   4     76   3     81   2     82   4     83   3     84   6     87   1     88   2     92   7     93   5     95   2     96   4     100   5     101   1     102   2     104   3     105   6     106   7     107   5     112   6     113   7     114   5     115   1     117   4     121   5     123   2     127   7     129   1     133   6     134   7     137   2     138   4     139   3     140   6     141   7     142   5     143   1     144   2     146   3     152   4     155   7     157   1     162   7     164   1     165   2     167   3     171   1     172   2     174   3     179   2     181   3     186   2     190   7     192   1     193   2     194   4     195   3     196   6     197   7     198   5     199   1     201   4     207   2     209   3     213   1     215   4     219   5     220   1     221   2     222   4     223   3     224   6     229   4     230   3     231   6     232   7     234   1     236   4     240   5     241   1     243   4     244   3     248   1     249   2     252   6     253   7     255   1     260   7     261   5     262   1     263   2     269   1     270   2     271   4   
58   118  58   1     67   1     74   1     75   2     76   4     77   3     81   1     82   2     83   4     84   3     88   1     89   2     93   7     94   5     95   1     96   2     100   7     101   5     102   1     103   2     105   3     106   6     107   7     108   5     109   1     111   4     112   3     113   6     114   7     115   5     117   2     118   4     119   3     122   5     123   1     124   2     125   4     126   3     127   6     128   7     129   5     132   4     133   3     135   7     137   1     138   2     144   1     145   2     148   6     149   7     150   5     151   1     154   3     155   6     158   1     159   2     162   6     163   7     167   4     168   3     170   7     174   4     175   3     178   5     179   1     182   3     183   6     186   1     187   2     188   4     189   3     192   5     193   1     199   5     200   1     203   3     204   6     205   7     208   2     209   4     210   3     211   6     212   7     213   5     214   1     215   2     218   6     219   7     222   2     223   4     224   3     225   6     226   7     228   1     229   2     230   4     231   3     232   6     234   5     235   1     236   2     237   4     241   5     242   1     243   2     244   4     248   5     249   1     253   6     254   7     255   5     256   1     260   6     261   7     262   5     263   1     270   1     271   2   
59   106  59   1     67   5     75   1     76   2     77   4     78   3     81   5     82   1     83   2     84   4     89   1     90   2     94   7     96   1     100   6     101   7     103   1     104   2     106   3     107   6     108   7     110   1     111   2     113   3     114   6     115   7     117   1     118   2     120   3     124   1     128   6     132   2     136   7     137   5     138   1     140   4     141   3     142   6     143   7     145   1     146   2     147   4     148   3     152   1     154   4     160   2     162   3     163   6     164   7     165   5     166   1     167   2     168   4     169   3     170   6     171   7     172   5     173   1     174   2     175   4     176   3     178   7     184   6     186   5     190   3     191   6     192   7     193   5     195   2     196   4     197   3     198   6     200   5     201   1     202   2     203   4     206   7     210   4     214   5     218   3     221   5     223   2     224   4     225   3     227   7     228   5     230   2     231   4     232   3     234   7     235   5     237   2     238   4     242   5     244   2     248   7     249   5     254   6     255   7     256   5     257   1     260   3     261   6     262   7     263   5     271   1   
