29   241  29   1     256   4     257   6     258   7     259   6     260   9     261   10     262   4     263   15     264   7     265   13     266   9     267   6     268   1     269   8     270   10     271   14     272   5     273   15     274   14     275   12     276   10     277   3     278   2     279   11     280   9     281   1     282   9     283   1     284   15     285   14     286   13     287   12     288   14     289   11     290   6     291   15     292   15     294   8     295   8     296   4     297   10     298   15     299   2     300   6     301   4     302   1     303   7     304   3     305   6     306   14     309   2     310   7     311   11     312   12     313   7     314   12     315   3     316   12     317   15     318   10     319   4     320   2     321   15     322   1     323   8     324   9     325   9     326   3     327   12     328   7     329   12     330   12     331   14     332   11     333   2     334   1     335   10     336   11     337   4     338   6     339   9     340   13     341   11     342   2     343   15     344   11     345   9     346   11     347   13     348   15     349   10     350   5     351   11     352   3     353   3     354   4     355   9     356   12     357   12     358   11     359   8     360   1     361   10     362   6     363   9     364   9     365   9     367   15     368   10     369   10     370   1     371   3     372   8     373   6     374   13     375   3     376   2     377   11     378   3     379   2     380   2     381   10     382   5     383   4     384   1     385   8     388   14     389   4     390   3     391   11     392   8     393   14     394   7     395   12     396   2     397   11     399   7     401   1     402   15     403   1     404   2     405   9     406   15     407   1     408   11     409   1     410   7     411   1     413   11     414   5     415   3     416   7     417   1     418   6     419   10     420   5     421   5     422   4     423   4     424   7     426   2     428   15     429   5     430   14     431   8     432   6     433   13     434   14     435   4     436   6     437   11     438   8     439   15     440   3     441   12     442   11     443   4     444   2     445   8     446   4     447   3     448   6     449   10     450   10     451   14     452   13     453   7     454   7     455   11     456   3     457   10     458   12     459   14     460   4     461   15     462   10     463   15     464   11     465   15     466   11     467   12     468   15     469   14     470   5     471   8     472   11     473   5     474   7     475   5     476   7     479   3     480   5     481   8     483   13     484   7     486   13     487   12     488   4     489   5     490   12     491   15     492   7     493   10     494   6     495   3     496   4     497   11     498   5     499   15     500   5     501   2     502   1     503   8     504   8     505   4     506   7     508   2     509   1     510   5     511   11   
30   241  30   1     256   11     257   7     258   6     259   7     260   3     261   11     262   11     263   4     264   1     265   8     266   3     267   1     268   6     269   12     270   9     271   2     272   13     273   15     274   2     275   14     276   9     277   10     278   12     279   15     280   3     281   6     282   3     283   6     284   4     285   2     286   8     287   14     288   2     289   3     290   7     291   4     292   4     294   5     295   13     296   11     297   9     298   4     299   12     300   7     301   11     302   6     303   1     304   10     305   7     306   2     307   13     309   12     310   1     311   15     312   14     313   1     314   4     315   10     316   14     317   4     318   9     319   11     320   12     321   4     322   6     323   5     324   3     325   8     326   10     327   14     328   1     329   14     330   14     331   2     332   15     333   12     334   6     335   9     336   15     337   11     338   7     339   3     340   8     341   15     342   12     343   4     344   15     345   3     346   15     347   8     348   4     349   9     350   13     351   15     352   5     353   10     354   13     355   3     356   14     357   14     358   15     359   5     360   4     361   9     362   9     363   10     364   3     365   3     367   4     368   9     369   9     370   6     371   10     372   8     373   7     374   8     375   10     376   12     377   15     378   10     379   12     380   12     381   10     382   13     383   11     384   6     385   2     388   15     389   11     390   10     391   15     392   5     393   2     394   1     395   14     396   12     397   5     399   1     401   14     402   4     403   14     404   12     405   3     406   4     407   6     409   6     410   1     411   6     413   15     414   13     415   10     416   1     417   6     418   7     419   9     420   13     421   13     422   11     423   11     424   3     426   12     428   4     429   13     430   2     431   5     432   7     433   8     434   2     435   11     436   7     437   8     438   5     439   7     440   10     441   11     442   13     443   11     444   12     445   5     446   7     447   10     448   7     449   9     450   9     451   11     452   8     453   1     454   1     455   15     456   10     457   9     458   14     459   2     460   11     461   4     462   9     463   4     464   15     465   4     466   15     467   14     468   4     469   2     470   6     471   5     472   4     473   13     474   1     475   13     476   1     479   4     480   5     481   13     483   8     484   1     486   8     487   14     488   11     489   13     490   11     491   4     492   1     493   9     494   7     495   10     496   11     497   15     498   6     499   4     500   13     501   12     502   6     503   5     504   9     505   11     506   1     508   10     509   6     510   13     511   15   
31   244  31   1     256   8     257   9     258   4     259   11     260   3     261   3     262   11     263   1     264   6     265   7     266   7     267   2     268   4     269   8     270   5     271   13     272   3     273   10     274   13     275   4     276   13     277   1     278   15     279   3     280   6     281   13     282   12     283   13     284   9     285   11     286   1     287   6     288   13     289   2     290   7     291   8     292   14     294   5     295   7     296   15     297   4     298   11     299   15     300   7     301   13     302   1     303   8     304   1     305   11     306   1     308   6     309   15     310   12     311   3     312   4     313   15     314   4     315   4     316   5     317   9     318   2     319   3     320   13     321   5     322   3     323   8     324   12     325   7     326   9     327   5     328   3     329   7     330   15     331   11     332   10     333   15     334   8     335   14     336   10     337   9     338   11     339   2     340   1     341   12     342   8     343   15     344   10     346   4     347   1     348   5     349   6     350   5     351   13     352   6     353   7     354   7     355   7     356   2     357   13     358   8     359   7     360   14     361   14     362   14     363   12     364   7     365   14     366   5     367   5     369   6     370   4     371   1     372   1     373   13     374   10     375   14     376   3     377   11     378   1     379   15     380   15     381   12     382   5     383   5     384   11     385   13     386   7     388   11     389   3     390   10     391   10     392   9     393   14     394   15     395   5     396   14     397   6     399   7     400   5     401   5     402   13     403   14     404   10     405   5     406   10     407   15     408   8     409   4     410   13     411   14     412   8     413   12     414   15     415   4     416   15     417   4     418   6     419   7     420   2     421   1     422   10     423   3     424   2     426   15     427   9     428   7     429   7     430   11     431   9     432   11     433   10     434   11     435   6     437   8     439   15     440   8     441   3     442   9     443   13     444   9     445   2     446   15     447   4     448   10     449   7     450   5     451   3     452   12     453   4     454   15     455   15     456   3     457   5     458   6     459   6     460   13     461   14     462   4     463   9     464   8     465   9     466   12     467   15     468   10     469   12     470   4     471   15     472   5     473   15     474   1     475   5     476   4     478   1     479   1     480   3     481   7     482   5     483   12     485   6     486   12     487   4     488   1     489   9     490   5     491   4     492   4     493   2     494   2     495   14     496   3     497   10     498   3     500   14     501   4     502   5     503   12     504   9     505   5     506   4     507   6     508   12     509   6     510   13   
32   241  32   1     256   15     257   1     258   7     259   1     260   10     261   3     262   15     263   11     264   6     265   5     266   10     267   1     268   7     269   13     270   3     271   12     272   8     273   11     274   12     275   2     276   3     277   9     278   14     279   4     280   10     281   7     282   10     283   7     284   11     285   12     286   5     287   2     288   12     289   10     290   1     291   11     292   11     294   13     295   13     296   15     297   3     298   11     299   14     300   1     301   15     302   7     303   6     304   9     305   1     306   12     309   14     310   6     311   4     312   2     313   6     314   2     315   9     316   2     317   11     318   3     319   15     320   14     321   11     322   7     323   13     324   10     325   10     326   9     327   2     328   6     329   2     330   2     331   12     332   4     333   14     334   7     335   3     336   4     337   15     338   1     339   10     340   5     341   4     342   14     343   11     344   4     345   10     346   4     347   5     348   11     349   3     350   8     351   4     352   9     353   9     354   15     355   10     356   2     357   2     358   4     359   13     360   7     361   3     362   1     363   10     364   10     365   10     367   11     368   3     369   3     370   7     371   9     372   13     373   1     374   5     375   9     376   14     377   4     378   9     379   14     380   14     381   3     382   8     383   15     384   7     385   13     388   12     389   15     390   9     391   4     392   13     393   12     394   6     395   2     396   14     397   4     399   6     401   7     402   11     403   7     404   14     405   10     406   11     407   7     408   4     409   7     410   6     411   7     413   4     414   8     415   9     416   6     417   7     418   1     419   3     420   8     421   8     422   15     423   15     424   10     426   14     428   11     429   8     430   12     431   13     432   1     433   5     434   12     435   15     436   1     437   4     438   13     439   11     440   9     441   15     442   4     443   15     444   14     445   13     446   15     447   9     448   1     449   3     450   3     451   12     452   5     453   6     454   6     455   4     456   9     457   3     458   2     459   12     460   15     461   11     462   3     463   11     464   4     465   11     466   4     467   2     468   11     469   12     470   8     471   13     472   4     473   8     474   6     475   8     476   6     479   9     480   8     481   13     483   5     484   6     486   5     487   2     488   15     489   8     490   2     491   11     492   6     493   3     494   1     495   9     496   15     497   4     498   8     499   11     500   8     501   14     502   7     503   13     504   13     505   15     506   6     508   14     509   7     510   8     511   4   
33   244  33   1     256   6     257   5     258   8     259   5     260   4     261   6     262   6     263   1     264   13     265   2     266   13     267   13     268   8     269   3     270   15     271   9     272   14     273   7     274   9     275   10     276   15     277   11     278   3     279   7     280   4     281   8     282   4     283   8     284   1     285   9     286   2     287   12     288   9     289   4     290   14     291   1     292   1     293   3     294   12     295   14     296   13     297   15     298   1     299   3     300   5     301   1     302   8     303   13     304   11     305   5     306   9     307   14     309   3     310   13     311   7     312   10     313   13     314   1     315   11     316   10     317   1     318   15     319   6     320   3     321   1     322   8     323   12     324   4     325   2     326   11     327   10     328   13     329   10     330   13     331   9     332   7     333   3     334   8     335   15     336   7     337   6     338   5     339   4     340   2     341   7     342   3     343   13     344   7     345   4     346   7     347   2     348   2     349   15     350   14     351   7     352   12     353   11     354   14     355   4     356   10     357   10     358   7     359   12     360   1     361   15     362   15     363   11     364   4     365   4     367   1     368   15     369   15     370   8     371   11     372   2     373   5     374   2     375   11     376   3     377   7     378   11     379   3     380   6     381   11     382   14     383   6     384   8     385   9     388   7     389   6     390   11     391   7     392   12     393   9     394   13     395   10     396   3     397   12     399   13     400   10     401   10     402   1     403   10     404   3     405   4     406   1     407   8     409   8     410   13     411   8     413   7     414   14     415   11     416   13     417   8     418   12     419   15     420   14     421   14     422   7     423   6     424   4     425   9     426   3     428   14     429   14     430   9     431   12     432   5     433   2     434   12     435   6     436   5     437   2     438   12     439   5     440   11     441   6     442   14     443   6     444   3     445   12     446   5     447   11     448   5     449   15     450   15     451   6     452   2     453   13     454   13     455   11     456   6     457   15     458   10     459   9     460   15     461   1     462   15     463   1     464   7     465   1     466   7     467   9     468   1     469   9     470   8     471   12     472   1     473   14     474   13     475   14     476   13     479   1     480   12     481   14     483   2     484   13     486   2     487   10     488   14     489   14     490   6     491   1     492   13     493   15     494   5     495   11     496   6     497   7     498   8     499   10     500   14     501   3     502   8     503   6     504   14     505   6     506   13     508   11     509   8     510   14     511   7   
34   245  34   1     256   8     257   12     258   2     259   12     260   1     261   8     262   8     263   9     264   14     265   9     266   14     267   14     268   2     269   4     270   7     271   15     272   10     273   5     274   15     275   11     276   7     277   6     278   4     279   5     280   1     281   2     282   1     283   2     284   13     285   15     286   9     287   3     288   15     289   1     290   10     291   4     292   13     293   4     294   3     295   10     296   14     297   7     298   13     299   4     300   12     301   13     302   2     303   14     304   6     305   12     306   15     307   10     309   4     310   14     311   5     312   4     313   14     314   13     315   6     316   11     317   13     318   7     319   8     320   4     321   13     322   2     323   3     324   1     325   9     326   6     327   11     328   14     329   11     330   14     331   15     332   5     333   4     334   2     335   7     336   5     337   8     338   12     339   1     340   9     341   5     342   4     343   14     344   5     345   1     346   5     347   9     348   9     349   7     350   10     351   5     352   3     353   6     354   10     355   1     356   11     357   11     358   5     359   3     360   7     361   7     362   7     363   6     364   1     365   1     367   13     368   7     369   7     370   2     371   6     372   9     373   12     374   9     375   6     376   4     377   5     378   6     379   4     380   8     381   6     382   10     383   8     384   2     385   15     388   5     389   8     390   6     391   5     392   3     393   15     394   14     395   11     396   4     397   3     399   14     400   11     401   11     402   13     403   11     404   4     405   1     406   13     407   2     409   2     410   14     411   9     413   5     414   10     415   6     416   14     417   2     418   3     419   7     420   10     421   10     422   5     423   8     424   1     425   15     426   15     428   10     429   10     430   5     431   3     432   12     433   9     434   3     435   8     436   12     437   9     438   3     439   12     440   6     441   8     442   10     443   8     444   4     445   3     446   12     447   6     448   12     449   7     450   7     451   8     452   9     453   14     454   14     455   6     456   8     457   7     458   11     459   15     460   7     461   13     462   7     463   13     464   5     465   13     466   5     467   15     468   13     469   15     470   2     471   3     472   13     473   10     474   14     475   10     476   14     478   9     479   13     480   3     481   10     483   9     484   14     486   9     487   11     488   10     489   10     490   8     491   2     492   14     493   7     494   12     495   6     496   8     497   5     498   2     499   11     500   10     501   4     502   2     503   8     504   10     505   8     506   14     508   6     509   2     510   10     511   9   
35   240  35   1     256   9     257   15     258   4     259   15     260   12     261   2     262   10     263   14     264   4     265   6     266   12     267   15     268   11     269   9     270   2     271   8     272   1     273   3     274   8     275   13     276   2     277   14     278   5     279   1     280   2     281   10     282   12     283   11     284   15     285   8     286   14     287   13     288   8     289   9     290   15     291   3     292   3     294   7     295   7     296   10     297   2     298   3     299   5     300   15     301   10     302   11     303   9     304   14     305   15     306   8     309   5     310   4     311   9     312   13     313   7     314   13     315   14     316   6     317   3     318   2     319   10     320   5     321   3     322   11     323   7     324   4     325   12     326   7     327   13     328   4     329   13     330   13     331   8     332   7     333   5     334   11     335   2     336   9     337   10     338   4     339   12     340   7     341   9     342   6     343   3     344   2     345   12     346   9     347   6     348   3     349   2     350   1     351   9     352   14     353   14     354   10     355   12     356   13     357   10     358   9     359   7     360   11     361   1     362   15     363   12     364   12     365   12     367   3     368   2     369   2     370   1     371   14     372   7     373   15     374   6     375   11     376   5     377   8     378   14     379   5     380   5     381   2     382   1     383   3     384   11     385   7     388   8     389   10     390   14     391   14     392   7     393   8     394   4     395   13     396   5     397   2     398   15     399   4     401   3     402   3     403   11     404   5     405   3     406   3     407   11     408   9     409   11     410   4     411   11     413   9     414   5     415   13     416   12     417   11     418   15     419   2     420   1     421   14     422   10     423   10     424   4     426   5     428   3     429   1     430   8     431   7     432   12     433   6     434   8     435   10     436   15     437   9     438   7     439   3     440   6     441   13     442   7     443   10     444   5     445   7     446   10     447   14     448   13     449   2     450   2     451   8     452   6     453   4     454   5     455   5     456   14     457   2     458   13     459   8     460   10     461   3     462   2     463   3     464   9     465   10     466   9     467   5     468   5     469   8     470   1     471   7     472   9     474   4     475   3     476   4     479   14     480   1     481   3     483   4     484   4     486   6     487   13     488   10     489   7     490   3     491   3     492   4     493   2     494   15     495   14     496   10     497   9     498   1     499   3     500   8     501   5     502   11     503   7     504   7     505   10     506   4     508   5     509   1     510   1   
36   242  36   1     256   12     257   10     258   3     259   10     260   8     261   12     262   12     263   2     264   9     265   4     266   9     267   9     268   3     269   6     270   13     271   1     272   15     273   14     274   1     275   7     276   13     277   5     278   6     279   14     280   8     281   3     282   8     283   3     284   2     285   1     286   4     287   11     288   1     289   8     290   10     291   2     292   2     294   11     295   15     296   9     297   13     298   2     299   6     300   10     301   2     302   3     303   9     304   5     305   10     306   1     307   15     309   6     310   9     311   14     312   7     313   9     314   2     315   5     316   7     317   2     318   13     319   12     320   6     321   2     322   3     323   11     324   8     325   4     326   5     327   7     328   9     329   7     330   9     331   1     332   14     333   6     334   3     335   13     336   14     337   12     338   10     339   8     340   4     341   14     342   6     343   2     344   14     345   8     346   14     347   4     348   4     349   13     350   15     351   14     352   11     353   5     354   15     355   8     356   7     357   7     358   14     359   11     360   2     361   13     362   13     363   5     364   8     365   8     367   2     368   13     369   13     370   3     371   5     372   4     373   10     374   4     375   5     376   6     377   14     378   5     379   6     380   6     381   5     382   15     383   12     384   3     385   1     388   14     389   12     390   5     391   14     392   11     393   1     394   9     395   7     396   6     397   11     399   9     400   7     401   7     402   2     403   7     404   6     405   8     406   2     407   3     409   3     410   9     411   3     413   14     414   15     415   5     416   9     417   3     418   10     419   13     420   15     421   15     422   14     423   12     424   8     426   6     428   15     429   15     430   1     431   11     432   10     433   4     434   11     435   12     436   10     437   4     438   11     439   10     440   5     441   12     442   15     443   12     444   6     445   11     446   10     447   5     448   10     449   13     450   13     451   12     452   4     453   9     454   9     455   14     456   12     457   13     458   7     459   1     460   13     461   2     462   13     463   2     464   14     465   2     466   14     467   7     468   2     469   1     470   3     471   11     472   2     473   15     474   9     475   15     476   9     479   2     480   11     481   15     483   4     484   9     486   4     487   7     488   15     489   15     490   12     491   2     492   9     493   13     494   10     495   5     496   12     497   14     498   3     499   7     500   15     501   6     502   3     503   12     504   15     505   12     506   9     508   5     509   3     510   15     511   14   
37   243  37   1     256   15     257   5     258   14     259   15     260   13     261   9     262   2     263   10     264   9     265   8     266   3     267   7     268   13     269   15     270   9     271   11     272   13     273   8     274   8     275   14     276   11     277   10     278   12     279   13     280   9     281   11     282   1     283   11     284   7     285   2     286   10     287   9     288   7     289   7     290   7     291   15     292   6     294   4     295   5     296   12     297   14     298   2     299   12     300   7     301   11     302   10     303   15     304   10     305   11     306   10     308   9     309   12     310   1     311   15     312   14     313   12     314   14     315   14     316   4     317   5     318   7     319   1     320   11     321   4     322   13     323   5     324   1     325   3     326   5     327   4     328   1     329   3     330   12     331   2     332   5     333   12     334   15     335   6     336   8     337   5     338   2     339   13     340   10     341   1     342   8     343   12     344   8     346   14     347   4     348   4     349   9     350   13     351   15     352   9     353   3     354   11     355   3     356   7     357   11     358   15     359   3     360   6     361   6     362   6     363   1     364   3     365   6     366   4     367   4     368   9     369   9     370   14     371   10     372   10     373   7     374   8     375   6     376   12     377   2     378   10     379   12     380   12     381   1     382   4     383   4     384   2     385   11     386   3     387   1     388   2     389   13     390   8     391   8     392   5     393   6     394   11     395   15     396   6     397   9     399   3     400   4     401   4     402   4     403   6     404   12     405   4     406   8     407   12     408   15     410   1     411   6     413   1     414   12     415   14     416   12     417   14     418   9     419   3     420   7     421   10     422   8     423   6     424   1     426   12     427   5     428   3     429   3     430   2     431   5     432   2     433   8     434   2     435   9     436   14     437   15     438   5     439   12     440   15     441   13     442   5     443   11     444   5     445   5     446   12     447   14     448   8     449   9     450   4     451   13     452   1     453   1     454   12     455   12     456   13     457   9     458   2     459   9     460   11     461   6     462   10     463   8     464   13     465   5     466   1     467   12     468   8     469   1     470   5     471   12     472   4     473   12     474   10     475   4     476   1     479   10     480   13     481   3     483   1     485   10     486   1     487   14     488   10     489   5     490   4     491   14     492   14     493   9     494   7     495   5     497   8     498   13     500   6     501   14     502   4     503   1     504   5     505   6     506   15     507   9     508   11     509   9     510   11   
38   244  38   1     256   2     257   15     258   1     259   6     260   4     261   4     262   6     263   13     264   8     265   5     266   5     267   9     268   1     269   2     270   12     271   14     272   4     273   11     274   11     275   1     276   14     277   13     278   7     279   4     280   8     281   14     282   3     283   14     284   15     285   6     286   13     287   8     288   9     289   9     290   5     291   2     292   10     294   12     295   15     296   7     297   1     298   6     299   7     300   5     301   14     302   13     303   2     304   13     305   6     306   13     308   8     309   7     310   3     311   4     312   1     313   7     314   1     315   1     316   12     317   15     318   9     319   4     320   14     321   12     322   4     323   15     324   3     325   5     326   15     327   12     328   4     329   5     330   7     331   6     332   11     333   7     334   2     335   10     336   11     337   15     338   6     339   9     340   13     341   3     342   2     343   7     344   11     346   1     347   13     348   12     349   8     350   12     351   14     352   8     353   5     354   14     355   5     356   9     357   14     358   2     359   5     360   10     361   10     362   10     363   3     364   5     365   10     366   12     367   12     368   8     369   8     370   1     371   13     372   13     373   14     374   11     375   10     376   4     377   6     378   13     379   7     380   7     381   3     382   12     383   12     384   6     385   14     386   5     388   6     389   4     390   11     391   11     392   15     393   10     394   7     395   12     396   10     397   8     399   5     400   12     401   12     402   14     403   10     404   11     405   12     406   11     407   7     408   2     409   1     410   14     411   10     413   3     414   7     415   1     416   7     417   1     418   8     419   5     420   9     421   13     422   11     423   10     424   9     426   7     427   15     428   5     429   5     430   6     431   15     432   6     433   11     434   6     435   8     437   2     439   7     440   2     441   4     442   15     443   14     444   15     445   9     446   7     447   1     448   11     449   5     450   12     451   4     452   3     453   3     454   7     455   7     456   4     457   8     458   8     459   8     460   14     461   10     462   13     463   15     464   2     465   15     466   3     467   7     468   11     469   3     470   1     471   7     472   12     473   7     474   13     475   12     476   1     478   10     479   13     480   4     481   5     482   12     483   3     485   8     486   3     487   1     488   13     489   15     490   12     491   1     492   1     493   9     494   9     495   10     496   4     497   11     498   4     500   10     501   1     502   12     503   3     504   15     505   12     506   1     507   8     508   14     509   8     510   14   
39   239  39   1     256   14     257   10     258   7     259   14     260   15     261   13     262   1     263   5     264   13     265   4     266   8     267   10     268   15     269   14     270   13     271   12     272   15     273   2     274   4     275   7     276   12     277   5     278   6     279   15     280   13     281   12     282   9     283   12     284   10     285   1     286   5     287   7     288   1     289   10     290   10     291   14     292   3     294   11     295   11     296   12     297   7     298   2     299   6     300   10     301   12     302   5     303   14     304   5     305   12     306   5     309   6     310   9     311   14     312   7     313   6     314   7     315   7     316   4     317   8     318   13     319   12     320   12     321   2     322   15     323   11     324   9     325   8     326   11     327   3     328   9     329   8     330   6     331   1     332   11     333   6     334   3     335   3     336   4     337   11     338   1     339   8     340   5     341   14     342   4     343   2     344   13     345   8     346   7     347   2     348   2     349   13     350   15     351   14     352   13     353   8     354   12     355   8     356   10     357   12     358   14     359   8     360   3     361   3     362   3     363   9     364   8     365   8     366   2     367   2     368   13     369   13     370   7     371   5     372   5     373   10     374   4     375   3     376   6     377   1     378   5     379   6     380   6     381   13     382   15     383   2     384   3     385   12     386   8     388   1     390   4     391   4     392   11     393   1     394   12     395   14     396   3     397   13     399   8     401   2     402   2     403   3     404   6     405   2     406   4     407   6     408   14     410   9     411   3     413   9     414   6     415   7     416   8     417   6     418   13     419   8     420   15     421   5     422   4     423   3     424   9     426   6     428   8     429   12     430   1     431   11     432   1     433   4     434   1     435   13     436   7     437   14     438   11     439   2     440   4     441   2     442   11     443   12     444   11     445   11     446   6     447   5     448   7     449   13     450   9     451   15     452   9     453   9     454   6     455   6     456   15     457   13     458   1     459   13     460   12     461   3     462   5     463   2     464   15     465   11     466   9     467   6     468   4     469   1     470   11     471   6     472   2     473   6     474   5     475   2     476   9     479   5     480   15     481   2     483   9     484   7     486   3     487   7     488   5     489   11     490   2     491   5     492   4     493   13     494   10     495   11     497   4     498   15     500   3     501   7     502   3     503   9     504   11     505   3     506   9     507   13     508   6     509   13     510   12   
40   241  40   1     256   2     257   15     258   1     259   2     260   4     261   8     262   6     263   13     264   8     265   11     266   5     267   9     268   4     269   2     270   8     271   14     272   4     273   11     274   11     275   1     276   14     277   13     278   7     279   4     280   8     281   14     282   3     283   14     284   9     285   6     286   13     287   8     288   9     289   9     290   9     291   2     292   10     294   15     295   15     296   7     297   1     298   6     299   7     300   9     301   14     302   13     303   2     304   13     305   14     306   13     308   8     309   7     310   3     311   2     312   1     313   7     314   1     315   1     316   12     317   5     318   9     319   3     320   14     321   12     322   4     323   15     324   3     325   5     326   15     327   12     328   3     329   5     330   7     331   6     332   15     333   7     334   2     335   10     336   11     337   15     338   6     339   4     340   13     341   3     342   11     343   7     344   11     346   1     347   12     348   12     349   8     350   4     351   2     352   8     353   5     354   14     355   5     356   9     357   14     358   2     359   5     360   10     361   10     362   10     363   3     364   5     365   10     366   12     367   12     368   8     369   8     370   1     371   13     372   13     373   9     374   11     375   10     376   7     377   6     378   13     379   7     380   7     381   3     382   12     383   12     384   6     385   14     386   5     387   3     388   6     390   11     391   11     392   15     393   10     394   14     395   2     396   10     397   8     399   5     400   12     401   12     402   12     403   10     404   7     405   12     406   11     407   7     408   2     410   3     411   10     413   3     414   7     415   1     416   7     417   1     418   8     419   5     420   9     421   13     422   11     423   10     424   3     426   7     428   5     429   5     430   6     431   15     432   6     433   11     434   6     435   8     436   1     437   2     438   15     439   7     440   2     441   4     442   15     443   14     444   15     445   15     446   7     447   1     448   11     449   8     450   12     451   4     452   3     453   3     454   7     455   7     456   4     457   8     458   6     459   8     460   14     461   10     462   13     463   11     464   4     465   15     466   3     467   7     468   11     469   3     470   15     471   7     472   12     473   7     474   13     475   12     476   3     479   13     480   4     481   5     483   3     485   13     486   3     487   1     488   13     489   15     490   12     491   1     492   1     493   8     494   9     495   15     497   11     498   4     500   10     501   1     502   12     503   3     504   15     505   10     506   2     507   8     508   14     509   8     510   14   
41   245  41   1     256   5     257   14     258   12     259   14     260   6     261   5     262   5     263   3     264   2     265   3     266   2     267   2     268   12     269   11     270   1     271   4     272   9     273   13     274   4     275   15     276   1     277   7     278   11     279   13     280   6     281   12     282   6     283   12     284   8     285   4     286   3     287   10     288   4     289   6     290   9     291   8     292   8     293   11     294   10     295   9     296   2     297   1     298   8     299   11     300   14     301   8     302   12     303   2     304   7     305   14     306   4     307   9     309   11     310   2     311   13     312   15     313   2     314   8     315   7     316   15     317   8     318   1     319   5     320   11     321   8     322   12     323   10     324   6     325   3     326   7     327   15     328   2     329   15     330   2     331   4     332   13     333   11     334   12     335   1     336   13     337   5     338   14     339   6     340   3     341   13     342   11     343   2     344   13     345   6     346   13     347   3     348   3     349   1     350   9     351   13     352   10     353   7     354   9     355   6     356   15     357   15     358   13     359   10     360   1     361   1     362   1     363   7     364   6     365   6     367   8     368   1     369   1     370   12     371   7     372   3     373   14     374   3     375   7     376   11     377   13     378   7     379   11     380   5     381   7     382   9     383   5     384   12     385   4     388   13     389   5     390   7     391   13     392   10     393   4     394   2     395   15     396   11     397   10     399   2     400   15     401   15     402   8     403   15     404   11     405   6     406   8     407   12     409   12     410   2     411   12     413   13     414   9     415   7     416   2     417   12     418   10     419   1     420   9     421   9     422   13     423   5     424   6     425   4     426   11     428   9     429   9     430   13     431   10     432   14     433   3     434   10     435   5     436   14     437   3     438   10     439   14     440   7     441   5     442   9     443   5     444   11     445   10     446   14     447   7     448   14     449   1     450   1     451   5     452   3     453   2     454   2     455   7     456   5     457   1     458   15     459   4     460   1     461   8     462   1     463   8     464   13     465   8     466   13     467   4     468   8     469   4     470   12     471   10     472   8     473   9     474   2     475   9     476   2     478   3     479   8     480   10     481   9     483   3     484   2     486   3     487   15     488   9     489   9     490   5     491   8     492   2     493   1     494   14     495   7     496   5     497   13     498   12     499   15     500   9     501   11     502   12     503   5     504   9     505   5     506   2     508   7     509   12     510   9     511   3   
42   244  42   1     256   7     257   13     258   5     259   13     260   11     261   7     262   13     263   12     264   8     265   12     266   8     267   8     268   5     269   10     270   4     271   3     272   2     273   1     274   3     275   9     276   4     277   4     278   10     279   1     280   11     281   5     282   11     283   5     284   6     285   3     286   12     287   14     288   3     289   11     290   2     291   10     292   6     294   14     295   2     296   8     297   4     298   6     299   10     300   13     301   6     302   5     303   8     304   15     305   13     306   3     307   2     308   14     309   6     310   11     311   1     312   10     313   8     314   6     315   15     316   9     317   6     318   4     319   7     320   10     321   10     322   5     323   14     324   11     325   12     326   15     327   9     328   8     329   9     330   8     331   3     332   1     333   10     334   5     335   4     336   1     337   7     338   13     339   11     340   12     341   1     342   10     343   8     344   1     345   11     346   1     347   12     348   12     349   4     350   2     351   1     352   14     353   15     354   2     355   15     356   9     357   9     358   2     359   14     360   4     361   4     362   4     363   15     364   11     365   11     367   6     368   4     369   6     370   5     371   15     372   12     373   13     374   12     375   15     376   7     377   1     378   15     379   10     380   8     381   15     382   2     383   7     384   5     385   3     388   1     389   7     390   15     391   1     392   14     393   3     394   8     395   9     396   10     397   14     399   8     400   9     401   9     402   6     403   9     404   10     405   11     406   6     407   5     409   5     410   8     411   12     413   1     414   2     415   15     416   8     417   5     418   14     419   4     420   2     421   2     422   1     423   7     424   11     425   3     426   3     428   2     429   2     430   1     432   13     433   12     434   14     435   14     436   13     437   12     438   10     439   13     440   15     441   7     442   6     443   7     444   1     445   13     446   8     447   15     448   13     449   4     450   4     451   7     452   7     453   8     454   8     455   15     456   7     457   4     458   9     459   3     460   11     461   6     462   4     463   6     464   1     465   6     466   1     467   8     468   6     469   3     470   5     471   14     472   6     473   2     474   7     475   2     476   8     478   12     479   6     480   14     481   2     483   12     484   8     486   12     487   8     488   2     489   2     490   7     491   5     492   5     493   4     494   1     495   15     496   7     497   1     498   7     499   9     500   4     501   10     502   5     503   7     504   2     505   7     506   8     508   15     509   14     510   2     511   12   
