201   30  5   24     43   22     83   10     98   23     131   19     164   3     218   12     220   27     268   5     292   9     335   17     358   4     383   11     409   21     467   8     515   16     530   6     565   15     618   29     648   28     659   30     706   26     727   18     760   2     801   7     829   13     846   25     890   20     926   14     960   31   
202   30  6   24     44   22     84   10     99   23     132   19     165   3     219   12     221   27     269   5     293   9     336   17     359   4     384   11     410   21     468   8     516   16     531   6     566   15     619   29     649   28     660   30     707   26     728   18     761   2     802   7     830   13     847   25     891   20     927   14     930   31   
203   30  7   24     45   22     85   10     100   23     133   19     166   3     222   27     229   29     270   5     294   9     337   17     360   4     385   11     411   21     440   12     469   8     517   16     532   6     567   15     650   28     661   30     708   26     729   18     762   2     803   7     831   13     848   25     892   20     928   14     931   31   
204   30  8   24     46   22     86   10     101   23     134   19     167   3     223   27     230   28     271   5     295   9     338   17     361   4     386   11     412   21     441   12     470   8     518   16     533   6     568   15     590   29     662   30     709   26     730   18     763   2     804   7     832   13     849   25     893   20     929   14     932   31   
205   30  9   24     47   22     87   10     102   23     135   19     168   3     224   27     239   14     272   5     281   8     296   9     339   17     362   4     387   11     413   21     442   12     519   16     534   6     569   15     591   29     621   28     663   30     710   26     731   18     764   2     805   7     833   13     850   25     894   20     933   31   
206   30  10   24     48   22     103   23     136   19     169   3     225   27     235   7     273   5     282   8     297   9     340   17     363   4     388   11     414   21     438   10     443   12     520   16     535   6     570   15     592   29     622   28     664   30     711   26     732   18     765   2     834   13     851   25     895   20     900   14     934   31   
207   30  11   24     49   22     104   23     137   19     170   3     190   17     274   5     283   8     298   9     344   10     364   4     389   11     415   21     444   12     471   27     521   16     536   6     571   15     593   29     623   28     665   30     712   26     733   18     766   2     776   7     835   13     852   25     896   20     901   14     935   31   
208   30  12   24     50   22     105   23     138   19     171   3     191   17     232   26     275   5     284   8     299   9     345   10     365   4     390   11     416   21     445   12     472   27     522   16     537   6     572   15     594   29     624   28     666   30     734   18     767   2     777   7     836   13     853   25     897   20     902   14     936   31   
209   30  13   24     51   22     106   23     139   19     172   3     192   17     236   13     276   5     300   9     310   8     346   10     366   4     391   11     417   21     446   12     473   27     523   16     538   6     573   15     595   29     625   28     667   30     683   26     735   18     768   2     778   7     854   25     898   20     903   14     937   31   
210   30  14   24     52   22     107   23     140   19     173   3     193   17     238   20     277   5     301   9     311   8     367   4     392   11     418   21     437   10     447   12     474   27     524   16     539   6     574   15     596   29     626   28     668   30     684   26     736   18     769   2     779   7     807   13     855   25     904   14     938   31   
211   30  15   24     53   22     62   10     108   23     141   19     174   3     194   17     278   5     302   9     312   8     368   4     393   11     419   21     448   12     475   27     525   16     540   6     575   15     597   29     627   28     669   30     685   26     737   18     770   2     780   7     808   13     856   25     869   20     905   14     939   31   
212   30  16   24     54   22     63   10     109   23     142   19     175   3     178   5     195   17     303   9     313   8     369   4     394   11     420   21     449   12     476   27     526   16     541   6     576   15     598   29     628   28     670   30     686   26     738   18     771   2     781   7     809   13     857   25     870   20     906   14     940   31   
213   30  17   24     55   22     64   10     110   23     143   19     176   3     179   5     226   16     304   9     314   8     316   17     370   4     395   11     421   21     450   12     477   27     542   6     577   15     599   29     629   28     671   30     687   26     739   18     772   2     782   7     810   13     858   25     871   20     907   14     941   31   
214   30  18   24     56   22     65   10     111   23     114   8     144   19     177   3     180   5     305   9     317   17     371   4     396   11     422   21     451   12     478   27     497   16     543   6     578   15     600   29     630   28     672   30     688   26     740   18     773   2     783   7     811   13     859   25     872   20     908   14     942   31   
215   30  19   24     57   22     66   10     112   23     115   8     145   19     181   5     196   4     306   9     318   17     397   11     423   21     452   12     479   27     498   16     544   6     579   15     601   29     631   28     673   30     689   26     713   3     741   18     774   2     784   7     812   13     860   25     873   20     909   14     943   31   
216   30  20   24     58   22     67   10     113   23     116   8     182   5     197   4     234   2     307   9     319   17     398   11     424   21     453   12     480   27     496   19     499   16     545   6     580   15     602   29     632   28     674   30     690   26     742   18     744   3     785   7     813   13     861   25     874   20     910   14     944   31   
217   30  15   31     52   24     94   10     133   8     189   5     204   4     266   3     310   23     339   9     345   22     351   17     373   19     430   11     456   21     485   12     512   27     531   16     577   6     612   15     634   29     664   28     706   30     722   26     774   18     776   2     817   7     845   13     893   25     906   20     942   14   
218   30  16   31     53   24     95   10     134   8     205   4     234   18     267   3     285   5     311   23     340   9     346   22     352   17     374   19     431   11     457   21     486   12     513   27     532   16     578   6     613   15     635   29     665   28     707   30     723   26     777   2     818   7     846   13     894   25     907   20     943   14   
219   30  17   31     54   24     96   10     135   8     190   9     206   4     268   3     286   5     312   23     353   17     375   19     432   11     437   22     458   21     487   12     514   27     533   16     579   6     614   15     636   29     666   28     708   30     724   26     745   18     778   2     819   7     847   13     895   25     908   20     944   14   
220   30  18   31     55   24     62   22     97   10     136   8     191   9     207   4     269   3     287   5     313   23     354   17     376   19     433   11     459   21     488   12     515   27     534   16     580   6     615   15     637   29     667   28     709   30     725   26     746   18     779   2     820   7     848   13     896   25     909   20     945   14   
221   30  19   31     56   24     63   22     98   10     137   8     192   9     208   11     270   3     288   5     314   23     355   17     377   19     378   4     460   21     489   12     516   27     535   16     581   6     616   15     638   29     668   28     710   30     726   26     747   18     780   2     821   7     849   13     897   25     910   20     946   14   
222   30  20   31     57   24     64   22     99   10     114   23     138   8     193   9     209   11     271   3     289   5     356   17     379   4     403   19     461   21     490   12     517   27     536   16     582   6     617   15     639   29     669   28     711   30     727   26     748   18     781   2     822   7     850   13     898   25     911   20     947   14   
223   30  21   31     58   24     65   22     100   10     115   23     139   8     194   9     210   11     238   25     272   3     290   5     357   17     380   4     404   19     462   21     491   12     518   27     537   16     583   6     618   15     640   29     670   28     712   30     728   26     749   18     782   2     823   7     851   13     912   20     948   14   
224   30  22   31     59   24     66   22     101   10     116   23     140   8     195   9     211   11     232   30     273   3     291   5     358   17     381   4     405   19     463   21     492   12     519   27     538   16     584   6     619   15     641   29     671   28     729   26     750   18     783   2     824   7     852   13     869   25     913   20     949   14   
225   30  23   31     60   24     67   22     102   10     117   23     141   8     212   11     229   15     274   3     292   5     316   9     359   17     382   4     406   19     464   21     493   12     520   27     539   16     585   6     642   29     672   28     683   30     730   26     751   18     784   2     825   7     853   13     870   25     914   20     950   14   
226   30  24   31     61   24     68   22     103   10     118   23     142   8     213   11     214   21     275   3     293   5     317   9     360   17     383   4     407   19     494   12     521   27     540   16     586   6     590   15     643   29     673   28     684   30     731   26     752   18     785   2     826   7     854   13     871   25     915   20     951   14   
227   30  25   31     31   24     69   22     104   10     119   23     143   8     215   21     276   3     294   5     318   9     361   17     384   4     408   19     409   11     495   12     522   27     541   16     587   6     591   15     644   29     674   28     685   30     732   26     753   18     786   2     827   7     855   13     872   25     916   20     952   14   
228   30  26   31     32   24     70   22     105   10     120   23     144   8     216   21     220   12     277   3     295   5     319   9     362   17     385   4     410   11     434   19     523   27     542   16     588   6     592   15     645   29     675   28     686   30     733   26     754   18     787   2     828   7     856   13     873   25     917   20     953   14   
229   30  27   31     33   24     71   22     106   10     121   23     145   8     217   21     221   12     228   6     278   3     296   5     320   9     363   17     386   4     411   11     435   19     524   27     543   16     593   15     646   29     676   28     687   30     734   26     755   18     788   2     829   7     857   13     874   25     918   20     954   14   
230   30  28   31     34   24     72   22     107   10     122   23     178   3     218   21     222   12     297   5     321   9     364   17     387   4     412   11     436   19     496   8     525   27     544   16     559   6     594   15     647   29     677   28     688   30     735   26     756   18     789   2     830   7     858   13     875   25     919   20     955   14   
231   30  29   31     35   24     73   22     108   10     123   23     146   19     179   3     219   21     223   12     298   5     322   9     365   17     388   4     413   11     526   27     527   8     545   16     560   6     595   15     648   29     678   28     689   30     736   26     757   18     790   2     831   7     859   13     876   25     920   20     956   14   
232   30  30   31     36   24     74   22     109   10     124   23     147   19     180   3     224   12     226   27     299   5     323   9     366   17     389   4     414   11     440   21     546   16     558   8     561   6     596   15     649   29     679   28     690   30     737   26     758   18     791   2     832   7     860   13     877   25     921   20     957   14   
233   30  0   31     37   24     75   22     110   10     125   23     148   19     181   3     225   12     300   5     324   9     367   17     390   4     415   11     441   21     497   27     547   16     562   6     589   8     597   15     650   29     680   28     691   30     738   26     759   18     792   2     833   7     861   13     878   25     922   20     958   14   
234   30  1   31     38   24     76   22     111   10     126   23     149   19     182   3     230   29     301   5     325   9     368   17     391   4     416   11     442   21     471   12     498   27     548   16     563   6     598   15     620   8     681   28     692   30     739   26     760   18     793   2     834   7     862   13     879   25     923   20     959   14   
235   30  2   31     39   24     77   22     112   10     127   23     150   19     183   3     231   28     302   5     326   9     369   17     392   4     417   11     443   21     472   12     499   27     549   16     564   6     599   15     621   29     651   8     693   30     740   26     761   18     794   2     835   7     863   13     880   25     924   20     960   14   
236   30  3   31     40   24     78   22     113   10     128   23     151   19     254   3     303   5     327   9     370   17     393   4     418   11     444   21     473   12     500   27     550   16     565   6     600   15     622   29     652   28     682   8     694   30     741   26     762   18     795   2     836   7     864   13     881   25     925   20     930   14   
237   30  4   31     41   24     79   22     129   23     152   19     236   7     248   8     255   3     304   5     328   9     371   17     394   4     419   11     439   10     445   21     474   12     501   27     551   16     566   6     601   15     623   29     653   28     695   30     742   26     763   18     796   2     865   13     882   25     926   20     931   14   
238   30  5   31     42   24     80   22     153   19     196   17     249   8     256   3     305   5     315   10     329   9     395   4     420   11     446   21     465   23     475   12     502   27     552   16     567   6     602   15     624   29     654   28     696   30     743   26     764   18     797   2     807   7     866   13     883   25     927   20     932   14   
239   30  6   31     43   24     81   22     154   19     197   17     233   26     250   8     257   3     306   5     330   9     341   10     396   4     421   11     447   21     466   23     476   12     503   27     553   16     568   6     603   15     625   29     655   28     697   30     765   18     798   2     808   7     867   13     884   25     928   20     933   14   
240   30  7   31     44   24     82   22     155   19     198   17     237   13     251   8     258   3     307   5     331   9     342   10     397   4     422   11     448   21     467   23     477   12     504   27     554   16     569   6     604   15     626   29     656   28     698   30     714   26     766   18     799   2     809   7     885   25     929   20     934   14   
241   30  8   31     45   24     83   22     156   19     199   17     239   20     252   8     259   3     308   5     332   9     343   10     398   4     423   11     449   21     468   23     478   12     505   27     555   16     570   6     605   15     627   29     657   28     699   30     715   26     767   18     800   2     810   7     838   13     886   25     935   14   
242   30  9   31     46   24     84   22     88   10     157   19     200   17     253   8     260   3     309   5     333   9     399   4     424   11     450   21     469   23     479   12     506   27     556   16     571   6     606   15     628   29     658   28     700   30     716   26     768   18     801   2     811   7     839   13     887   25     900   20     936   14   
243   30  10   31     47   24     85   22     89   10     158   19     184   5     201   17     261   3     279   8     334   9     400   4     425   11     451   21     470   23     480   12     507   27     557   16     572   6     607   15     629   29     659   28     701   30     717   26     769   18     802   2     812   7     840   13     888   25     901   20     937   14   
244   30  11   31     48   24     86   22     90   10     159   19     185   5     227   16     262   3     280   8     281   23     335   9     347   17     401   4     426   11     452   21     481   12     508   27     573   6     608   15     630   29     660   28     702   30     718   26     770   18     803   2     813   7     841   13     889   25     902   20     938   14   
245   30  12   31     49   24     87   22     91   10     130   8     160   19     186   5     263   3     282   23     336   9     348   17     402   4     427   11     453   21     482   12     509   27     528   16     574   6     609   15     631   29     661   28     703   30     719   26     771   18     804   2     814   7     842   13     890   25     903   20     939   14   
246   30  13   31     50   24     92   10     131   8     161   19     187   5     202   4     264   3     283   23     337   9     349   17     428   11     438   22     454   21     483   12     510   27     529   16     575   6     610   15     632   29     662   28     704   30     720   26     772   18     805   2     815   7     843   13     891   25     904   20     940   14   
247   30  14   31     51   24     93   10     132   8     188   5     203   4     235   2     265   3     284   23     338   9     344   22     350   17     372   19     429   11     455   21     484   12     511   27     530   16     576   6     611   15     633   29     663   28     705   30     721   26     773   18     816   7     844   13     892   25     905   20     941   14   
248   30  12   14     46   31     83   24     120   10     149   8     195   5     210   4     251   23     297   3     341   22     370   9     382   17     461   11     487   21     516   12     543   27     562   16     608   6     643   15     665   29     695   28     737   30     744   19     753   26     805   18     807   2     848   7     876   13     924   25     937   20   
249   30  13   14     47   31     84   24     121   10     150   8     211   4     235   18     252   23     298   3     316   5     342   22     371   9     383   17     462   11     488   21     517   12     544   27     563   16     609   6     644   15     666   29     696   28     738   30     754   26     775   19     808   2     849   7     877   13     925   25     938   20   
250   30  14   14     48   31     85   24     122   10     151   8     196   9     212   4     253   23     299   3     317   5     343   22     384   17     463   11     489   21     518   12     545   27     564   16     610   6     645   15     667   29     697   28     739   30     755   26     776   18     806   19     809   2     850   7     878   13     926   25     939   20   
251   30  15   14     49   31     86   24     88   22     123   10     152   8     197   9     213   4     279   23     300   3     318   5     385   17     464   11     490   21     519   12     546   27     565   16     611   6     646   15     668   29     698   28     740   30     756   26     777   18     810   2     837   19     851   7     879   13     927   25     940   20   
252   30  16   14     50   31     87   24     89   22     124   10     153   8     198   9     214   11     280   23     301   3     319   5     386   17     409   4     491   21     520   12     547   27     566   16     612   6     647   15     669   29     699   28     741   30     757   26     778   18     811   2     852   7     868   19     880   13     928   25     941   20   
253   30  17   14     51   31     90   22     125   10     130   23     154   8     199   9     215   11     302   3     320   5     387   17     410   4     438   24     492   21     521   12     548   27     567   16     613   6     648   15     670   29     700   28     742   30     758   26     779   18     812   2     853   7     881   13     899   19     929   25     942   20   
254   30  18   14     52   31     91   22     126   10     131   23     155   8     200   9     216   11     239   25     240   19     303   3     321   5     344   24     388   17     411   4     493   21     522   12     549   27     568   16     614   6     649   15     671   29     701   28     743   30     759   26     780   18     813   2     854   7     882   13     943   20   
255   30  19   14     53   31     92   22     127   10     132   23     156   8     201   9     217   11     233   30     241   19     304   3     322   5     345   24     389   17     412   4     494   21     523   12     550   27     569   16     615   6     650   15     672   29     702   28     760   26     781   18     814   2     855   7     883   13     900   25     944   20   
256   30  20   14     54   31     93   22     128   10     133   23     157   8     218   11     230   15     242   19     305   3     323   5     346   24     347   9     390   17     413   4     495   21     524   12     551   27     570   16     616   6     673   29     703   28     714   30     761   26     782   18     815   2     856   7     884   13     901   25     945   20   
257   30  21   14     55   31     94   22     129   10     134   23     158   8     219   11     220   21     243   19     306   3     324   5     348   9     391   17     414   4     437   24     525   12     552   27     571   16     617   6     621   15     674   29     704   28     715   30     762   26     783   18     816   2     857   7     885   13     902   25     946   20   
258   30  22   14     56   31     62   24     95   22     135   23     159   8     221   21     244   19     307   3     325   5     349   9     392   17     415   4     440   11     465   10     526   12     553   27     572   16     618   6     622   15     675   29     705   28     716   30     763   26     784   18     817   2     858   7     886   13     903   25     947   20   
259   30  23   14     57   31     63   24     96   22     136   23     160   8     222   21     226   12     245   19     308   3     326   5     350   9     393   17     416   4     441   11     466   10     554   27     573   16     619   6     623   15     676   29     706   28     717   30     764   26     785   18     818   2     859   7     887   13     904   25     948   20   
260   30  24   14     58   31     64   24     97   22     137   23     161   8     223   21     229   6     246   19     309   3     327   5     351   9     394   17     417   4     442   11     467   10     497   12     555   27     574   16     624   15     677   29     707   28     718   30     765   26     786   18     819   2     860   7     888   13     905   25     949   20   
261   30  25   14     59   31     65   24     98   22     138   23     184   3     224   21     247   19     328   5     352   9     372   8     395   17     418   4     443   11     468   10     498   12     556   27     575   16     590   6     625   15     678   29     708   28     719   30     766   26     787   18     820   2     861   7     889   13     906   25     950   20   
262   30  26   14     60   31     66   24     99   22     139   23     162   19     185   3     225   21     329   5     353   9     373   8     396   17     419   4     444   11     469   10     499   12     557   27     576   16     591   6     626   15     679   29     709   28     720   30     767   26     788   18     821   2     862   7     890   13     907   25     951   20   
263   30  27   14     61   31     67   24     100   22     140   23     163   19     186   3     227   27     330   5     354   9     374   8     397   17     420   4     445   11     470   10     471   21     500   12     577   16     592   6     627   15     680   29     710   28     721   30     768   26     789   18     822   2     863   7     891   13     908   25     952   20   
264   30  28   14     31   31     68   24     101   22     141   23     164   19     187   3     281   10     331   5     355   9     375   8     398   17     421   4     446   11     472   21     501   12     528   27     578   16     593   6     628   15     681   29     711   28     722   30     769   26     790   18     823   2     864   7     892   13     909   25     953   20   
265   30  29   14     32   31     69   24     102   22     142   23     165   19     188   3     231   29     282   10     332   5     356   9     376   8     399   17     422   4     447   11     473   21     502   12     529   27     579   16     594   6     629   15     712   28     723   30     770   26     791   18     824   2     865   7     893   13     910   25     954   20   
266   30  30   14     33   31     70   24     103   22     143   23     166   19     189   3     232   28     283   10     333   5     357   9     377   8     400   17     423   4     448   11     474   21     503   12     530   27     580   16     595   6     630   15     652   29     724   30     771   26     792   18     825   2     866   7     894   13     911   25     955   20   
267   30  0   14     34   31     71   24     104   22     144   23     167   19     284   10     285   3     334   5     358   9     401   17     403   8     424   4     449   11     475   21     504   12     531   27     581   16     596   6     631   15     653   29     683   28     725   30     772   26     793   18     826   2     867   7     895   13     912   25     956   20   
268   30  1   14     35   31     72   24     105   22     145   23     168   19     237   7     286   3     310   10     335   5     359   9     402   17     404   8     425   4     450   11     476   21     505   12     532   27     582   16     597   6     632   15     654   29     684   28     726   30     773   26     794   18     827   2     896   13     913   25     957   20   
269   30  2   14     36   31     73   24     106   22     169   19     202   17     287   3     311   10     336   5     360   9     405   8     426   4     451   11     477   21     496   23     506   12     533   27     583   16     598   6     633   15     655   29     685   28     727   30     774   26     795   18     828   2     838   7     897   13     914   25     958   20   
270   30  3   14     37   31     74   24     107   22     170   19     203   17     234   26     288   3     312   10     337   5     361   9     406   8     427   4     452   11     478   21     507   12     527   23     534   27     584   16     599   6     634   15     656   29     686   28     728   30     796   18     829   2     839   7     898   13     915   25     959   20   
271   30  4   14     38   31     75   24     108   22     171   19     204   17     238   13     289   3     313   10     338   5     362   9     407   8     428   4     453   11     479   21     508   12     535   27     558   23     585   16     600   6     635   15     657   29     687   28     729   30     745   26     797   18     830   2     840   7     916   25     960   20   
272   30  5   14     39   31     76   24     109   22     172   19     205   17     290   3     314   10     339   5     363   9     408   8     429   4     454   11     480   21     509   12     536   27     586   16     589   23     601   6     636   15     658   29     688   28     730   30     746   26     798   18     831   2     841   7     869   13     917   25     930   20   
273   30  6   14     40   31     77   24     110   22     114   10     173   19     206   17     291   3     340   5     364   9     430   4     434   8     455   11     481   21     510   12     537   27     587   16     602   6     620   23     637   15     659   29     689   28     731   30     747   26     799   18     832   2     842   7     870   13     918   25     931   20   
274   30  7   14     41   31     78   24     111   22     115   10     174   19     190   5     207   17     292   3     365   9     431   4     435   8     456   11     482   21     511   12     538   27     588   16     603   6     638   15     651   23     660   29     690   28     732   30     748   26     800   18     833   2     843   7     871   13     919   25     932   20   
275   30  8   14     42   31     79   24     112   22     116   10     175   19     191   5     228   16     293   3     366   9     378   17     432   4     436   8     457   11     483   21     512   12     539   27     604   6     639   15     661   29     682   23     691   28     733   30     749   26     801   18     834   2     844   7     872   13     920   25     933   20   
276   30  9   14     43   31     80   24     113   22     117   10     146   8     176   19     192   5     248   23     294   3     367   9     379   17     433   4     458   11     484   21     513   12     540   27     559   16     605   6     640   15     662   29     692   28     734   30     750   26     802   18     835   2     845   7     873   13     921   25     934   20   
277   30  10   14     44   31     81   24     118   10     147   8     177   19     193   5     208   4     249   23     295   3     368   9     380   17     439   22     459   11     485   21     514   12     541   27     560   16     606   6     641   15     663   29     693   28     735   30     751   26     803   18     836   2     846   7     874   13     922   25     935   20   
278   30  11   14     45   31     82   24     119   10     148   8     194   5     209   4     236   2     250   23     296   3     315   22     369   9     381   17     460   11     486   21     515   12     542   27     561   16     607   6     642   15     664   29     694   28     713   19     736   30     752   26     804   18     847   7     875   13     923   25     936   20   
279   30  7   20     43   14     77   31     109   24     136   10     165   8     201   5     216   4     265   19     312   22     328   3     401   9     407   23     413   17     492   11     518   21     547   12     574   27     593   16     639   6     674   15     696   29     726   28     768   30     784   26     836   18     838   2     879   7     907   13     955   25   
280   30  8   20     44   14     78   31     110   24     137   10     166   8     217   4     236   18     266   19     313   22     329   3     347   5     402   9     408   23     414   17     493   11     519   21     548   12     575   27     594   16     640   6     675   15     697   29     727   28     769   30     785   26     839   2     880   7     908   13     956   25   
281   30  9   20     45   14     79   31     111   24     138   10     167   8     202   9     218   4     267   19     314   22     330   3     348   5     415   17     434   23     494   11     520   21     549   12     576   27     595   16     641   6     676   15     698   29     728   28     770   30     786   26     807   18     840   2     881   7     909   13     957   25   
282   30  10   20     46   14     80   31     112   24     114   22     139   10     168   8     203   9     219   4     268   19     331   3     349   5     416   17     435   23     495   11     521   21     550   12     577   27     596   16     642   6     677   15     699   29     729   28     771   30     787   26     808   18     841   2     882   7     910   13     958   25   
283   30  11   20     47   14     81   31     113   24     115   22     140   10     169   8     204   9     220   11     269   19     332   3     350   5     417   17     436   23     440   4     522   21     551   12     578   27     597   16     643   6     678   15     700   29     730   28     772   30     788   26     809   18     842   2     883   7     911   13     959   25   
284   30  12   20     48   14     82   31     116   22     141   10     146   23     170   8     205   9     221   11     270   19     333   3     351   5     418   17     439   24     441   4     523   21     552   12     579   27     598   16     644   6     679   15     701   29     731   28     773   30     789   26     810   18     843   2     884   7     912   13     960   25   
285   30  13   20     49   14     83   31     117   22     142   10     147   23     171   8     206   9     222   11     271   19     315   24     334   3     352   5     419   17     442   4     524   21     553   12     580   27     599   16     645   6     680   15     702   29     732   28     774   30     790   26     811   18     844   2     885   7     913   13     930   25   
286   30  14   20     50   14     84   31     118   22     143   10     148   23     172   8     207   9     223   11     234   30     272   19     335   3     341   24     353   5     420   17     443   4     525   21     554   12     581   27     600   16     646   6     681   15     703   29     733   28     791   26     812   18     845   2     886   7     914   13     931   25   
287   30  15   20     51   14     85   31     119   22     144   10     149   23     173   8     224   11     231   15     273   19     336   3     342   24     354   5     378   9     421   17     444   4     526   21     555   12     582   27     601   16     647   6     704   29     734   28     745   30     792   26     813   18     846   2     887   7     915   13     932   25   
288   30  16   20     52   14     86   31     120   22     145   10     150   23     174   8     225   11     226   21     274   19     337   3     343   24     355   5     379   9     422   17     445   4     556   12     583   27     602   16     648   6     652   15     705   29     735   28     746   30     793   26     814   18     847   2     888   7     916   13     933   25   
289   30  17   20     53   14     87   31     88   24     121   22     151   23     175   8     275   19     338   3     356   5     380   9     423   17     446   4     471   11     496   10     497   21     557   12     584   27     603   16     649   6     653   15     706   29     736   28     747   30     794   26     815   18     848   2     889   7     917   13     934   25   
290   30  18   20     54   14     89   24     122   22     152   23     176   8     227   12     276   19     339   3     357   5     381   9     424   17     438   31     447   4     472   11     498   21     527   10     585   27     604   16     650   6     654   15     707   29     737   28     748   30     795   26     816   18     849   2     890   7     918   13     935   25   
291   30  19   20     55   14     90   24     123   22     153   23     177   8     230   6     277   19     340   3     344   31     358   5     382   9     425   17     448   4     473   11     499   21     528   12     558   10     586   27     605   16     655   15     708   29     738   28     749   30     796   26     817   18     850   2     891   7     919   13     936   25   
292   30  20   20     56   14     91   24     124   22     154   23     190   3     278   19     345   31     359   5     383   9     426   17     449   4     474   11     500   21     529   12     587   27     589   10     606   16     621   6     656   15     709   29     713   8     739   28     750   30     797   26     818   18     851   2     892   7     920   13     937   25   
293   30  21   20     57   14     92   24     125   22     155   23     178   19     191   3     346   31     360   5     384   9     427   17     450   4     475   11     501   21     530   12     588   27     607   16     620   10     622   6     657   15     710   29     740   28     744   8     751   30     798   26     819   18     852   2     893   7     921   13     938   25   
294   30  22   20     58   14     93   24     126   22     156   23     179   19     192   3     228   27     361   5     385   9     428   17     437   31     451   4     476   11     502   21     531   12     608   16     623   6     651   10     658   15     711   29     741   28     752   30     775   8     799   26     820   18     853   2     894   7     922   13     939   25   
295   30  23   20     59   14     62   31     94   24     127   22     157   23     180   19     193   3     362   5     386   9     429   17     452   4     477   11     503   21     532   12     559   27     609   16     624   6     659   15     682   10     712   29     742   28     753   30     800   26     806   8     821   18     854   2     895   7     923   13     940   25   
296   30  24   20     60   14     63   31     95   24     128   22     158   23     181   19     194   3     232   29     248   10     363   5     387   9     430   17     453   4     478   11     504   21     533   12     560   27     610   16     625   6     660   15     743   28     754   30     801   26     822   18     837   8     855   2     896   7     924   13     941   25   
297   30  25   20     61   14     64   31     96   24     129   22     159   23     182   19     195   3     233   28     249   10     364   5     388   9     431   17     454   4     479   11     505   21     534   12     561   27     611   16     626   6     661   15     683   29     755   30     802   26     823   18     856   2     868   8     897   7     925   13     942   25   
298   30  26   20     31   14     65   31     97   24     160   23     183   19     250   10     316   3     365   5     389   9     432   17     455   4     465   22     480   11     506   21     535   12     562   27     612   16     627   6     662   15     684   29     714   28     756   30     803   26     824   18     857   2     898   7     899   8     926   13     943   25   
299   30  27   20     32   14     66   31     98   24     161   23     238   7     240   8     251   10     254   19     317   3     366   5     390   9     433   17     456   4     466   22     481   11     507   21     536   12     563   27     613   16     628   6     663   15     685   29     715   28     757   30     804   26     825   18     858   2     927   13     944   25   
300   30  28   20     33   14     67   31     99   24     208   17     241   8     252   10     255   19     318   3     367   5     372   23     391   9     457   4     467   22     482   11     508   21     537   12     564   27     614   16     629   6     664   15     686   29     716   28     758   30     805   26     826   18     859   2     869   7     928   13     945   25   
301   30  29   20     34   14     68   31     100   24     209   17     235   26     242   8     253   10     256   19     319   3     368   5     373   23     392   9     458   4     468   22     483   11     509   21     538   12     565   27     615   16     630   6     665   15     687   29     717   28     759   30     827   18     860   2     870   7     929   13     946   25   
302   30  30   20     35   14     69   31     101   24     210   17     239   13     243   8     257   19     279   10     320   3     369   5     374   23     393   9     459   4     469   22     484   11     510   21     539   12     566   27     616   16     631   6     666   15     688   29     718   28     760   30     776   26     828   18     861   2     871   7     947   25   
303   30  0   20     36   14     70   31     102   24     211   17     244   8     258   19     280   10     321   3     370   5     375   23     394   9     460   4     470   22     485   11     511   21     540   12     567   27     617   16     632   6     667   15     689   29     719   28     761   30     777   26     829   18     862   2     872   7     900   13     948   25   
304   30  1   20     37   14     71   31     103   24     130   10     212   17     245   8     259   19     281   22     322   3     371   5     376   23     395   9     461   4     486   11     512   21     541   12     568   27     618   16     633   6     668   15     690   29     720   28     762   30     778   26     830   18     863   2     873   7     901   13     949   25   
305   30  2   20     38   14     72   31     104   24     131   10     196   5     213   17     246   8     260   19     282   22     323   3     377   23     396   9     462   4     487   11     513   21     542   12     569   27     619   16     634   6     669   15     691   29     721   28     763   30     779   26     831   18     864   2     874   7     902   13     950   25   
306   30  3   20     39   14     73   31     105   24     132   10     197   5     229   16     247   8     261   19     283   22     324   3     397   9     403   23     409   17     463   4     488   11     514   21     543   12     570   27     635   6     670   15     692   29     722   28     764   30     780   26     832   18     865   2     875   7     903   13     951   25   
307   30  4   20     40   14     74   31     106   24     133   10     162   8     198   5     262   19     284   22     325   3     398   9     404   23     410   17     464   4     489   11     515   21     544   12     571   27     590   16     636   6     671   15     693   29     723   28     765   30     781   26     833   18     866   2     876   7     904   13     952   25   
308   30  5   20     41   14     75   31     107   24     134   10     163   8     199   5     214   4     263   19     310   22     326   3     399   9     405   23     411   17     490   11     516   21     545   12     572   27     591   16     637   6     672   15     694   29     724   28     766   30     782   26     834   18     867   2     877   7     905   13     953   25   
309   30  6   20     42   14     76   31     108   24     135   10     164   8     200   5     215   4     237   2     264   19     311   22     327   3     400   9     406   23     412   17     491   11     517   21     546   12     573   27     592   16     638   6     673   15     695   29     725   28     767   30     783   26     835   18     878   7     906   13     954   25   
310   30  25   25     38   20     74   14     103   31     152   10     181   8     207   5     222   4     243   23     253   22     296   19     359   3     432   9     444   17     470   24     523   11     549   21     578   12     605   27     624   16     670   6     705   15     727   29     757   28     799   30     815   26     867   18     869   2     910   7     938   13   
311   30  26   25     39   20     75   14     104   31     153   10     182   8     223   4     237   18     244   23     279   22     281   24     297   19     360   3     378   5     433   9     445   17     524   11     550   21     579   12     606   27     625   16     671   6     706   15     728   29     758   28     800   30     816   26     870   2     911   7     939   13   
312   30  27   25     40   20     76   14     105   31     154   10     183   8     208   9     224   4     245   23     280   22     282   24     298   19     361   3     379   5     446   17     525   11     551   21     580   12     607   27     626   16     672   6     707   15     729   29     759   28     801   30     817   26     838   18     871   2     912   7     940   13   
