100   31  26   2     58   2     122   3     154   3     186   1     287   2     319   1     351   1     415   2     447   3     516   3     580   3     612   2     676   1     708   1     809   3     841   3     873   2     905   2     937   1     969   3     1001   2     1070   1     1102   2     1134   2     1166   3     1198   3     1230   1     1262   2     1331   1     1363   1   
101   31  27   3     59   2     123   3     155   1     187   2     288   3     320   1     352   3     416   2     448   3     517   2     581   2     613   1     677   2     709   2     810   1     842   2     874   3     906   1     938   1     970   3     1002   3     1071   3     1103   1     1135   1     1167   2     1199   2     1231   1     1263   1     1295   2     1364   1   
102   31  28   1     60   1     124   1     156   3     188   3     289   1     321   1     353   1     417   3     449   2     481   1     582   2     614   1     678   1     710   2     811   1     843   2     875   1     907   3     939   2     971   3     1003   3     1072   1     1104   1     1136   3     1168   3     1200   1     1232   3     1264   3     1296   2     1365   3   
103   31  29   3     61   3     125   1     157   2     189   2     290   2     322   3     354   3     418   3     450   1     482   2     583   1     615   2     679   3     711   1     812   3     844   1     876   3     908   1     940   2     972   2     1004   3     1036   1     1105   1     1137   2     1169   1     1201   2     1233   2     1265   2     1297   3     1366   1   
104   31  30   1     62   1     126   3     158   1     190   2     291   3     323   1     355   2     419   1     451   1     483   2     584   2     616   1     680   3     712   1     813   1     845   2     877   2     909   1     941   1     973   2     1005   1     1037   3     1106   3     1138   2     1170   1     1202   3     1234   2     1266   1     1298   2     1367   3   
105   31  31   1     63   3     127   2     159   1     191   3     292   1     324   3     356   1     420   3     452   2     484   2     585   1     617   2     681   2     713   1     777   1     846   3     878   2     910   3     942   2     974   3     1006   1     1038   1     1107   3     1139   2     1171   3     1203   2     1235   1     1267   1     1299   2     1368   2   
106   31  32   2     64   2     128   2     160   3     192   2     293   2     325   3     357   1     421   1     453   1     485   2     586   2     618   2     682   1     714   1     778   2     847   1     879   1     911   2     943   1     975   3     1007   2     1039   1     1108   1     1140   3     1172   2     1204   1     1236   3     1268   1     1300   1     1332   1   
107   31  33   2     65   3     129   3     161   1     193   2     294   2     326   3     358   2     422   3     454   1     486   1     587   3     619   2     683   3     715   1     779   1     848   2     880   1     912   3     944   3     976   2     1008   1     1040   2     1109   3     1141   2     1173   1     1205   2     1237   2     1269   1     1301   2     1333   2   
108   31  34   3     66   2     130   3     162   3     194   3     295   3     327   2     359   1     423   1     455   2     487   2     588   1     620   1     684   2     716   3     780   1     849   2     881   1     913   3     945   2     977   1     1009   3     1041   2     1073   3     1142   1     1174   3     1206   2     1238   1     1270   3     1302   1     1334   1   
109   31  35   3     67   2     131   1     163   1     195   2     259   1     328   1     360   1     424   2     456   3     488   2     589   2     621   1     685   3     717   3     781   2     850   2     882   3     914   1     946   3     978   2     1010   2     1042   2     1074   3     1143   2     1175   2     1207   1     1239   2     1271   2     1303   3     1335   2   
110   31  36   2     68   3     132   1     164   1     196   3     260   1     329   2     361   2     425   1     457   2     489   3     590   3     622   3     686   1     718   3     782   2     814   3     883   1     915   2     947   2     979   2     1011   2     1043   1     1075   2     1144   1     1176   3     1208   2     1240   1     1272   3     1304   3     1336   2   
111   31  0   1     67   2     97   2     157   3     187   2     254   3     314   1     344   2     374   3     471   3     501   3     531   3     628   2     688   1     718   1     748   1     845   3     875   3     905   2     935   2     965   3     1032   1     1062   2     1092   3     1122   2     1152   1     1219   2     1249   3     1279   1     1309   2     1339   1   
112   31  1   3     68   3     98   3     158   3     188   2     255   3     315   3     345   3     375   3     472   2     502   3     532   2     592   1     689   3     719   1     749   3     846   1     876   1     906   3     936   1     966   2     1033   1     1063   3     1093   2     1123   2     1153   1     1220   3     1250   2     1280   1     1310   1     1340   1   
113   31  2   2     69   2     99   3     159   1     189   2     256   2     316   1     346   2     376   3     473   3     503   2     533   1     593   1     690   1     720   1     750   2     847   3     877   2     907   2     937   2     967   1     1034   3     1064   1     1094   2     1124   2     1154   3     1184   3     1251   3     1281   2     1311   2     1341   1   
114   31  3   3     70   1     100   1     160   3     190   1     257   3     317   2     347   2     377   3     474   2     504   2     534   2     594   3     691   3     721   3     751   1     848   1     878   1     908   3     938   1     968   2     1035   1     1065   3     1095   3     1125   2     1155   1     1185   2     1252   3     1282   3     1312   1     1342   1   
115   31  4   1     71   3     101   2     161   2     191   2     258   1     318   2     348   3     378   3     475   1     505   3     535   1     595   2     692   2     722   1     752   3     849   3     879   2     909   1     939   3     969   2     999   2     1066   3     1096   1     1126   2     1156   2     1186   2     1253   2     1283   1     1313   3     1343   1   
