12   256  12   1     76   6     77   3     78   3     79   3     80   5     81   7     82   6     83   4     84   4     85   5     87   3     88   5     89   6     90   1     91   4     92   7     93   4     95   4     96   6     97   3     98   3     99   6     100   3     101   1     102   4     103   6     104   6     105   1     107   1     108   3     109   1     110   7     111   7     112   1     113   4     114   2     115   4     116   2     117   6     118   4     119   7     120   6     121   4     123   3     124   2     125   7     126   6     127   5     128   5     129   1     130   5     131   3     132   4     133   3     134   5     135   6     136   5     137   4     139   1     140   7     141   3     142   4     143   1     144   3     146   4     147   5     148   3     149   1     150   4     151   3     152   5     153   3     155   7     156   7     157   1     158   7     159   7     160   2     161   2     162   5     163   3     164   2     165   2     166   4     167   7     168   7     169   5     170   7     171   3     172   1     173   2     174   5     175   5     176   1     178   2     179   1     180   4     181   1     182   1     183   3     184   4     185   1     186   3     187   3     188   3     189   4     190   7     191   5     192   5     193   4     194   7     195   1     196   3     197   6     198   4     199   1     200   2     201   5     202   4     204   7     205   5     207   2     209   4     210   6     211   4     212   1     213   7     214   6     215   7     216   7     217   1     218   2     219   4     220   6     221   5     222   3     224   3     225   2     226   1     227   5     228   3     229   5     230   5     233   4     234   2     235   4     236   1     237   7     240   1     242   2     243   4     245   3     246   7     248   7     249   5     251   2     252   5     253   7     254   5     255   6     256   3     257   2     259   4     260   7     261   1     263   6     264   6     265   6     266   1     267   4     268   6     269   3     271   3     272   5     273   4     274   5     275   1     277   1     278   2     279   6     281   6     282   4     283   3     284   4     285   3     286   2     287   2     288   5     289   5     290   7     291   6     292   2     293   5     294   1     295   6     296   5     297   6     298   6     299   5     300   6     301   3     303   4     305   4     306   4     307   7     308   6     309   3     311   6     312   5     313   7     315   6     316   6     317   4     319   6     320   2     321   1     322   6     323   1     324   4     325   1     326   7     327   3     328   1     329   6     330   7     331   1     332   5     333   2     334   2     335   3     336   6     337   5     338   3     339   5     340   7     341   2     342   5     343   1     344   7     345   1     346   5     347   7     348   1     349   1     350   4     351   5     352   3     353   5     354   3     355   5     356   5     357   7     358   6     359   4     360   3   
13   252  13   1     76   5     77   3     78   7     79   4     80   2     81   1     82   1     83   5     84   7     85   3     86   3     87   4     88   7     89   4     90   4     91   5     92   6     93   1     94   2     95   3     96   1     97   2     98   7     99   6     101   7     102   6     103   2     104   7     105   6     106   1     107   2     108   2     109   4     110   2     111   2     112   5     113   2     114   7     116   5     117   6     119   1     120   4     121   1     122   5     124   1     125   6     126   3     127   7     128   1     129   3     130   6     131   5     132   1     133   5     135   3     136   5     137   5     138   4     139   5     140   7     141   4     142   2     143   3     144   2     145   7     148   2     149   3     151   1     152   1     153   3     154   2     155   7     156   7     158   3     159   6     160   3     161   2     162   1     163   3     164   6     165   6     166   5     167   5     168   4     169   2     170   2     171   6     172   7     173   6     174   7     175   6     176   6     177   1     179   4     180   1     181   5     182   2     183   3     185   2     186   3     188   3     189   1     190   1     191   6     193   2     195   3     196   6     197   4     198   7     200   1     201   7     202   6     203   3     204   1     205   5     206   5     207   2     208   7     209   5     210   1     211   4     212   4     213   5     214   7     215   2     216   2     218   3     219   3     220   6     222   6     223   3     224   1     225   7     226   1     227   5     228   6     230   5     231   3     232   5     233   3     235   4     236   6     237   5     238   3     240   3     241   1     242   4     243   1     245   5     246   1     247   3     248   5     249   2     251   3     252   4     254   2     256   6     257   4     259   6     260   6     262   2     263   4     264   2     265   4     266   3     268   7     269   2     270   1     271   2     272   3     273   3     274   4     275   4     276   6     277   6     278   7     279   2     280   7     281   3     282   3     283   6     284   4     285   3     286   6     287   2     288   6     289   6     290   3     291   3     292   4     294   3     295   5     296   1     298   2     299   6     300   6     301   2     302   6     303   7     304   6     305   2     306   2     307   7     308   4     309   3     310   2     311   5     312   4     313   6     314   6     315   3     316   4     317   6     318   3     319   3     320   7     321   3     322   1     323   6     324   7     325   4     326   5     328   6     330   1     331   1     332   3     333   7     334   1     335   7     336   7     337   4     338   6     339   5     340   7     342   2     343   1     344   2     345   2     346   5     347   4     348   6     349   6     350   4     351   1     352   1     353   5     354   2     355   3     356   6     357   2     358   6   
14   246  14   1     76   1     77   3     78   4     79   5     80   2     81   7     82   4     83   1     84   5     85   4     86   1     88   4     89   2     90   1     91   6     92   4     93   7     96   6     97   4     99   7     100   1     101   3     102   5     103   2     104   1     105   2     106   2     107   7     108   1     110   1     111   1     112   6     113   5     114   7     115   3     116   2     117   6     118   1     119   6     120   5     121   7     122   4     123   2     124   7     125   7     126   5     127   5     128   2     129   1     130   2     131   4     132   4     133   5     134   4     135   7     136   2     137   3     138   7     140   5     141   6     142   1     143   3     144   5     147   1     148   4     149   4     150   7     151   3     152   4     153   7     154   7     155   1     156   7     157   1     158   2     159   5     160   3     161   1     164   5     166   3     168   4     169   1     171   5     172   6     173   5     174   6     175   2     176   4     177   1     178   6     179   7     180   3     181   3     183   3     184   3     185   1     186   4     187   6     188   3     189   6     190   1     192   7     193   1     195   6     196   5     197   1     198   3     199   3     201   7     202   4     203   4     204   4     205   1     206   2     208   3     209   7     211   7     212   1     214   6     216   7     217   4     218   3     220   7     221   1     222   7     223   3     224   1     225   5     226   5     227   1     229   4     230   6     231   4     234   5     235   7     237   6     238   5     239   3     240   4     241   4     242   1     243   2     244   4     245   6     246   2     247   6     248   3     249   7     250   2     251   3     252   5     253   7     254   5     256   3     259   2     260   5     261   7     262   1     263   4     264   7     265   3     266   5     267   7     269   5     270   1     271   6     272   2     273   7     274   6     275   4     276   5     277   5     279   3     280   5     281   1     282   6     283   7     284   2     285   5     286   7     287   7     288   3     290   6     291   6     292   5     293   3     294   2     295   3     296   1     297   7     298   1     300   6     301   4     302   1     303   2     304   4     305   2     306   5     307   1     308   3     309   7     310   4     311   7     313   7     314   2     315   1     317   4     319   7     320   1     321   7     322   3     323   2     324   3     325   2     326   3     327   1     328   4     329   7     330   7     331   6     332   7     333   7     334   1     335   1     336   6     337   7     338   1     339   6     340   5     341   3     342   1     343   5     344   5     345   1     346   4     347   7     349   5     350   5     351   1     353   5     354   2     356   3     357   6     359   5     360   4   
15   241  15   1     76   4     77   3     79   7     80   5     81   7     84   5     85   1     86   5     87   4     88   4     89   7     90   7     91   1     92   2     94   4     95   6     96   4     97   4     98   7     99   4     100   2     101   6     102   7     103   5     104   1     105   5     107   3     108   3     110   5     111   7     112   1     113   1     114   1     115   3     116   5     117   7     120   6     121   5     123   3     124   3     125   3     126   4     127   7     128   6     129   3     130   6     132   5     133   6     134   5     135   3     136   3     137   3     138   6     139   6     140   5     141   4     142   6     143   1     144   7     145   6     146   5     147   4     148   5     149   4     150   3     151   6     153   6     154   7     155   3     156   4     157   7     158   7     159   4     160   2     162   7     163   5     164   3     165   4     166   5     167   3     168   5     169   1     170   3     171   1     172   1     173   1     174   5     175   1     176   4     177   7     178   3     179   6     180   3     181   2     182   1     183   4     186   3     187   1     188   1     189   6     190   4     191   3     192   6     195   7     196   2     197   5     198   2     199   6     200   1     201   6     204   2     205   6     206   5     207   7     208   1     211   2     212   7     213   1     214   4     215   2     216   4     217   5     218   6     219   1     220   3     221   2     222   2     223   6     224   3     225   3     226   2     228   6     229   2     231   1     233   5     234   2     235   7     236   7     237   3     238   2     239   4     240   6     241   2     242   5     243   5     244   3     245   7     246   7     247   5     248   6     249   5     250   5     252   3     253   3     254   1     255   5     256   3     259   4     260   5     263   3     265   2     266   2     267   7     268   6     270   1     271   5     272   5     273   2     274   3     275   1     277   7     278   5     279   5     280   6     281   6     282   3     283   7     284   3     285   5     286   5     287   5     291   5     292   7     295   7     297   3     298   5     299   2     300   4     301   3     302   5     303   4     305   7     306   6     308   7     309   5     310   3     311   1     312   4     313   2     314   6     315   4     316   3     317   7     318   4     319   3     320   1     322   3     323   7     324   4     325   3     326   5     327   6     328   1     329   6     330   7     331   3     332   1     333   4     334   3     335   5     336   3     337   4     338   3     339   3     342   3     343   5     346   3     347   3     348   1     349   1     350   3     351   1     352   6     353   7     354   4     355   7     357   1     358   3     359   3     360   7   
16   256  16   1     76   4     77   4     78   7     79   5     80   4     81   2     82   3     83   1     84   2     85   6     86   5     87   5     88   2     89   1     90   3     91   7     92   6     93   5     94   5     95   1     96   5     97   2     98   1     99   3     100   2     101   6     102   7     103   3     104   1     105   5     106   4     107   7     108   1     109   1     111   6     112   5     113   3     114   4     115   3     116   3     117   3     118   5     119   3     120   6     121   4     122   3     123   6     124   4     126   3     127   1     129   2     131   4     132   7     134   7     135   6     136   2     137   7     138   3     139   3     140   6     142   5     143   6     144   5     145   3     146   7     147   2     148   1     150   1     151   7     152   7     153   5     154   5     155   5     156   6     157   3     158   1     159   5     160   2     161   7     163   4     164   2     165   5     167   1     168   2     170   2     171   5     173   5     175   5     176   6     177   1     178   4     179   5     180   3     182   6     185   7     186   5     187   4     188   3     189   1     190   7     191   3     193   7     194   5     195   2     196   6     197   3     198   6     199   3     200   5     201   1     203   1     204   6     205   6     206   4     207   5     208   3     209   7     210   1     211   5     212   1     213   2     214   1     215   7     216   1     217   2     218   6     219   3     220   2     221   7     222   1     223   5     224   6     227   1     228   3     229   2     230   2     231   1     232   1     233   6     234   3     235   6     236   6     238   4     239   4     240   7     241   1     242   4     243   1     244   6     245   2     246   1     247   3     248   4     249   4     250   1     251   3     252   5     253   7     254   6     255   5     256   1     258   7     259   6     260   4     261   1     262   5     264   7     265   1     266   5     267   6     268   6     269   3     270   1     271   2     273   4     274   6     276   3     277   4     278   3     279   3     280   4     281   1     282   6     283   4     285   5     286   5     287   7     288   5     289   4     290   1     291   4     292   4     293   7     294   3     295   4     296   5     297   5     298   6     299   2     300   6     301   7     302   7     303   7     304   2     305   4     306   4     307   1     308   1     309   4     311   7     312   4     313   2     314   5     315   2     316   3     317   3     318   5     320   4     321   3     322   5     323   6     324   7     325   6     326   4     327   5     328   5     329   5     330   2     331   3     332   6     333   2     334   4     335   3     336   3     337   3     338   6     339   5     340   3     341   3     342   4     343   1     344   2     345   6     346   7     347   7     348   7     349   4     350   4     351   2     352   4     353   2     354   7     356   5     358   4     360   2   
17   245  17   1     76   7     78   4     79   1     80   1     81   3     82   6     84   4     86   4     87   3     88   1     89   7     90   6     92   1     93   7     94   6     96   1     97   3     98   3     99   1     100   2     101   6     102   5     103   2     104   2     105   6     106   6     107   3     108   6     109   3     110   6     111   7     112   2     113   6     114   1     115   1     117   7     118   5     119   4     120   2     121   7     122   3     123   2     125   4     126   7     127   7     128   6     129   4     132   4     133   7     134   6     135   5     136   2     137   3     140   3     141   4     142   6     143   5     144   7     145   3     146   6     147   7     149   1     150   7     151   4     152   1     153   1     154   5     155   7     157   4     158   7     159   5     161   2     162   7     163   7     164   2     165   6     166   2     167   3     168   2     169   3     170   3     171   6     172   6     173   5     174   2     175   5     176   3     178   6     179   4     180   2     181   3     182   3     183   7     184   3     185   5     188   1     189   1     190   6     191   1     192   4     194   7     196   4     197   1     198   1     199   2     200   2     201   5     202   2     203   3     204   4     205   1     207   4     209   7     210   6     211   5     212   1     213   7     214   4     215   4     216   6     217   2     218   5     219   6     220   2     221   2     222   6     223   2     224   1     225   5     226   6     228   1     229   5     230   2     231   1     234   1     235   7     236   4     237   5     239   6     240   7     241   2     242   4     243   3     244   4     245   6     246   2     249   7     250   6     251   2     252   1     253   6     254   1     255   7     256   4     257   6     258   5     259   3     260   6     261   1     262   7     263   7     264   2     265   3     266   3     267   1     268   2     269   2     270   7     271   2     272   4     273   5     274   1     276   7     277   3     278   1     280   7     281   6     282   3     283   4     284   6     285   6     286   3     287   1     288   3     289   4     290   1     291   1     292   7     293   1     294   4     295   4     296   7     297   6     299   3     300   5     301   4     302   6     303   4     304   6     305   6     306   2     307   4     308   2     309   4     310   4     311   5     313   4     314   1     315   6     317   3     318   7     319   5     320   6     321   7     322   4     324   4     325   5     326   2     327   2     329   2     332   2     334   6     335   5     336   6     337   7     338   5     339   5     340   1     341   3     342   2     343   7     344   4     345   3     348   1     349   2     350   1     351   7     353   2     354   5     355   5     356   5     357   1     358   5     359   2   
18   249  18   1     76   6     77   7     78   3     79   7     80   3     81   7     82   6     83   3     84   6     86   5     87   3     89   5     90   3     91   3     92   7     93   2     94   2     95   3     96   5     97   5     98   7     100   2     101   3     103   3     104   5     105   7     106   5     107   4     109   3     110   1     111   4     113   6     114   5     115   3     116   1     118   4     119   7     120   3     121   5     122   4     124   6     125   6     126   3     127   2     130   2     131   2     132   1     133   2     134   3     135   2     136   7     137   3     138   2     139   5     141   2     142   6     143   3     144   7     145   4     147   6     148   2     149   1     150   4     151   5     154   4     155   6     159   6     160   6     161   7     162   7     163   7     164   1     165   2     166   1     167   5     168   5     169   7     170   2     171   1     172   2     174   7     175   5     176   6     177   5     178   2     180   4     181   3     182   5     183   2     184   1     185   2     186   6     187   2     188   1     189   6     190   2     191   5     192   6     193   5     194   7     195   2     196   3     198   2     199   1     200   3     202   5     203   1     204   4     205   1     207   5     208   5     209   7     210   1     211   3     212   4     214   3     215   1     217   1     218   6     219   1     220   5     221   7     223   6     224   4     225   3     226   4     227   7     228   2     229   7     230   1     231   4     232   6     233   6     235   6     236   5     237   3     239   3     240   6     241   6     242   6     243   5     244   3     245   3     247   4     248   3     249   6     250   3     251   1     252   3     253   1     254   6     255   5     257   4     258   5     259   6     260   7     261   3     262   2     263   7     264   1     265   3     266   1     267   1     268   3     269   5     271   7     272   3     273   6     274   3     275   2     276   7     277   2     278   3     279   6     280   4     281   6     282   2     283   1     284   4     285   5     286   2     287   3     288   2     289   6     290   3     291   3     292   3     293   3     294   3     295   2     296   5     297   2     298   3     300   7     301   5     302   1     303   5     304   4     305   5     306   5     307   7     308   1     309   1     310   3     311   4     312   4     313   3     314   5     315   1     316   6     317   7     318   3     319   2     320   7     323   2     324   4     326   1     327   5     328   7     329   4     330   7     331   4     332   1     333   3     334   3     336   3     337   6     338   7     339   4     340   2     341   2     342   3     343   1     344   2     345   4     346   6     347   6     348   5     349   5     350   3     351   1     352   2     353   3     355   5     356   6     357   1     358   7     360   2   
19   247  19   1     77   5     78   6     79   7     80   7     81   3     82   7     83   1     84   7     85   1     86   6     87   7     88   2     89   4     91   2     92   4     93   7     94   2     95   4     96   1     98   2     100   5     101   7     103   2     104   7     105   5     106   4     107   3     108   6     109   2     110   2     111   4     112   6     113   3     114   3     115   5     116   1     119   3     120   4     121   5     122   2     123   1     125   2     126   2     128   6     130   1     131   5     133   7     134   6     135   2     137   7     138   2     139   6     140   7     141   6     143   6     144   3     145   5     146   7     147   3     148   7     149   2     150   6     151   5     153   7     154   3     155   6     157   5     159   7     161   1     162   5     163   5     164   3     166   2     167   3     168   2     169   6     170   5     171   1     173   6     174   2     175   4     176   6     177   6     178   6     179   6     180   5     181   4     182   6     183   6     184   7     185   4     187   6     188   5     189   3     190   7     191   6     192   1     194   7     195   3     196   5     197   2     198   2     199   6     200   1     201   6     202   5     203   2     204   7     205   7     206   6     207   2     209   5     210   5     211   3     212   6     213   2     214   1     215   6     216   1     217   7     218   4     220   6     221   2     222   4     223   1     224   1     225   5     226   4     227   2     229   2     230   6     232   3     233   2     234   5     235   2     236   3     237   1     238   5     239   1     240   6     241   7     243   7     244   1     245   7     246   6     247   4     248   2     249   4     251   4     252   5     253   5     254   7     255   5     256   3     257   5     258   7     259   1     260   7     261   1     262   3     263   3     264   5     265   6     266   4     267   7     268   7     269   2     271   1     272   4     273   4     275   4     276   4     277   6     278   5     279   5     280   1     281   2     282   6     283   4     284   6     285   3     286   1     287   7     288   6     289   3     290   2     291   1     292   7     293   1     294   4     295   4     297   7     298   7     299   3     301   2     302   7     303   4     304   4     308   3     309   4     310   1     311   7     312   5     313   5     314   7     315   5     316   7     317   6     318   3     319   5     320   7     321   3     322   2     323   7     324   7     325   7     326   7     328   7     329   1     332   4     333   4     335   7     337   3     338   7     339   1     340   2     341   5     342   2     343   1     344   3     345   6     346   3     347   1     348   3     349   3     350   1     351   6     352   5     353   6     354   2     355   2     356   7     357   1     358   1     359   3     360   1   
20   248  20   1     76   7     78   1     79   1     80   2     81   6     83   2     84   6     85   6     87   6     88   1     89   7     90   1     91   4     92   7     94   4     95   2     96   7     97   6     98   6     99   1     100   1     101   5     102   5     103   2     104   4     105   5     106   3     107   7     108   5     109   4     110   6     111   1     112   1     114   5     117   4     118   4     120   7     121   3     122   1     123   1     124   4     125   1     126   7     127   6     128   7     129   7     130   6     131   4     132   4     133   2     135   6     136   6     138   4     139   7     140   3     141   5     142   6     144   5     145   4     146   4     148   7     149   2     150   1     151   4     152   3     153   6     154   5     155   7     156   7     157   6     159   5     161   6     162   1     163   7     164   4     165   3     166   7     167   1     168   1     169   5     170   4     171   5     172   2     173   3     174   7     175   1     176   3     177   4     178   7     179   4     181   5     182   5     183   2     184   7     185   5     186   5     187   1     188   6     189   6     191   3     192   6     193   5     194   7     195   4     196   3     197   5     198   4     200   7     201   2     202   4     203   7     204   3     205   5     206   7     207   6     209   1     210   5     212   3     213   5     214   6     215   2     216   7     217   2     218   2     219   1     221   2     222   5     223   4     224   3     225   4     226   6     227   7     228   7     229   2     231   1     232   4     233   4     234   3     235   2     236   7     237   7     238   3     239   6     240   4     242   4     244   2     245   4     246   5     247   3     248   7     249   5     250   4     251   6     252   7     253   6     254   1     255   1     257   4     258   4     259   5     260   5     262   2     263   6     264   3     265   4     270   4     271   3     272   7     273   5     274   5     275   2     276   1     277   5     278   3     279   4     280   3     281   5     284   1     285   1     286   5     287   5     288   4     289   1     290   7     292   4     293   2     295   4     296   7     297   1     298   5     299   1     300   4     301   1     302   1     303   1     304   2     305   5     306   4     307   1     308   5     309   7     310   4     311   5     312   2     313   7     314   6     315   2     316   1     317   6     318   5     319   1     320   5     321   6     322   1     323   7     324   2     325   2     326   1     327   5     328   2     329   6     330   7     331   1     332   3     334   2     335   2     336   7     337   5     338   4     339   6     340   4     341   6     342   1     345   7     346   4     347   7     348   5     350   1     351   7     352   1     353   7     354   4     355   6     356   4     357   1     359   7     360   1   
21   249  21   1     76   4     77   1     78   5     80   3     81   7     82   7     83   4     85   6     86   5     87   6     88   3     89   5     90   2     91   5     92   2     93   1     94   6     95   7     96   3     97   7     99   3     100   3     101   4     102   2     103   2     104   2     105   7     106   3     109   3     110   5     111   1     112   4     113   7     114   1     115   1     116   6     117   1     118   5     119   2     120   4     121   4     122   1     123   1     124   2     125   6     126   5     127   5     128   7     129   3     130   2     131   1     132   7     133   5     134   6     135   5     136   6     137   6     138   1     139   7     140   1     141   3     142   6     143   2     144   1     145   7     146   2     147   1     148   4     149   6     150   2     151   5     152   1     153   5     154   2     156   4     159   6     160   3     161   3     162   6     163   6     164   5     165   5     166   3     168   7     169   5     170   6     172   7     174   1     175   1     176   3     177   7     178   3     179   5     180   6     181   7     183   2     184   5     185   4     186   4     187   2     189   2     190   5     191   7     192   6     193   4     194   6     195   2     196   6     197   4     198   7     199   6     200   2     201   2     202   4     203   3     204   5     205   2     207   3     208   5     209   1     210   3     211   6     212   7     213   5     214   3     215   7     216   1     217   2     218   1     219   5     220   4     221   4     222   3     223   4     224   7     225   6     226   3     227   2     228   7     229   3     231   4     233   4     235   6     236   4     237   3     238   7     241   5     243   3     244   5     245   5     247   1     248   4     249   3     250   1     252   3     253   1     254   6     257   3     259   6     260   6     261   5     263   6     264   1     265   3     266   4     267   2     268   6     270   2     271   2     272   3     274   4     275   3     276   3     277   4     278   7     279   1     280   7     281   5     282   5     283   7     286   1     287   2     288   1     289   7     290   5     291   3     292   6     293   1     294   7     295   3     297   4     298   7     299   7     300   7     302   2     303   2     304   4     305   4     306   3     308   1     309   7     310   4     311   3     312   5     313   2     314   3     315   5     316   6     317   3     318   7     319   2     320   4     321   3     322   3     323   7     324   4     325   1     326   6     327   1     328   1     329   1     330   3     332   1     333   5     334   7     335   5     336   7     338   2     340   4     341   4     343   4     344   3     345   7     346   6     347   5     348   1     349   1     350   6     351   3     352   2     353   3     354   4     355   3     356   4     357   3     358   3     359   7     360   7   
22   255  22   1     76   1     77   3     78   6     80   1     81   1     82   7     83   4     84   6     85   2     86   6     87   6     88   6     89   1     91   4     92   6     93   4     94   2     95   5     96   6     97   5     98   2     99   7     100   4     101   6     102   3     103   6     104   7     105   3     106   6     108   2     109   3     110   4     111   5     112   7     113   4     114   5     115   3     116   7     117   5     118   7     119   2     120   4     121   4     122   3     123   1     124   7     125   5     126   1     127   4     128   7     129   1     130   5     132   6     134   3     135   4     136   5     137   4     138   3     139   4     140   1     142   4     143   2     144   7     145   6     146   4     147   2     148   7     149   7     150   6     151   3     152   4     153   2     154   2     155   7     156   4     157   4     159   3     160   7     161   2     162   7     163   7     164   7     165   1     166   4     167   3     168   4     169   5     170   7     171   2     172   4     173   2     174   7     175   1     176   2     177   5     178   1     179   5     180   3     181   6     182   1     183   7     184   2     186   1     187   5     188   6     189   3     190   4     191   3     192   4     193   6     194   1     196   5     198   1     199   3     200   5     201   6     202   5     203   1     204   6     206   6     207   1     208   3     209   3     210   3     212   5     214   7     215   5     216   1     217   4     218   6     219   7     220   1     221   1     222   3     223   2     224   1     225   2     226   3     227   5     228   7     229   7     230   4     231   5     232   4     233   3     234   4     235   3     237   7     238   2     239   4     240   1     241   5     242   7     243   3     244   4     245   2     246   2     247   7     248   6     249   7     250   2     251   5     252   4     253   3     254   4     256   6     258   1     259   7     260   2     261   6     262   7     263   4     264   6     266   6     267   2     268   2     269   1     270   6     271   2     272   2     273   3     274   5     275   5     276   6     277   2     279   1     280   3     281   5     282   1     283   2     284   1     285   5     286   6     287   3     288   7     289   5     294   5     295   5     298   4     299   5     300   6     301   2     302   4     303   3     304   2     305   1     306   4     307   1     308   6     309   7     310   2     312   2     313   2     314   4     315   7     316   5     317   5     319   1     320   2     322   5     325   2     326   7     327   5     328   6     329   2     330   1     331   1     332   1     334   5     335   3     336   6     337   2     338   4     339   4     340   3     341   5     342   4     343   4     344   1     345   3     346   5     347   2     348   4     349   3     351   4     352   7     353   7     354   6     355   3     356   7     357   2     358   6     359   7     360   5   
23   254  23   1     76   1     77   6     78   5     80   2     81   6     82   4     83   7     84   7     85   3     87   6     88   4     89   5     90   4     91   3     93   4     94   3     95   3     96   3     97   7     98   6     99   6     100   4     101   6     103   4     104   2     105   5     106   2     107   2     108   2     109   5     110   2     111   2     112   1     113   6     114   3     115   6     116   1     117   3     118   7     119   1     121   7     122   2     123   4     124   4     126   7     127   2     128   2     129   4     130   6     131   3     132   3     133   6     134   2     135   6     136   3     137   1     138   7     139   5     141   5     142   6     143   3     144   5     145   1     148   6     149   6     150   2     151   1     153   2     154   4     155   1     156   3     158   6     159   6     160   4     161   5     162   7     163   7     164   7     165   1     166   7     168   7     169   7     170   7     171   6     172   4     173   3     174   7     175   4     176   7     177   3     178   4     179   3     180   2     181   7     185   3     186   5     187   2     188   6     189   4     191   1     192   5     193   3     194   2     195   7     196   1     197   4     198   4     199   1     200   4     201   6     202   7     203   3     204   2     206   2     207   7     208   4     209   6     210   2     211   6     212   3     213   4     214   3     215   4     216   3     217   4     218   7     219   5     220   1     221   4     222   5     223   7     224   1     225   5     226   1     227   2     228   2     229   4     231   3     232   3     234   5     236   5     237   1     238   4     239   7     240   6     241   4     243   1     244   5     245   5     246   3     247   3     248   1     249   1     251   6     252   2     253   1     254   3     257   6     258   7     259   3     261   6     262   5     263   4     265   7     266   4     267   4     268   4     269   4     270   2     271   3     272   7     274   3     275   2     276   5     277   1     278   3     279   6     280   1     281   2     282   3     283   2     284   4     285   6     286   3     287   6     288   4     289   6     290   7     291   7     292   2     293   5     294   5     295   4     296   6     297   6     298   7     299   6     300   1     301   3     302   6     303   7     304   6     305   1     306   6     307   1     308   4     309   7     310   7     311   6     313   6     314   2     315   6     316   4     317   4     318   2     319   1     320   7     321   6     322   1     323   5     324   2     325   1     327   6     328   1     330   3     331   7     332   2     333   6     334   1     335   5     336   1     337   6     339   1     340   5     341   2     342   4     343   3     345   1     346   3     347   5     348   5     349   4     350   3     351   6     352   3     353   2     354   1     355   4     356   7     357   2     358   7     359   6     360   5   
24   251  24   1     76   5     77   1     78   3     79   4     80   2     81   7     82   5     83   1     84   2     85   2     86   5     88   2     89   6     90   2     91   7     92   2     93   3     94   2     95   6     96   7     98   7     99   2     100   1     101   3     102   4     103   3     104   1     107   3     108   2     109   6     110   1     112   5     113   2     114   4     115   7     116   4     117   1     118   4     119   1     120   4     121   5     122   7     123   3     125   1     126   1     127   4     129   5     131   5     132   2     133   2     134   7     135   4     136   6     137   3     138   5     139   2     140   5     141   2     142   7     143   3     144   3     145   2     146   1     147   4     148   3     150   5     151   7     152   5     153   3     154   2     155   6     156   3     157   6     159   1     161   1     162   2     163   5     164   2     165   2     166   6     167   4     168   7     169   6     170   6     171   1     172   7     173   5     174   7     175   2     176   5     177   6     179   5     180   5     181   3     182   5     183   1     184   3     185   6     186   3     187   3     188   2     190   4     191   3     192   1     193   6     194   1     195   3     197   3     198   3     199   2     200   4     201   1     202   5     203   5     204   3     208   4     209   6     210   4     211   1     212   3     214   5     215   4     216   7     217   4     218   1     219   1     220   2     221   1     222   5     223   7     224   2     225   5     228   2     229   3     230   1     231   3     233   2     234   7     235   6     238   7     239   4     241   5     242   3     243   6     244   5     245   1     246   2     247   1     249   4     250   4     251   3     253   7     254   3     255   1     256   2     257   6     258   4     259   1     260   6     261   6     262   7     263   6     264   3     265   5     266   4     267   3     268   3     269   2     270   6     271   5     272   1     273   5     274   2     277   1     278   5     279   1     281   3     282   3     283   7     284   7     285   6     286   5     287   2     288   1     289   1     290   6     291   7     292   1     293   6     294   4     295   6     296   7     297   3     298   2     299   1     300   7     301   4     302   5     303   1     305   6     306   2     307   5     308   2     309   1     310   1     311   2     312   2     313   5     314   2     316   2     317   7     318   3     319   2     320   6     321   6     322   3     323   6     324   7     325   4     326   2     327   2     328   5     329   3     330   2     331   4     332   5     333   5     334   2     335   5     338   1     339   1     341   5     342   4     343   1     344   4     345   6     346   4     347   7     348   1     349   5     350   1     351   3     352   3     353   7     354   1     355   6     356   6     357   1     358   7     359   1   
