14   245  14   1     244   1     245   13     246   9     247   38     248   2     249   26     250   18     251   15     252   4     253   52     254   36     255   30     256   8     257   43     258   11     259   60     260   16     261   21     262   22     263   59     264   32     265   42     266   44     267   53     268   3     269   23     270   27     271   41     272   6     273   46     274   54     275   17     276   12     277   31     278   47     279   34     280   24     281   62     282   29     283   7     284   48     285   63     286   58     287   14     288   35     289   61     290   55     291   28     292   5     293   57     294   45     295   56     296   10     297   49     298   25     299   51     300   20     301   33     302   50     303   37     304   40     305   20     306   7     307   50     308   63     309   40     310   14     311   39     312   61     313   19     314   28     315   13     316   57     317   38     318   56     319   20     320   49     321   50     322   51     323   40     324   33     325   39     326   37     327   19     328   1     329   13     330   9     331   38     332   2     333   26     334   18     335   15     336   4     337   52     338   36     339   30     340   8     341   43     342   11     343   60     344   16     345   21     346   22     347   59     348   32     349   42     350   44     351   53     352   3     353   23     354   35     355   41     356   55     357   46     358   5     359   17     360   45     361   31     362   10     363   34     364   25     365   62     366   38     367   4     368   26     369   36     370   15     371   8     372   52     373   11     374   30     375   16     376   43     377   22     378   60     379   32     380   42     381   44     382   53     383   3     384   23     385   27     386   41     387   6     388   46     389   54     390   17     391   12     392   31     393   47     394   34     395   24     396   62     397   29     398   7     399   48     400   63     401   58     402   14     403   35     404   61     405   55     406   28     407   5     408   57     409   45     410   56     411   10     412   49     413   25     414   51     415   20     416   33     417   50     418   37     419   40     420   1     421   39     422   9     423   19     424   2     425   13     426   18     427   27     428   53     429   6     430   23     431   54     432   41     433   12     434   46     435   47     436   17     437   24     438   31     439   29     440   34     441   48     442   62     443   58     444   7     445   35     446   63     447   55     448   14     449   5     450   61     451   45     452   28     453   10     454   57     455   25     456   56     457   20     458   49     459   50     460   51     461   40     462   33     463   39     464   37     465   19     466   1     467   13     468   9     469   38     470   4     471   26     472   36     473   15     474   8     475   52     476   11     477   30     478   16     479   43     480   22     481   60     482   32     483   21     484   44     485   59     486   3     487   42   
15   245  15   1     244   40     245   1     246   13     247   9     248   38     249   2     250   26     251   18     252   15     253   4     254   52     255   36     256   30     257   8     258   43     259   11     260   60     261   16     262   21     263   22     264   59     265   32     266   42     267   44     268   53     269   3     270   23     271   27     272   41     273   6     274   46     275   54     276   17     277   12     278   31     279   47     280   34     281   24     282   62     283   29     284   7     285   48     286   63     287   58     288   14     289   35     290   61     291   55     292   28     293   5     294   57     295   45     296   56     297   10     298   49     299   25     300   51     301   20     302   33     303   50     304   37     305   62     306   20     307   7     308   50     309   63     310   40     311   14     312   39     313   61     314   19     315   28     316   13     317   57     318   38     319   56     320   20     321   49     322   50     323   51     324   40     325   33     326   39     327   37     328   19     329   1     330   13     331   9     332   38     333   2     334   26     335   18     336   15     337   4     338   52     339   36     340   30     341   8     342   43     343   11     344   60     345   16     346   21     347   22     348   59     349   32     350   42     351   44     352   53     353   3     354   23     355   35     356   41     357   55     358   46     359   5     360   17     361   45     362   31     363   10     364   34     365   25     366   18     367   38     368   4     369   26     370   36     371   15     372   8     373   52     374   11     375   30     376   16     377   43     378   22     379   60     380   32     381   42     382   44     383   53     384   3     385   23     386   27     387   41     388   6     389   46     390   54     391   17     392   12     393   31     394   47     395   34     396   24     397   62     398   29     399   7     400   48     401   63     402   58     403   14     404   35     405   61     406   55     407   28     408   5     409   57     410   45     411   56     412   10     413   49     414   25     415   51     416   20     417   33     418   50     419   37     420   40     421   1     422   39     423   9     424   19     425   2     426   13     427   42     428   27     429   53     430   6     431   23     432   54     433   41     434   12     435   46     436   47     437   17     438   24     439   31     440   29     441   34     442   48     443   62     444   58     445   7     446   35     447   63     448   55     449   14     450   5     451   61     452   45     453   28     454   10     455   57     456   25     457   56     458   20     459   49     460   50     461   51     462   40     463   33     464   39     465   37     466   19     467   1     468   13     469   9     470   38     471   4     472   26     473   36     474   15     475   8     476   52     477   11     478   30     479   16     480   43     481   22     482   60     483   32     484   21     485   44     486   59     487   3   
16   245  16   1     244   37     245   40     246   1     247   13     248   9     249   38     250   2     251   26     252   18     253   15     254   4     255   52     256   36     257   30     258   8     259   43     260   11     261   60     262   16     263   21     264   22     265   59     266   32     267   42     268   44     269   53     270   3     271   23     272   27     273   41     274   6     275   46     276   54     277   17     278   12     279   31     280   47     281   34     282   24     283   62     284   29     285   7     286   48     287   63     288   58     289   14     290   35     291   61     292   55     293   28     294   5     295   57     296   45     297   56     298   10     299   49     300   25     301   51     302   20     303   33     304   50     305   25     306   62     307   20     308   7     309   50     310   63     311   40     312   14     313   39     314   61     315   19     316   28     317   13     318   57     319   38     320   56     321   20     322   49     323   50     324   51     325   40     326   33     327   39     328   37     329   19     330   1     331   13     332   9     333   38     334   2     335   26     336   18     337   15     338   4     339   52     340   36     341   30     342   8     343   43     344   11     345   60     346   16     347   21     348   22     349   59     350   32     351   42     352   44     353   53     354   3     355   23     356   35     357   41     358   55     359   46     360   5     361   17     362   45     363   31     364   10     365   34     366   13     367   18     368   38     369   4     370   26     371   36     372   15     373   8     374   52     375   11     376   30     377   16     378   43     379   22     380   60     381   32     382   42     383   44     384   53     385   3     386   23     387   27     388   41     389   6     390   46     391   54     392   17     393   12     394   31     395   47     396   34     397   24     398   62     399   29     400   7     401   48     402   63     403   58     404   14     405   35     406   61     407   55     408   28     409   5     410   57     411   45     412   56     413   10     414   49     415   25     416   51     417   20     418   33     419   50     420   37     421   40     422   1     423   39     424   9     425   19     426   2     427   3     428   42     429   27     430   53     431   6     432   23     433   54     434   41     435   12     436   46     437   47     438   17     439   24     440   31     441   29     442   34     443   48     444   62     445   58     446   7     447   35     448   63     449   55     450   14     451   5     452   61     453   45     454   28     455   10     456   57     457   25     458   56     459   20     460   49     461   50     462   51     463   40     464   33     465   39     466   37     467   19     468   1     469   13     470   9     471   38     472   4     473   26     474   36     475   15     476   8     477   52     478   11     479   30     480   16     481   43     482   22     483   60     484   32     485   21     486   44     487   59   
17   245  17   1     244   50     245   37     246   40     247   1     248   13     249   9     250   38     251   2     252   26     253   18     254   15     255   4     256   52     257   36     258   30     259   8     260   43     261   11     262   60     263   16     264   21     265   22     266   59     267   32     268   42     269   44     270   53     271   3     272   23     273   27     274   41     275   6     276   46     277   54     278   17     279   12     280   31     281   47     282   34     283   24     284   62     285   29     286   7     287   48     288   63     289   58     290   14     291   35     292   61     293   55     294   28     295   5     296   57     297   45     298   56     299   10     300   49     301   25     302   51     303   20     304   33     305   34     306   25     307   62     308   20     309   7     310   50     311   63     312   40     313   14     314   39     315   61     316   19     317   28     318   13     319   57     320   38     321   56     322   20     323   49     324   50     325   51     326   40     327   33     328   39     329   37     330   19     331   1     332   13     333   9     334   38     335   2     336   26     337   18     338   15     339   4     340   52     341   36     342   30     343   8     344   43     345   11     346   60     347   16     348   21     349   22     350   59     351   32     352   42     353   44     354   53     355   3     356   23     357   35     358   41     359   55     360   46     361   5     362   17     363   45     364   31     365   10     366   2     367   13     368   18     369   38     370   4     371   26     372   36     373   15     374   8     375   52     376   11     377   30     378   16     379   43     380   22     381   60     382   32     383   42     384   44     385   53     386   3     387   23     388   27     389   41     390   6     391   46     392   54     393   17     394   12     395   31     396   47     397   34     398   24     399   62     400   29     401   7     402   48     403   63     404   58     405   14     406   35     407   61     408   55     409   28     410   5     411   57     412   45     413   56     414   10     415   49     416   25     417   51     418   20     419   33     420   50     421   37     422   40     423   1     424   39     425   9     426   19     427   59     428   3     429   42     430   27     431   53     432   6     433   23     434   54     435   41     436   12     437   46     438   47     439   17     440   24     441   31     442   29     443   34     444   48     445   62     446   58     447   7     448   35     449   63     450   55     451   14     452   5     453   61     454   45     455   28     456   10     457   57     458   25     459   56     460   20     461   49     462   50     463   51     464   40     465   33     466   39     467   37     468   19     469   1     470   13     471   9     472   38     473   4     474   26     475   36     476   15     477   8     478   52     479   11     480   30     481   16     482   43     483   22     484   60     485   32     486   21     487   44   
18   245  18   1     244   33     245   50     246   37     247   40     248   1     249   13     250   9     251   38     252   2     253   26     254   18     255   15     256   4     257   52     258   36     259   30     260   8     261   43     262   11     263   60     264   16     265   21     266   22     267   59     268   32     269   42     270   44     271   53     272   3     273   23     274   27     275   41     276   6     277   46     278   54     279   17     280   12     281   31     282   47     283   34     284   24     285   62     286   29     287   7     288   48     289   63     290   58     291   14     292   35     293   61     294   55     295   28     296   5     297   57     298   45     299   56     300   10     301   49     302   25     303   51     304   20     305   10     306   34     307   25     308   62     309   20     310   7     311   50     312   63     313   40     314   14     315   39     316   61     317   19     318   28     319   13     320   57     321   38     322   56     323   20     324   49     325   50     326   51     327   40     328   33     329   39     330   37     331   19     332   1     333   13     334   9     335   38     336   2     337   26     338   18     339   15     340   4     341   52     342   36     343   30     344   8     345   43     346   11     347   60     348   16     349   21     350   22     351   59     352   32     353   42     354   44     355   53     356   3     357   23     358   35     359   41     360   55     361   46     362   5     363   17     364   45     365   31     366   19     367   2     368   13     369   18     370   38     371   4     372   26     373   36     374   15     375   8     376   52     377   11     378   30     379   16     380   43     381   22     382   60     383   32     384   42     385   44     386   53     387   3     388   23     389   27     390   41     391   6     392   46     393   54     394   17     395   12     396   31     397   47     398   34     399   24     400   62     401   29     402   7     403   48     404   63     405   58     406   14     407   35     408   61     409   55     410   28     411   5     412   57     413   45     414   56     415   10     416   49     417   25     418   51     419   20     420   33     421   50     422   37     423   40     424   1     425   39     426   9     427   44     428   59     429   3     430   42     431   27     432   53     433   6     434   23     435   54     436   41     437   12     438   46     439   47     440   17     441   24     442   31     443   29     444   34     445   48     446   62     447   58     448   7     449   35     450   63     451   55     452   14     453   5     454   61     455   45     456   28     457   10     458   57     459   25     460   56     461   20     462   49     463   50     464   51     465   40     466   33     467   39     468   37     469   19     470   1     471   13     472   9     473   38     474   4     475   26     476   36     477   15     478   8     479   52     480   11     481   30     482   16     483   43     484   22     485   60     486   32     487   21   
19   245  19   1     244   20     245   33     246   50     247   37     248   40     249   1     250   13     251   9     252   38     253   2     254   26     255   18     256   15     257   4     258   52     259   36     260   30     261   8     262   43     263   11     264   60     265   16     266   21     267   22     268   59     269   32     270   42     271   44     272   53     273   3     274   23     275   27     276   41     277   6     278   46     279   54     280   17     281   12     282   31     283   47     284   34     285   24     286   62     287   29     288   7     289   48     290   63     291   58     292   14     293   35     294   61     295   55     296   28     297   5     298   57     299   45     300   56     301   10     302   49     303   25     304   51     305   31     306   10     307   34     308   25     309   62     310   20     311   7     312   50     313   63     314   40     315   14     316   39     317   61     318   19     319   28     320   13     321   57     322   38     323   56     324   20     325   49     326   50     327   51     328   40     329   33     330   39     331   37     332   19     333   1     334   13     335   9     336   38     337   2     338   26     339   18     340   15     341   4     342   52     343   36     344   30     345   8     346   43     347   11     348   60     349   16     350   21     351   22     352   59     353   32     354   42     355   44     356   53     357   3     358   23     359   35     360   41     361   55     362   46     363   5     364   17     365   45     366   9     367   19     368   2     369   13     370   18     371   38     372   4     373   26     374   36     375   15     376   8     377   52     378   11     379   30     380   16     381   43     382   22     383   60     384   32     385   42     386   44     387   53     388   3     389   23     390   27     391   41     392   6     393   46     394   54     395   17     396   12     397   31     398   47     399   34     400   24     401   62     402   29     403   7     404   48     405   63     406   58     407   14     408   35     409   61     410   55     411   28     412   5     413   57     414   45     415   56     416   10     417   49     418   25     419   51     420   20     421   33     422   50     423   37     424   40     425   1     426   39     427   21     428   44     429   59     430   3     431   42     432   27     433   53     434   6     435   23     436   54     437   41     438   12     439   46     440   47     441   17     442   24     443   31     444   29     445   34     446   48     447   62     448   58     449   7     450   35     451   63     452   55     453   14     454   5     455   61     456   45     457   28     458   10     459   57     460   25     461   56     462   20     463   49     464   50     465   51     466   40     467   33     468   39     469   37     470   19     471   1     472   13     473   9     474   38     475   4     476   26     477   36     478   15     479   8     480   52     481   11     482   30     483   16     484   43     485   22     486   60     487   32   
20   245  20   1     244   51     245   20     246   33     247   50     248   37     249   40     250   1     251   13     252   9     253   38     254   2     255   26     256   18     257   15     258   4     259   52     260   36     261   30     262   8     263   43     264   11     265   60     266   16     267   21     268   22     269   59     270   32     271   42     272   44     273   53     274   3     275   23     276   27     277   41     278   6     279   46     280   54     281   17     282   12     283   31     284   47     285   34     286   24     287   62     288   29     289   7     290   48     291   63     292   58     293   14     294   35     295   61     296   55     297   28     298   5     299   57     300   45     301   56     302   10     303   49     304   25     305   45     306   31     307   10     308   34     309   25     310   62     311   20     312   7     313   50     314   63     315   40     316   14     317   39     318   61     319   19     320   28     321   13     322   57     323   38     324   56     325   20     326   49     327   50     328   51     329   40     330   33     331   39     332   37     333   19     334   1     335   13     336   9     337   38     338   2     339   26     340   18     341   15     342   4     343   52     344   36     345   30     346   8     347   43     348   11     349   60     350   16     351   21     352   22     353   59     354   32     355   42     356   44     357   53     358   3     359   23     360   35     361   41     362   55     363   46     364   5     365   17     366   39     367   9     368   19     369   2     370   13     371   18     372   38     373   4     374   26     375   36     376   15     377   8     378   52     379   11     380   30     381   16     382   43     383   22     384   60     385   32     386   42     387   44     388   53     389   3     390   23     391   27     392   41     393   6     394   46     395   54     396   17     397   12     398   31     399   47     400   34     401   24     402   62     403   29     404   7     405   48     406   63     407   58     408   14     409   35     410   61     411   55     412   28     413   5     414   57     415   45     416   56     417   10     418   49     419   25     420   51     421   20     422   33     423   50     424   37     425   40     426   1     427   32     428   21     429   44     430   59     431   3     432   42     433   27     434   53     435   6     436   23     437   54     438   41     439   12     440   46     441   47     442   17     443   24     444   31     445   29     446   34     447   48     448   62     449   58     450   7     451   35     452   63     453   55     454   14     455   5     456   61     457   45     458   28     459   10     460   57     461   25     462   56     463   20     464   49     465   50     466   51     467   40     468   33     469   39     470   37     471   19     472   1     473   13     474   9     475   38     476   4     477   26     478   36     479   15     480   8     481   52     482   11     483   30     484   16     485   43     486   22     487   60   
21   245  21   1     244   25     245   51     246   20     247   33     248   50     249   37     250   40     251   1     252   13     253   9     254   38     255   2     256   26     257   18     258   15     259   4     260   52     261   36     262   30     263   8     264   43     265   11     266   60     267   16     268   21     269   22     270   59     271   32     272   42     273   44     274   53     275   3     276   23     277   27     278   41     279   6     280   46     281   54     282   17     283   12     284   31     285   47     286   34     287   24     288   62     289   29     290   7     291   48     292   63     293   58     294   14     295   35     296   61     297   55     298   28     299   5     300   57     301   45     302   56     303   10     304   49     305   17     306   45     307   31     308   10     309   34     310   25     311   62     312   20     313   7     314   50     315   63     316   40     317   14     318   39     319   61     320   19     321   28     322   13     323   57     324   38     325   56     326   20     327   49     328   50     329   51     330   40     331   33     332   39     333   37     334   19     335   1     336   13     337   9     338   38     339   2     340   26     341   18     342   15     343   4     344   52     345   36     346   30     347   8     348   43     349   11     350   60     351   16     352   21     353   22     354   59     355   32     356   42     357   44     358   53     359   3     360   23     361   35     362   41     363   55     364   46     365   5     366   1     367   39     368   9     369   19     370   2     371   13     372   18     373   38     374   4     375   26     376   36     377   15     378   8     379   52     380   11     381   30     382   16     383   43     384   22     385   60     386   32     387   42     388   44     389   53     390   3     391   23     392   27     393   41     394   6     395   46     396   54     397   17     398   12     399   31     400   47     401   34     402   24     403   62     404   29     405   7     406   48     407   63     408   58     409   14     410   35     411   61     412   55     413   28     414   5     415   57     416   45     417   56     418   10     419   49     420   25     421   51     422   20     423   33     424   50     425   37     426   40     427   60     428   32     429   21     430   44     431   59     432   3     433   42     434   27     435   53     436   6     437   23     438   54     439   41     440   12     441   46     442   47     443   17     444   24     445   31     446   29     447   34     448   48     449   62     450   58     451   7     452   35     453   63     454   55     455   14     456   5     457   61     458   45     459   28     460   10     461   57     462   25     463   56     464   20     465   49     466   50     467   51     468   40     469   33     470   39     471   37     472   19     473   1     474   13     475   9     476   38     477   4     478   26     479   36     480   15     481   8     482   52     483   11     484   30     485   16     486   43     487   22   
22   245  22   1     244   49     245   25     246   51     247   20     248   33     249   50     250   37     251   40     252   1     253   13     254   9     255   38     256   2     257   26     258   18     259   15     260   4     261   52     262   36     263   30     264   8     265   43     266   11     267   60     268   16     269   21     270   22     271   59     272   32     273   42     274   44     275   53     276   3     277   23     278   27     279   41     280   6     281   46     282   54     283   17     284   12     285   31     286   47     287   34     288   24     289   62     290   29     291   7     292   48     293   63     294   58     295   14     296   35     297   61     298   55     299   28     300   5     301   57     302   45     303   56     304   10     305   5     306   17     307   45     308   31     309   10     310   34     311   25     312   62     313   20     314   7     315   50     316   63     317   40     318   14     319   39     320   61     321   19     322   28     323   13     324   57     325   38     326   56     327   20     328   49     329   50     330   51     331   40     332   33     333   39     334   37     335   19     336   1     337   13     338   9     339   38     340   2     341   26     342   18     343   15     344   4     345   52     346   36     347   30     348   8     349   43     350   11     351   60     352   16     353   21     354   22     355   59     356   32     357   42     358   44     359   53     360   3     361   23     362   35     363   41     364   55     365   46     366   40     367   1     368   39     369   9     370   19     371   2     372   13     373   18     374   38     375   4     376   26     377   36     378   15     379   8     380   52     381   11     382   30     383   16     384   43     385   22     386   60     387   32     388   42     389   44     390   53     391   3     392   23     393   27     394   41     395   6     396   46     397   54     398   17     399   12     400   31     401   47     402   34     403   24     404   62     405   29     406   7     407   48     408   63     409   58     410   14     411   35     412   61     413   55     414   28     415   5     416   57     417   45     418   56     419   10     420   49     421   25     422   51     423   20     424   33     425   50     426   37     427   22     428   60     429   32     430   21     431   44     432   59     433   3     434   42     435   27     436   53     437   6     438   23     439   54     440   41     441   12     442   46     443   47     444   17     445   24     446   31     447   29     448   34     449   48     450   62     451   58     452   7     453   35     454   63     455   55     456   14     457   5     458   61     459   45     460   28     461   10     462   57     463   25     464   56     465   20     466   49     467   50     468   51     469   40     470   33     471   39     472   37     473   19     474   1     475   13     476   9     477   38     478   4     479   26     480   36     481   15     482   8     483   52     484   11     485   30     486   16     487   43   
23   245  23   1     244   10     245   49     246   25     247   51     248   20     249   33     250   50     251   37     252   40     253   1     254   13     255   9     256   38     257   2     258   26     259   18     260   15     261   4     262   52     263   36     264   30     265   8     266   43     267   11     268   60     269   16     270   21     271   22     272   59     273   32     274   42     275   44     276   53     277   3     278   23     279   27     280   41     281   6     282   46     283   54     284   17     285   12     286   31     287   47     288   34     289   24     290   62     291   29     292   7     293   48     294   63     295   58     296   14     297   35     298   61     299   55     300   28     301   5     302   57     303   45     304   56     305   46     306   5     307   17     308   45     309   31     310   10     311   34     312   25     313   62     314   20     315   7     316   50     317   63     318   40     319   14     320   39     321   61     322   19     323   28     324   13     325   57     326   38     327   56     328   20     329   49     330   50     331   51     332   40     333   33     334   39     335   37     336   19     337   1     338   13     339   9     340   38     341   2     342   26     343   18     344   15     345   4     346   52     347   36     348   30     349   8     350   43     351   11     352   60     353   16     354   21     355   22     356   59     357   32     358   42     359   44     360   53     361   3     362   23     363   35     364   41     365   55     366   37     367   40     368   1     369   39     370   9     371   19     372   2     373   13     374   18     375   38     376   4     377   26     378   36     379   15     380   8     381   52     382   11     383   30     384   16     385   43     386   22     387   60     388   32     389   42     390   44     391   53     392   3     393   23     394   27     395   41     396   6     397   46     398   54     399   17     400   12     401   31     402   47     403   34     404   24     405   62     406   29     407   7     408   48     409   63     410   58     411   14     412   35     413   61     414   55     415   28     416   5     417   57     418   45     419   56     420   10     421   49     422   25     423   51     424   20     425   33     426   50     427   43     428   22     429   60     430   32     431   21     432   44     433   59     434   3     435   42     436   27     437   53     438   6     439   23     440   54     441   41     442   12     443   46     444   47     445   17     446   24     447   31     448   29     449   34     450   48     451   62     452   58     453   7     454   35     455   63     456   55     457   14     458   5     459   61     460   45     461   28     462   10     463   57     464   25     465   56     466   20     467   49     468   50     469   51     470   40     471   33     472   39     473   37     474   19     475   1     476   13     477   9     478   38     479   4     480   26     481   36     482   15     483   8     484   52     485   11     486   30     487   16   
24   245  24   1     244   56     245   10     246   49     247   25     248   51     249   20     250   33     251   50     252   37     253   40     254   1     255   13     256   9     257   38     258   2     259   26     260   18     261   15     262   4     263   52     264   36     265   30     266   8     267   43     268   11     269   60     270   16     271   21     272   22     273   59     274   32     275   42     276   44     277   53     278   3     279   23     280   27     281   41     282   6     283   46     284   54     285   17     286   12     287   31     288   47     289   34     290   24     291   62     292   29     293   7     294   48     295   63     296   58     297   14     298   35     299   61     300   55     301   28     302   5     303   57     304   45     305   55     306   46     307   5     308   17     309   45     310   31     311   10     312   34     313   25     314   62     315   20     316   7     317   50     318   63     319   40     320   14     321   39     322   61     323   19     324   28     325   13     326   57     327   38     328   56     329   20     330   49     331   50     332   51     333   40     334   33     335   39     336   37     337   19     338   1     339   13     340   9     341   38     342   2     343   26     344   18     345   15     346   4     347   52     348   36     349   30     350   8     351   43     352   11     353   60     354   16     355   21     356   22     357   59     358   32     359   42     360   44     361   53     362   3     363   23     364   35     365   41     366   50     367   37     368   40     369   1     370   39     371   9     372   19     373   2     374   13     375   18     376   38     377   4     378   26     379   36     380   15     381   8     382   52     383   11     384   30     385   16     386   43     387   22     388   60     389   32     390   42     391   44     392   53     393   3     394   23     395   27     396   41     397   6     398   46     399   54     400   17     401   12     402   31     403   47     404   34     405   24     406   62     407   29     408   7     409   48     410   63     411   58     412   14     413   35     414   61     415   55     416   28     417   5     418   57     419   45     420   56     421   10     422   49     423   25     424   51     425   20     426   33     427   16     428   43     429   22     430   60     431   32     432   21     433   44     434   59     435   3     436   42     437   27     438   53     439   6     440   23     441   54     442   41     443   12     444   46     445   47     446   17     447   24     448   31     449   29     450   34     451   48     452   62     453   58     454   7     455   35     456   63     457   55     458   14     459   5     460   61     461   45     462   28     463   10     464   57     465   25     466   56     467   20     468   49     469   50     470   51     471   40     472   33     473   39     474   37     475   19     476   1     477   13     478   9     479   38     480   4     481   26     482   36     483   15     484   8     485   52     486   11     487   30   
25   245  25   1     244   45     245   56     246   10     247   49     248   25     249   51     250   20     251   33     252   50     253   37     254   40     255   1     256   13     257   9     258   38     259   2     260   26     261   18     262   15     263   4     264   52     265   36     266   30     267   8     268   43     269   11     270   60     271   16     272   21     273   22     274   59     275   32     276   42     277   44     278   53     279   3     280   23     281   27     282   41     283   6     284   46     285   54     286   17     287   12     288   31     289   47     290   34     291   24     292   62     293   29     294   7     295   48     296   63     297   58     298   14     299   35     300   61     301   55     302   28     303   5     304   57     305   41     306   55     307   46     308   5     309   17     310   45     311   31     312   10     313   34     314   25     315   62     316   20     317   7     318   50     319   63     320   40     321   14     322   39     323   61     324   19     325   28     326   13     327   57     328   38     329   56     330   20     331   49     332   50     333   51     334   40     335   33     336   39     337   37     338   19     339   1     340   13     341   9     342   38     343   2     344   26     345   18     346   15     347   4     348   52     349   36     350   30     351   8     352   43     353   11     354   60     355   16     356   21     357   22     358   59     359   32     360   42     361   44     362   53     363   3     364   23     365   35     366   33     367   50     368   37     369   40     370   1     371   39     372   9     373   19     374   2     375   13     376   18     377   38     378   4     379   26     380   36     381   15     382   8     383   52     384   11     385   30     386   16     387   43     388   22     389   60     390   32     391   42     392   44     393   53     394   3     395   23     396   27     397   41     398   6     399   46     400   54     401   17     402   12     403   31     404   47     405   34     406   24     407   62     408   29     409   7     410   48     411   63     412   58     413   14     414   35     415   61     416   55     417   28     418   5     419   57     420   45     421   56     422   10     423   49     424   25     425   51     426   20     427   30     428   16     429   43     430   22     431   60     432   32     433   21     434   44     435   59     436   3     437   42     438   27     439   53     440   6     441   23     442   54     443   41     444   12     445   46     446   47     447   17     448   24     449   31     450   29     451   34     452   48     453   62     454   58     455   7     456   35     457   63     458   55     459   14     460   5     461   61     462   45     463   28     464   10     465   57     466   25     467   56     468   20     469   49     470   50     471   51     472   40     473   33     474   39     475   37     476   19     477   1     478   13     479   9     480   38     481   4     482   26     483   36     484   15     485   8     486   52     487   11   
26   245  26   1     244   57     245   45     246   56     247   10     248   49     249   25     250   51     251   20     252   33     253   50     254   37     255   40     256   1     257   13     258   9     259   38     260   2     261   26     262   18     263   15     264   4     265   52     266   36     267   30     268   8     269   43     270   11     271   60     272   16     273   21     274   22     275   59     276   32     277   42     278   44     279   53     280   3     281   23     282   27     283   41     284   6     285   46     286   54     287   17     288   12     289   31     290   47     291   34     292   24     293   62     294   29     295   7     296   48     297   63     298   58     299   14     300   35     301   61     302   55     303   28     304   5     305   35     306   41     307   55     308   46     309   5     310   17     311   45     312   31     313   10     314   34     315   25     316   62     317   20     318   7     319   50     320   63     321   40     322   14     323   39     324   61     325   19     326   28     327   13     328   57     329   38     330   56     331   20     332   49     333   50     334   51     335   40     336   33     337   39     338   37     339   19     340   1     341   13     342   9     343   38     344   2     345   26     346   18     347   15     348   4     349   52     350   36     351   30     352   8     353   43     354   11     355   60     356   16     357   21     358   22     359   59     360   32     361   42     362   44     363   53     364   3     365   23     366   20     367   33     368   50     369   37     370   40     371   1     372   39     373   9     374   19     375   2     376   13     377   18     378   38     379   4     380   26     381   36     382   15     383   8     384   52     385   11     386   30     387   16     388   43     389   22     390   60     391   32     392   42     393   44     394   53     395   3     396   23     397   27     398   41     399   6     400   46     401   54     402   17     403   12     404   31     405   47     406   34     407   24     408   62     409   29     410   7     411   48     412   63     413   58     414   14     415   35     416   61     417   55     418   28     419   5     420   57     421   45     422   56     423   10     424   49     425   25     426   51     427   11     428   30     429   16     430   43     431   22     432   60     433   32     434   21     435   44     436   59     437   3     438   42     439   27     440   53     441   6     442   23     443   54     444   41     445   12     446   46     447   47     448   17     449   24     450   31     451   29     452   34     453   48     454   62     455   58     456   7     457   35     458   63     459   55     460   14     461   5     462   61     463   45     464   28     465   10     466   57     467   25     468   56     469   20     470   49     471   50     472   51     473   40     474   33     475   39     476   37     477   19     478   1     479   13     480   9     481   38     482   4     483   26     484   36     485   15     486   8     487   52   
27   245  27   1     244   5     245   57     246   45     247   56     248   10     249   49     250   25     251   51     252   20     253   33     254   50     255   37     256   40     257   1     258   13     259   9     260   38     261   2     262   26     263   18     264   15     265   4     266   52     267   36     268   30     269   8     270   43     271   11     272   60     273   16     274   21     275   22     276   59     277   32     278   42     279   44     280   53     281   3     282   23     283   27     284   41     285   6     286   46     287   54     288   17     289   12     290   31     291   47     292   34     293   24     294   62     295   29     296   7     297   48     298   63     299   58     300   14     301   35     302   61     303   55     304   28     305   23     306   35     307   41     308   55     309   46     310   5     311   17     312   45     313   31     314   10     315   34     316   25     317   62     318   20     319   7     320   50     321   63     322   40     323   14     324   39     325   61     326   19     327   28     328   13     329   57     330   38     331   56     332   20     333   49     334   50     335   51     336   40     337   33     338   39     339   37     340   19     341   1     342   13     343   9     344   38     345   2     346   26     347   18     348   15     349   4     350   52     351   36     352   30     353   8     354   43     355   11     356   60     357   16     358   21     359   22     360   59     361   32     362   42     363   44     364   53     365   3     366   51     367   20     368   33     369   50     370   37     371   40     372   1     373   39     374   9     375   19     376   2     377   13     378   18     379   38     380   4     381   26     382   36     383   15     384   8     385   52     386   11     387   30     388   16     389   43     390   22     391   60     392   32     393   42     394   44     395   53     396   3     397   23     398   27     399   41     400   6     401   46     402   54     403   17     404   12     405   31     406   47     407   34     408   24     409   62     410   29     411   7     412   48     413   63     414   58     415   14     416   35     417   61     418   55     419   28     420   5     421   57     422   45     423   56     424   10     425   49     426   25     427   52     428   11     429   30     430   16     431   43     432   22     433   60     434   32     435   21     436   44     437   59     438   3     439   42     440   27     441   53     442   6     443   23     444   54     445   41     446   12     447   46     448   47     449   17     450   24     451   31     452   29     453   34     454   48     455   62     456   58     457   7     458   35     459   63     460   55     461   14     462   5     463   61     464   45     465   28     466   10     467   57     468   25     469   56     470   20     471   49     472   50     473   51     474   40     475   33     476   39     477   37     478   19     479   1     480   13     481   9     482   38     483   4     484   26     485   36     486   15     487   8   
