27   260  27   1     57   4     58   2     59   6     61   15     62   9     63   14     64   10     65   13     66   3     67   7     68   3     69   4     70   15     71   14     72   12     73   14     74   11     75   10     76   3     77   3     78   1     79   7     80   7     81   9     82   12     83   5     84   14     85   7     87   4     88   3     89   10     90   7     91   13     92   5     93   4     94   3     95   11     96   15     97   6     99   15     100   10     101   11     102   14     103   9     104   3     105   2     106   1     108   6     110   3     111   7     112   11     113   10     114   11     115   9     116   1     117   5     118   6     119   10     120   15     121   2     122   13     123   11     124   2     125   12     126   2     127   14     129   14     130   2     131   6     133   1     134   15     135   1     136   11     137   4     138   3     140   11     141   10     142   5     143   11     144   4     145   8     147   6     148   7     149   2     150   14     151   13     152   9     153   6     154   4     155   6     156   2     157   1     158   1     159   15     160   4     161   6     162   13     163   7     164   10     165   14     167   6     168   2     171   5     172   7     173   10     174   10     175   13     176   6     177   3     178   15     179   5     180   7     181   2     182   8     183   12     184   13     185   14     186   15     187   3     188   13     189   5     190   14     191   11     192   14     194   9     195   6     196   13     197   2     198   6     199   2     200   2     202   1     203   12     204   3     205   9     206   6     207   7     208   10     209   6     210   14     211   8     212   3     213   9     214   4     215   13     216   4     217   11     218   2     219   13     220   7     221   8     222   14     223   6     224   7     225   3     226   1     227   4     228   14     229   12     230   3     231   5     232   11     233   1     234   4     235   1     236   7     237   6     240   2     241   8     242   3     243   4     244   15     245   1     246   2     247   5     248   6     249   2     250   14     251   10     252   9     253   1     254   15     256   15     257   5     258   15     259   8     260   11     261   13     262   4     263   11     264   12     265   8     266   7     267   6     268   7     269   15     270   3     271   14     272   4     273   5     275   2     276   8     277   9     278   6     279   14     281   15     282   3     283   9     284   11     285   2     286   13     287   3     288   3     289   9     290   10     291   9     292   7     293   12     294   4     295   14     296   9     297   4     298   2     299   14     300   14     301   10     303   10     304   14     305   12     306   11     307   10     309   6     310   8     311   9     312   9     313   5     315   2     316   1     317   7     319   10     320   15     322   13     323   11     325   1     326   3     327   13     329   4     330   1     331   7     332   9     333   14     334   9     335   12     336   7     337   7     338   5     339   4     340   11     341   5   
28   271  28   1     57   15     58   10     59   8     60   3     61   14     62   4     63   10     64   6     65   6     66   4     67   1     68   10     69   2     70   13     71   7     72   1     73   11     74   2     75   11     76   9     77   1     78   13     79   14     80   6     81   12     82   6     83   7     84   6     86   14     87   8     89   1     90   5     91   7     92   6     93   9     94   10     95   4     96   1     97   3     98   4     99   7     100   15     101   1     102   12     103   6     104   9     105   8     106   8     107   5     108   11     109   7     110   15     111   12     112   13     113   3     114   6     115   10     117   11     118   9     119   2     120   1     121   2     122   3     123   7     125   12     126   4     127   12     128   4     129   13     130   8     131   10     132   2     133   5     134   6     136   11     137   11     138   9     139   4     140   15     141   11     142   8     143   3     144   7     145   3     146   5     147   3     148   11     149   9     150   10     151   5     152   4     153   2     154   14     155   15     156   2     157   2     158   7     159   11     160   14     161   7     162   9     163   15     164   10     165   8     166   11     167   11     168   4     169   2     170   1     171   2     172   10     173   5     174   10     175   9     176   6     177   5     178   5     179   10     180   10     181   13     182   7     183   15     184   2     185   15     186   1     187   8     188   3     189   12     190   10     191   13     193   7     194   4     195   14     196   12     197   1     198   8     199   14     200   9     201   15     202   11     203   4     204   10     205   11     206   6     207   14     208   8     209   13     210   9     211   11     212   1     213   8     214   14     215   7     216   3     217   5     218   14     219   1     220   4     221   8     222   5     223   14     224   8     225   7     226   11     227   13     228   7     229   8     230   10     231   4     234   8     235   4     236   2     237   12     238   8     239   14     240   10     241   9     242   11     243   2     244   8     245   15     246   4     247   1     248   10     249   12     250   8     251   7     254   15     255   9     256   11     257   8     258   9     259   2     260   9     261   13     263   13     264   10     265   8     266   7     267   1     268   12     269   4     270   11     271   15     272   5     273   15     274   11     275   6     276   12     277   15     278   8     279   5     280   2     281   6     282   7     283   6     284   1     285   6     286   11     287   7     289   4     290   10     291   11     292   14     293   8     294   11     295   8     296   13     297   15     298   10     299   4     300   3     301   3     303   10     304   1     305   12     306   11     307   8     308   7     309   15     310   14     311   10     312   3     313   13     314   9     315   1     316   2     317   1     318   5     319   1     320   14     321   11     322   2     323   10     324   14     325   4     327   13     328   4     329   10     330   11     331   1     332   14     333   3     334   14     335   15     336   4     338   13     339   9     340   5     341   12   
29   265  29   1     57   7     58   11     59   8     60   7     61   10     62   11     63   7     64   8     65   6     66   10     67   4     68   15     70   7     71   2     72   6     73   13     74   2     75   15     76   12     77   12     78   14     79   12     80   11     81   1     82   13     83   7     85   5     87   6     88   7     89   13     90   7     91   14     92   2     94   5     95   11     96   15     97   11     98   3     99   15     100   3     101   5     102   5     103   14     104   5     106   7     107   9     108   13     109   6     110   2     111   7     112   14     113   4     114   5     116   4     117   3     118   10     119   6     120   13     121   11     122   10     123   4     124   13     125   12     126   14     127   11     129   9     130   14     131   2     132   5     133   3     134   8     135   12     136   5     137   13     138   15     139   4     141   3     142   10     143   5     144   11     145   8     146   13     147   5     148   10     149   1     150   9     152   6     153   9     154   13     155   6     156   14     158   14     159   8     160   12     161   3     162   12     163   5     164   1     165   13     166   14     167   11     168   14     169   8     170   5     171   15     172   6     173   10     174   2     175   13     176   15     178   8     179   6     180   1     181   5     182   13     183   7     184   10     185   2     186   13     187   5     188   8     189   1     190   9     191   13     192   8     193   5     194   12     195   14     196   8     197   1     198   12     199   6     200   9     201   11     202   8     203   3     204   10     205   1     206   3     207   15     208   2     209   7     210   2     211   7     213   2     214   7     215   9     216   6     217   14     218   5     219   4     220   11     221   10     222   9     224   1     225   12     226   12     227   9     228   9     229   12     230   14     231   3     232   2     233   11     234   2     235   9     236   6     237   10     238   1     239   2     240   12     241   8     242   2     243   2     244   9     245   6     246   13     247   10     248   14     249   10     250   6     251   9     252   15     253   15     255   14     256   2     257   2     258   11     259   4     260   14     261   12     262   8     263   5     264   4     265   15     268   3     269   1     270   4     271   4     272   15     273   6     274   4     275   3     276   13     277   12     278   4     279   12     280   8     282   7     283   10     284   4     286   14     287   14     288   12     289   12     290   12     291   3     292   4     293   2     294   7     295   11     296   4     297   11     298   7     299   7     300   11     301   14     302   8     303   10     304   13     305   1     307   12     308   4     309   5     310   6     311   12     312   2     313   6     314   14     315   11     316   7     317   1     318   2     319   15     320   6     321   4     322   1     323   8     324   7     326   15     328   9     329   7     330   5     331   4     332   8     333   8     334   15     335   4     336   13     337   14     338   2     339   12     340   4     341   13   
30   269  30   1     57   5     59   12     60   4     61   5     62   9     63   13     65   13     67   11     68   9     69   14     71   12     72   1     73   9     74   6     75   13     76   7     77   3     78   2     80   2     82   6     83   15     84   3     85   5     86   2     87   9     88   8     89   1     90   11     91   1     92   2     93   14     95   10     96   5     97   15     98   11     99   1     100   5     101   2     102   12     103   5     104   11     105   15     106   11     107   3     108   6     109   7     110   10     111   15     112   11     113   14     115   12     116   14     118   9     119   14     120   10     121   7     122   10     123   15     124   4     125   2     126   7     127   6     128   4     129   6     130   6     131   13     132   7     133   8     134   2     135   9     136   4     137   15     138   4     139   3     140   13     141   1     142   14     143   8     144   4     145   11     146   11     147   11     148   8     149   7     150   5     151   15     152   2     153   3     154   9     155   14     156   13     157   10     158   8     159   14     160   10     161   15     162   13     163   5     164   10     165   10     166   1     167   10     168   10     169   9     170   2     171   9     172   10     173   1     174   1     175   1     176   12     177   13     178   9     179   6     180   7     181   10     182   13     183   15     184   7     185   11     186   4     187   4     188   5     189   13     190   12     191   5     192   15     193   6     194   14     195   2     197   11     198   7     199   1     200   10     201   15     202   14     203   13     204   12     205   4     206   6     207   1     208   13     209   13     210   7     211   14     212   11     213   15     214   11     215   2     216   13     217   10     218   6     219   14     220   1     221   9     222   11     223   1     224   3     225   5     226   15     227   6     229   9     230   1     231   5     232   2     233   4     234   11     235   6     236   10     237   3     238   13     239   3     241   11     242   2     243   1     244   13     245   7     246   5     247   5     249   1     251   8     252   2     253   3     254   1     255   14     256   11     257   13     258   11     259   4     260   8     261   12     262   8     263   7     264   14     265   13     266   10     267   2     268   9     269   10     270   14     271   3     272   7     273   7     274   14     275   8     276   9     277   8     278   9     279   14     281   6     282   3     283   5     284   6     285   14     286   4     287   11     288   8     289   8     290   12     291   13     292   15     293   5     294   11     295   8     296   9     297   3     298   15     299   2     300   6     301   8     303   14     304   9     306   11     307   2     308   1     309   7     310   1     311   14     312   7     313   4     314   7     315   9     316   10     317   13     318   11     319   11     320   4     321   3     322   15     323   6     324   10     325   13     326   10     327   12     328   11     329   1     330   5     331   8     332   14     333   5     334   2     335   14     336   14     337   8     338   13     339   12     340   3     341   7   
31   270  31   1     57   8     58   6     59   9     60   1     61   6     62   6     63   1     64   1     65   7     66   9     68   13     69   12     70   15     71   14     72   5     73   15     74   12     75   7     76   6     77   10     78   10     79   1     80   14     81   14     82   10     83   7     84   3     85   12     86   7     87   10     88   1     89   12     90   13     91   1     92   9     93   1     94   12     95   8     96   9     97   15     98   14     99   4     100   14     101   13     102   3     103   9     104   13     105   12     106   6     107   2     108   1     109   15     110   10     111   13     112   6     113   6     114   12     115   6     116   3     117   2     118   11     119   10     120   15     121   9     122   3     123   8     124   1     126   15     127   12     128   3     130   8     131   10     133   15     134   1     135   13     136   9     137   2     138   13     139   10     140   8     141   13     142   10     143   9     145   15     146   14     147   9     148   2     149   14     150   9     151   5     152   3     153   1     154   14     155   8     156   14     157   7     158   4     159   8     160   5     161   13     162   15     163   4     164   6     165   3     166   11     167   11     168   14     169   15     170   15     171   12     172   13     173   9     174   1     175   10     176   13     177   6     178   1     180   10     181   11     182   9     183   11     184   13     185   6     186   6     187   1     188   2     189   9     190   13     191   15     192   7     193   2     194   9     195   14     196   4     197   12     198   14     199   7     200   8     201   6     202   15     203   6     204   6     205   14     206   2     207   15     208   8     209   8     210   13     211   4     212   6     213   14     214   13     215   10     216   11     217   13     218   3     219   3     220   15     221   1     222   8     223   5     224   2     225   1     226   9     227   8     228   4     229   8     230   4     231   15     232   1     233   12     234   9     235   10     236   13     238   8     239   4     240   6     241   14     242   3     243   13     244   11     245   15     246   12     247   5     248   8     250   12     251   4     252   6     253   4     254   12     255   15     256   11     257   12     258   1     259   2     260   8     261   2     262   8     263   12     264   9     265   7     266   14     267   6     268   2     269   6     270   15     271   5     272   10     273   1     274   4     275   3     276   4     277   3     278   7     279   6     280   1     281   7     282   4     283   5     284   7     285   4     288   1     289   12     290   3     291   10     292   6     293   5     294   6     296   11     297   13     298   6     300   4     301   3     302   8     305   14     306   8     307   1     308   10     309   12     310   3     311   13     312   15     313   4     314   11     315   10     316   7     317   13     318   14     319   3     320   7     321   2     322   1     323   6     324   11     325   13     326   2     327   2     328   2     329   7     330   9     331   3     332   15     333   15     336   15     337   15     338   1     339   2     340   11     341   6   
32   271  32   1     57   2     58   4     59   5     60   1     61   7     62   1     63   3     64   2     65   10     66   5     67   1     69   9     70   6     71   3     72   7     73   9     74   14     75   7     76   10     77   1     78   10     79   15     80   6     81   12     82   2     83   5     84   9     85   8     86   1     87   2     88   14     89   1     90   9     91   3     92   5     93   9     94   9     95   2     96   4     97   2     98   9     99   11     100   11     101   15     102   2     103   4     104   12     105   9     106   10     107   1     108   13     109   14     110   1     111   7     112   3     113   13     114   6     116   11     117   15     118   6     119   5     121   7     122   8     123   11     124   4     125   11     126   10     127   13     128   2     129   5     130   6     131   15     132   7     133   13     134   6     135   11     136   7     137   8     138   13     139   7     140   14     142   3     145   2     146   8     147   1     148   10     149   2     150   5     151   1     152   12     153   9     154   6     155   3     156   1     157   6     158   2     159   5     160   12     161   4     162   9     163   14     164   8     165   1     166   14     167   8     168   13     169   14     170   8     171   11     172   13     173   13     174   7     175   14     176   2     177   10     178   4     181   7     182   9     183   6     184   13     185   3     186   5     187   6     188   5     189   11     190   9     191   5     192   14     193   4     194   5     195   8     196   10     197   4     198   1     199   9     200   1     201   10     202   14     203   3     204   12     205   15     206   4     207   8     209   1     210   12     211   14     212   7     213   15     214   3     215   15     216   14     217   4     218   8     219   10     220   3     221   14     222   8     223   10     224   11     225   2     226   5     227   12     228   10     229   9     230   1     231   2     232   1     233   14     236   10     237   2     238   5     239   11     240   3     241   11     242   12     243   13     244   14     245   2     246   10     247   3     248   12     249   10     250   3     251   4     252   13     253   1     254   6     255   10     256   11     258   5     259   2     260   3     261   9     262   5     263   6     264   3     265   12     266   5     267   11     268   8     269   11     270   14     271   2     272   12     273   14     274   12     275   15     277   7     278   7     279   7     280   3     281   8     282   15     283   10     284   4     285   4     286   10     287   4     288   4     289   1     290   12     291   4     292   15     294   6     295   12     296   2     297   1     298   14     299   3     300   11     301   14     302   14     303   4     304   11     305   11     306   11     307   2     308   13     309   7     310   7     311   12     312   4     313   7     314   15     315   7     316   12     317   1     318   2     319   12     320   6     321   13     322   14     323   12     324   9     325   12     327   1     328   4     329   5     330   6     331   11     332   1     333   1     334   1     335   3     336   9     337   9     338   2     339   1     340   9     341   3   
33   273  33   1     57   11     58   12     59   13     60   14     61   4     62   3     63   15     64   6     65   12     66   7     67   6     68   15     69   13     70   8     71   14     72   8     74   13     75   14     76   3     77   4     78   12     79   13     80   7     81   7     82   12     83   10     84   15     85   6     86   2     87   6     88   2     89   14     90   13     91   11     92   3     93   6     94   9     95   6     96   9     97   5     98   4     99   7     100   14     101   9     102   2     103   15     105   4     106   9     107   8     108   4     109   10     110   7     111   12     112   4     113   7     114   4     115   14     116   14     117   13     118   10     119   9     120   12     121   14     123   5     124   12     125   12     126   13     127   1     128   9     129   6     130   11     131   11     132   9     133   4     134   2     135   12     136   13     137   3     138   6     139   3     140   12     141   2     142   2     143   2     144   9     145   6     146   9     147   13     148   2     149   3     150   2     151   9     152   6     153   8     154   12     155   3     156   1     157   10     158   9     159   2     160   7     161   4     162   4     163   2     164   7     165   14     166   8     167   2     168   8     169   10     170   2     172   5     173   9     174   2     175   11     176   4     177   5     178   3     180   3     181   9     182   11     183   8     184   14     186   9     187   3     188   3     189   13     190   8     191   4     192   11     193   2     194   4     195   2     196   12     197   12     198   14     199   5     200   7     201   1     202   7     203   5     204   8     205   7     206   14     207   10     208   4     209   4     210   2     211   1     212   10     213   9     214   10     215   5     216   6     217   11     218   13     219   6     220   8     221   5     222   15     223   8     226   14     227   15     228   6     229   10     230   10     231   15     232   3     233   15     234   12     235   6     236   13     237   1     238   5     239   7     240   1     241   11     242   8     243   9     244   10     245   1     246   14     247   12     248   5     249   15     250   3     251   6     252   4     253   4     254   10     255   14     256   11     258   13     259   6     260   5     261   3     262   2     263   7     264   3     265   11     266   12     267   7     268   9     269   1     270   10     271   2     272   5     273   4     274   7     275   12     276   10     277   2     278   2     279   6     280   8     281   13     282   10     283   14     284   4     285   7     286   15     287   5     288   7     289   6     290   8     291   4     292   9     293   6     294   11     295   6     296   9     298   3     299   2     300   5     301   5     303   6     305   1     306   6     307   3     308   7     309   5     310   14     311   1     312   3     313   13     314   3     315   8     316   7     317   8     318   1     319   6     320   5     321   8     322   6     323   10     324   1     325   13     326   6     327   1     328   13     329   4     330   5     331   7     332   4     333   6     334   6     335   14     336   7     337   7     338   1     340   12     341   8   
34   272  34   1     57   5     58   14     59   13     60   8     61   1     62   9     63   4     64   2     65   2     66   1     67   10     68   4     69   9     70   11     71   1     72   3     73   4     74   1     75   3     76   3     77   14     78   1     79   1     80   3     81   11     82   9     83   4     84   6     85   4     86   9     88   12     89   12     90   14     91   5     92   1     93   8     95   10     96   5     97   10     98   13     99   3     100   12     101   4     102   8     103   9     104   12     105   15     106   2     107   5     108   8     109   7     110   3     111   15     112   8     113   4     114   10     115   9     116   2     117   15     119   1     120   10     121   15     122   10     123   2     124   2     125   8     126   1     127   4     128   9     131   8     132   13     133   2     134   10     135   2     136   6     137   2     138   13     139   15     140   5     141   7     142   2     143   6     144   6     145   2     146   15     147   5     148   13     149   3     150   11     151   13     152   9     153   11     154   7     155   12     156   12     157   8     158   6     159   1     160   12     161   2     162   11     163   4     164   11     165   14     166   1     167   14     168   9     169   12     170   10     171   15     172   14     173   14     174   10     175   10     176   1     177   11     178   5     179   13     180   12     181   8     182   9     183   11     184   7     185   6     186   3     187   5     188   3     191   8     192   14     193   6     194   4     195   1     196   4     197   13     198   4     199   7     200   6     201   9     202   5     203   6     204   1     205   8     206   13     207   6     208   3     209   8     210   4     211   3     212   7     213   12     214   11     215   1     216   1     217   13     218   13     219   3     220   1     221   14     222   8     223   8     224   3     225   12     226   4     227   10     228   11     229   7     230   7     231   9     232   11     233   15     234   6     235   3     236   9     237   1     239   3     240   8     241   5     242   8     243   4     244   10     245   12     246   2     247   6     248   7     249   10     250   13     251   2     252   11     253   6     254   2     255   13     256   5     257   1     258   2     259   8     260   13     261   15     262   12     263   4     264   7     265   9     266   13     267   2     268   3     270   15     271   4     272   13     273   13     274   10     275   8     276   6     278   9     279   4     280   15     281   7     282   1     283   4     284   11     285   13     286   4     287   1     288   3     289   4     290   11     291   12     292   11     293   15     294   4     295   15     296   6     297   8     298   7     299   15     300   4     301   1     302   15     303   1     304   13     305   14     306   3     307   5     308   15     309   11     311   10     312   7     314   4     315   14     316   1     317   2     319   13     320   6     321   2     322   9     323   8     324   4     325   14     326   13     327   5     328   7     329   8     330   11     331   7     332   3     333   6     334   13     335   5     336   2     337   9     339   8     340   1     341   9   
35   273  35   1     57   1     58   13     59   2     61   2     62   3     63   3     64   11     65   12     66   4     67   4     68   7     70   1     71   3     72   1     73   14     74   3     75   2     76   11     77   14     78   1     79   3     80   3     81   12     82   14     83   9     84   4     85   11     86   1     87   14     88   5     89   6     90   15     91   3     92   12     93   3     94   1     95   4     96   5     97   2     98   3     99   3     100   14     101   15     102   14     103   8     104   1     105   14     106   6     107   5     108   7     109   4     110   15     111   7     112   7     115   10     116   8     117   5     118   7     119   4     120   3     121   3     122   8     123   10     124   12     125   9     126   3     127   12     128   4     129   13     130   5     131   10     132   10     133   15     134   12     135   12     136   12     137   1     138   7     139   10     140   15     141   4     142   3     143   10     144   8     145   11     146   13     147   13     148   11     149   11     150   6     151   10     152   9     153   7     154   8     155   7     156   3     157   8     158   8     159   15     160   15     161   12     162   10     163   10     164   12     165   9     166   9     167   1     168   6     169   6     170   12     171   12     172   12     173   7     174   12     175   13     176   2     177   5     178   2     179   8     180   7     181   14     183   1     184   12     185   9     186   8     187   2     188   11     189   14     190   3     191   7     192   3     193   13     194   6     195   1     196   5     197   14     198   1     199   9     200   7     201   7     202   10     203   3     204   9     205   5     206   2     207   14     208   5     209   7     210   10     211   15     212   4     213   2     214   5     215   13     216   6     217   14     218   2     219   1     220   9     221   12     222   2     223   15     224   12     225   1     226   1     227   5     228   14     229   4     230   4     231   1     232   4     233   10     234   2     235   1     236   12     237   8     238   10     239   3     240   14     241   1     242   12     243   9     244   15     245   3     246   8     247   2     248   9     249   2     250   13     252   10     253   1     255   4     256   1     257   13     258   14     259   3     260   1     261   10     262   14     264   5     267   15     268   12     269   9     270   11     271   10     272   1     273   3     274   11     275   4     276   14     277   4     278   1     279   2     280   15     281   3     282   13     283   1     284   10     285   12     286   3     287   15     288   3     289   2     290   1     291   4     292   3     294   11     296   8     297   15     298   5     299   8     300   3     302   12     303   6     304   11     305   12     306   1     307   2     308   5     309   8     310   15     311   10     312   5     313   9     314   8     315   5     316   4     317   4     318   2     319   2     320   3     321   4     322   6     323   15     324   12     325   14     326   7     327   6     328   10     329   7     330   8     331   13     332   5     333   5     334   7     335   11     336   9     337   11     338   13     339   15     340   8     341   6   
36   269  36   1     57   11     58   14     59   3     60   6     61   15     62   15     63   3     64   8     65   11     66   2     67   6     68   5     69   9     70   7     71   2     72   3     73   12     74   11     75   15     76   13     77   10     78   14     79   13     80   14     81   12     83   7     84   1     85   12     86   1     87   1     88   6     89   3     90   10     91   2     92   4     93   10     94   4     95   3     96   3     97   2     98   10     99   6     100   3     101   14     102   11     103   4     104   1     105   10     106   14     107   15     108   9     109   11     110   11     111   9     112   12     113   8     114   7     115   3     116   2     117   12     119   12     120   11     121   8     122   13     123   6     124   15     125   10     126   4     127   10     128   11     129   1     130   14     131   7     132   2     133   3     134   5     135   14     136   5     137   5     138   14     139   2     140   7     141   7     142   8     143   9     144   10     145   8     147   4     148   15     149   9     150   12     151   5     152   11     153   6     154   6     155   12     156   15     157   10     158   9     159   15     160   1     161   1     162   5     163   1     164   7     165   12     166   4     167   10     168   1     169   3     170   7     171   6     172   10     173   14     174   3     175   7     176   6     177   14     178   14     179   5     180   1     181   13     182   3     184   10     185   12     186   2     187   4     188   14     189   9     190   10     191   11     192   11     193   14     194   5     195   12     196   9     198   11     199   9     201   15     202   1     203   3     204   5     205   15     206   4     207   5     208   8     210   13     211   9     212   5     213   11     215   14     216   7     217   7     218   11     219   14     222   14     223   3     224   5     226   10     227   6     228   5     229   12     230   8     231   6     232   1     233   13     234   13     235   7     236   11     237   1     238   14     239   10     240   14     241   1     242   8     243   1     244   8     245   5     246   4     247   4     248   1     249   13     250   1     251   7     252   2     253   1     254   7     255   6     256   4     257   15     258   15     259   5     260   13     261   1     262   13     263   14     264   2     265   14     266   11     267   7     268   6     269   9     270   14     271   15     272   9     273   15     274   5     275   2     276   12     277   14     278   6     279   15     281   1     282   9     283   14     284   8     285   4     286   9     287   14     288   11     289   8     290   2     291   11     294   3     295   14     296   1     297   13     298   10     299   10     300   12     301   5     303   11     304   13     305   9     306   14     308   10     309   6     310   10     311   13     312   3     313   11     314   9     315   9     316   1     317   9     318   13     319   11     320   9     321   9     322   13     323   15     324   7     325   11     326   14     327   7     328   8     329   11     330   10     331   10     332   14     333   14     335   14     336   9     337   4     338   7     339   7     340   3     341   10   
37   273  37   1     57   6     58   8     59   5     60   14     61   12     62   12     63   3     64   12     65   12     66   8     67   11     68   8     69   14     70   1     71   4     72   13     73   2     74   9     75   14     76   8     77   6     78   11     79   6     80   15     81   8     82   3     84   15     85   13     86   1     87   12     88   8     89   14     90   8     91   10     92   14     93   2     95   7     96   4     97   12     98   2     99   6     100   7     101   14     102   1     103   3     104   7     105   15     106   3     107   4     108   6     109   1     110   6     111   13     112   2     113   1     114   2     115   9     116   10     117   9     118   12     119   9     120   2     121   11     122   6     123   3     124   10     125   15     126   1     127   8     128   14     129   2     130   15     131   13     132   14     133   2     134   10     135   7     136   4     137   9     138   8     139   7     140   14     141   5     142   13     143   2     144   15     145   12     146   4     147   7     148   14     149   14     151   4     152   7     153   3     154   15     155   7     157   7     158   2     159   2     160   15     161   9     162   11     163   5     164   8     165   7     166   4     167   4     168   4     169   4     170   15     171   5     172   4     175   13     176   3     177   1     178   4     179   5     180   8     181   10     182   1     183   10     184   15     185   15     186   3     187   13     188   2     189   13     190   13     191   7     192   10     193   8     194   15     195   4     196   2     197   12     198   10     199   11     200   4     201   3     202   5     203   4     204   10     205   15     206   9     207   1     208   11     209   12     210   15     211   7     212   11     213   12     214   11     215   10     216   1     217   3     218   12     219   4     220   10     221   2     222   7     223   15     224   14     225   6     226   8     227   9     228   3     229   15     231   4     232   4     233   12     234   9     235   4     236   6     237   10     238   5     239   13     240   5     241   15     242   14     243   6     244   9     246   15     247   5     248   12     249   9     250   6     251   5     252   7     253   7     254   5     255   3     256   3     257   9     258   13     259   6     260   6     261   12     262   6     263   11     264   9     265   14     266   5     267   12     268   2     270   1     271   13     272   13     273   13     274   2     275   13     276   5     277   2     278   3     279   2     280   1     281   11     282   14     283   13     284   4     285   4     286   2     287   12     288   10     289   5     290   4     291   14     292   11     293   9     294   8     295   7     296   10     297   10     299   5     300   7     301   7     302   9     303   9     304   3     305   10     306   14     307   11     308   4     309   14     310   6     311   7     313   8     314   5     315   5     316   14     317   1     318   4     319   13     321   5     322   2     323   12     324   12     325   1     326   3     327   13     328   3     329   10     330   15     331   9     332   9     333   8     335   1     336   5     337   7     338   14     339   6     340   10     341   3   
38   271  38   1     57   13     58   5     59   11     60   1     61   3     62   13     63   3     64   2     65   11     66   6     67   11     68   11     69   10     70   8     71   10     72   11     75   11     76   9     77   12     79   3     80   7     81   14     82   2     83   7     84   6     85   4     86   12     87   8     88   3     89   2     90   9     91   5     92   10     93   12     94   4     95   14     96   8     97   7     98   14     99   13     100   5     101   1     102   11     103   10     104   1     105   15     106   6     108   3     109   3     110   11     111   12     112   7     113   12     114   11     115   13     116   6     117   14     118   11     119   1     120   10     121   7     122   13     123   10     124   1     125   15     126   10     127   1     128   2     129   10     130   10     131   13     133   8     134   7     135   15     136   9     138   13     139   2     140   6     141   2     142   4     143   13     144   7     145   14     146   14     147   10     148   7     149   5     150   3     151   13     153   4     154   10     155   5     156   8     158   4     159   11     160   8     161   15     162   5     163   5     164   10     165   2     168   6     169   3     171   6     172   6     173   11     174   4     175   2     176   8     177   12     178   11     179   10     181   9     182   8     183   4     184   10     185   2     186   11     187   1     188   7     189   11     190   8     191   2     192   10     193   8     194   14     195   11     196   8     197   11     198   12     199   15     200   8     201   10     202   13     203   11     204   12     205   9     206   6     207   15     208   12     209   14     210   9     211   13     212   14     213   6     214   7     215   1     216   5     217   3     218   3     219   5     220   12     221   5     222   13     223   4     224   3     225   6     226   8     227   13     228   8     229   1     230   10     231   6     232   1     233   14     234   4     235   9     236   11     237   15     238   5     239   9     240   4     241   9     242   7     243   13     244   5     245   1     246   6     247   7     248   12     249   15     250   13     251   12     252   5     253   8     256   2     257   9     258   4     259   10     260   5     261   4     262   2     263   12     264   7     265   9     266   6     267   14     268   4     269   2     270   15     271   3     272   7     273   5     274   3     275   13     276   7     277   14     279   7     280   14     281   7     282   6     283   5     284   4     285   4     286   6     287   14     288   5     289   7     290   10     291   2     292   8     293   4     294   7     295   13     296   9     297   12     298   9     299   8     300   12     301   13     302   14     303   8     304   12     305   14     306   7     307   6     308   3     309   9     310   2     311   12     312   9     313   5     314   12     315   11     316   7     317   5     318   9     319   6     320   8     321   6     322   6     323   13     324   5     325   15     326   2     327   12     328   8     329   7     330   4     331   8     332   12     333   3     334   12     335   1     336   14     337   2     338   8     339   4     340   10     341   11   
